

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 23:13:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   733 ;;		line 70 in file "ADCtask.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  i               2    7[COMMON] unsigned int 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  k               5    0[BANK0 ] unsigned char [5]
   738 ;;  j               1    5[BANK0 ] unsigned char 
   739 ;;  s               1    0        unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         2       0       0       0       0
   750 ;;      Locals:         0       6       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         2       6       0       0       0
   753 ;;Total ram usage:        8 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 1
   756 ;; This function calls:
   757 ;;		___lwdiv
   758 ;;		___lwmod
   759 ;;		_lcd_data
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765     05D2                     _lcd_output:	
   766                           ;psect for function _lcd_output
   767                           
   768     05D2                     l906:	
   769                           ;incstack = 0
   770                           ; Regs used in _lcd_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   771                           
   772                           
   773                           ;ADCtask.c: 71:     unsigned char s, j = 0;
   774     05D2  1283               	bcf	3,5	;RP0=0, select bank0
   775     05D3  1303               	bcf	3,6	;RP1=0, select bank0
   776     05D4  01B9               	clrf	lcd_output@j
   777                           
   778                           ;ADCtask.c: 72:     unsigned char k[5];;ADCtask.c: 75:     while (i != 0) {
   779     05D5  2E03               	goto	l914
   780     05D6                     l908:
   781                           
   782                           ;ADCtask.c: 76:         k[j++] = (i % 10) + '0';
   783     05D6  1283               	bcf	3,5	;RP0=0, select bank0
   784     05D7  1303               	bcf	3,6	;RP1=0, select bank0
   785     05D8  0839               	movf	lcd_output@j,w
   786     05D9  3E34               	addlw	(low (lcd_output@k| 0))& (0+255)
   787     05DA  0084               	movwf	4
   788     05DB  300A               	movlw	10
   789     05DC  00F0               	movwf	___lwmod@divisor
   790     05DD  3000               	movlw	0
   791     05DE  00F1               	movwf	___lwmod@divisor+1
   792     05DF  0878               	movf	lcd_output@i+1,w
   793     05E0  00F3               	movwf	___lwmod@dividend+1
   794     05E1  0877               	movf	lcd_output@i,w
   795     05E2  00F2               	movwf	___lwmod@dividend
   796     05E3  120A  118A  250E  120A  118A  	fcall	___lwmod
   797     05E8  0870               	movf	?___lwmod,w
   798     05E9  3E30               	addlw	48
   799     05EA  1383               	bcf	3,7	;select IRP bank0
   800     05EB  0080               	movwf	0
   801     05EC                     l910:
   802     05EC  3001               	movlw	1
   803     05ED  00FF               	movwf	btemp+1
   804     05EE  087F               	movf	btemp+1,w
   805     05EF  1283               	bcf	3,5	;RP0=0, select bank0
   806     05F0  1303               	bcf	3,6	;RP1=0, select bank0
   807     05F1  07B9               	addwf	lcd_output@j,f
   808     05F2                     l912:
   809                           
   810                           ;ADCtask.c: 77:         i /= 10;
   811     05F2  300A               	movlw	10
   812     05F3  00F0               	movwf	___lwdiv@divisor
   813     05F4  3000               	movlw	0
   814     05F5  00F1               	movwf	___lwdiv@divisor+1
   815     05F6  0878               	movf	lcd_output@i+1,w
   816     05F7  00F3               	movwf	___lwdiv@dividend+1
   817     05F8  0877               	movf	lcd_output@i,w
   818     05F9  00F2               	movwf	___lwdiv@dividend
   819     05FA  120A  118A  2548  120A  118A  	fcall	___lwdiv
   820     05FF  0871               	movf	?___lwdiv+1,w
   821     0600  00F8               	movwf	lcd_output@i+1
   822     0601  0870               	movf	?___lwdiv,w
   823     0602  00F7               	movwf	lcd_output@i
   824     0603                     l914:
   825                           
   826                           ;ADCtask.c: 75:     while (i != 0) {
   827     0603  0877               	movf	lcd_output@i,w
   828     0604  0478               	iorwf	lcd_output@i+1,w
   829     0605  1D03               	btfss	3,2
   830     0606  2E08               	goto	u451
   831     0607  2E09               	goto	u450
   832     0608                     u451:
   833     0608  2DD6               	goto	l908
   834     0609                     u450:
   835     0609                     l916:
   836                           
   837                           ;ADCtask.c: 81:     for (j--; j < 255; j--) {
   838     0609  3001               	movlw	1
   839     060A  1283               	bcf	3,5	;RP0=0, select bank0
   840     060B  1303               	bcf	3,6	;RP1=0, select bank0
   841     060C  02B9               	subwf	lcd_output@j,f
   842     060D  0A39               	incf	lcd_output@j,w
   843     060E  1D03               	btfss	3,2
   844     060F  2E11               	goto	u461
   845     0610  2E12               	goto	u460
   846     0611                     u461:
   847     0611  2E13               	goto	l920
   848     0612                     u460:
   849     0612  2E26               	goto	l63
   850     0613                     l920:
   851                           
   852                           ;ADCtask.c: 82:         lcd_data(k[j]);
   853     0613  0839               	movf	lcd_output@j,w
   854     0614  3E34               	addlw	(low (lcd_output@k| 0))& (0+255)
   855     0615  0084               	movwf	4
   856     0616  1383               	bcf	3,7	;select IRP bank0
   857     0617  0800               	movf	0,w
   858     0618  120A  118A  24CF  120A  118A  	fcall	_lcd_data
   859     061D                     l922:
   860                           
   861                           ;ADCtask.c: 83:     }
   862     061D  3001               	movlw	1
   863     061E  1283               	bcf	3,5	;RP0=0, select bank0
   864     061F  1303               	bcf	3,6	;RP1=0, select bank0
   865     0620  02B9               	subwf	lcd_output@j,f
   866     0621                     l924:
   867     0621  0A39               	incf	lcd_output@j,w
   868     0622  1D03               	btfss	3,2
   869     0623  2E25               	goto	u471
   870     0624  2E26               	goto	u470
   871     0625                     u471:
   872     0625  2E13               	goto	l920
   873     0626                     u470:
   874     0626                     l63:
   875     0626  0008               	return
   876     0627                     __end_of_lcd_output:
   877                           
   878                           	psect	text2
   879     04CF                     __ptext2:	
   880 ;; *************** function _lcd_data *****************
   881 ;; Defined at:
   882 ;;		line 116 in file "ADCtask.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  i               1    wreg     unsigned char 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  i               1    2[COMMON] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0, btemp+1
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         1       0       0       0       0
   898 ;;      Temps:          2       0       0       0       0
   899 ;;      Totals:         3       0       0       0       0
   900 ;;Total ram usage:        3 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;;		_lcd_output
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     04CF                     _lcd_data:	
   911                           ;psect for function _lcd_data
   912                           
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   916                           ;lcd_data@i stored from wreg
   917     04CF  00F2               	movwf	lcd_data@i
   918     04D0                     l822:
   919                           
   920                           ;ADCtask.c: 117:     PORTC |= 0x08;
   921     04D0  1283               	bcf	3,5	;RP0=0, select bank0
   922     04D1  1303               	bcf	3,6	;RP1=0, select bank0
   923     04D2  1587               	bsf	7,3	;volatile
   924     04D3                     l824:
   925                           
   926                           ;ADCtask.c: 118:     PORTD = i;
   927     04D3  0872               	movf	lcd_data@i,w
   928     04D4  0088               	movwf	8	;volatile
   929     04D5                     l826:
   930                           
   931                           ;ADCtask.c: 119:     PORTC |= 0x01;
   932     04D5  1407               	bsf	7,0	;volatile
   933     04D6                     l828:
   934                           
   935                           ;ADCtask.c: 120:     PORTC &= ~0x01;
   936     04D6  30FE               	movlw	254
   937     04D7  00FF               	movwf	btemp+1
   938     04D8  087F               	movf	btemp+1,w
   939     04D9  0587               	andwf	7,f	;volatile
   940     04DA                     l830:
   941                           
   942                           ;ADCtask.c: 121:     _delay((unsigned long)((100)*(6000000/4000.0)));
   943     04DA  30C3               	movlw	195
   944     04DB  00F1               	movwf	??_lcd_data+1
   945     04DC  30CD               	movlw	205
   946     04DD  00F0               	movwf	??_lcd_data
   947     04DE                     u647:
   948     04DE  0BF0               	decfsz	??_lcd_data,f
   949     04DF  2CDE               	goto	u647
   950     04E0  0BF1               	decfsz	??_lcd_data+1,f
   951     04E1  2CDE               	goto	u647
   952     04E2                     l72:
   953     04E2  0008               	return
   954     04E3                     __end_of_lcd_data:
   955                           
   956                           	psect	text3
   957     050E                     __ptext3:	
   958 ;; *************** function ___lwmod *****************
   959 ;; Defined at:
   960 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  divisor         2    0[COMMON] unsigned int 
   963 ;;  dividend        2    2[COMMON] unsigned int 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  counter         1    4[COMMON] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  2    0[COMMON] unsigned int 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0, btemp+1
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         4       0       0       0       0
   976 ;;      Locals:         1       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         5       0       0       0       0
   979 ;;Total ram usage:        5 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_lcd_output
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     050E                     ___lwmod:	
   989                           ;psect for function ___lwmod
   990                           
   991     050E                     l858:	
   992                           ;incstack = 0
   993                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   994                           
   995     050E  0870               	movf	___lwmod@divisor,w
   996     050F  0471               	iorwf	___lwmod@divisor+1,w
   997     0510  1903               	btfsc	3,2
   998     0511  2D13               	goto	u391
   999     0512  2D14               	goto	u390
  1000     0513                     u391:
  1001     0513  2D43               	goto	l876
  1002     0514                     u390:
  1003     0514                     l860:
  1004     0514  01F4               	clrf	___lwmod@counter
  1005     0515  0AF4               	incf	___lwmod@counter,f
  1006     0516  2D22               	goto	l866
  1007     0517                     l862:
  1008     0517  3001               	movlw	1
  1009     0518                     u405:
  1010     0518  1003               	clrc
  1011     0519  0DF0               	rlf	___lwmod@divisor,f
  1012     051A  0DF1               	rlf	___lwmod@divisor+1,f
  1013     051B  3EFF               	addlw	-1
  1014     051C  1D03               	skipz
  1015     051D  2D18               	goto	u405
  1016     051E                     l864:
  1017     051E  3001               	movlw	1
  1018     051F  00FF               	movwf	btemp+1
  1019     0520  087F               	movf	btemp+1,w
  1020     0521  07F4               	addwf	___lwmod@counter,f
  1021     0522                     l866:
  1022     0522  1FF1               	btfss	___lwmod@divisor+1,7
  1023     0523  2D25               	goto	u411
  1024     0524  2D26               	goto	u410
  1025     0525                     u411:
  1026     0525  2D17               	goto	l862
  1027     0526                     u410:
  1028     0526                     l868:
  1029     0526  0871               	movf	___lwmod@divisor+1,w
  1030     0527  0273               	subwf	___lwmod@dividend+1,w
  1031     0528  1D03               	skipz
  1032     0529  2D2C               	goto	u425
  1033     052A  0870               	movf	___lwmod@divisor,w
  1034     052B  0272               	subwf	___lwmod@dividend,w
  1035     052C                     u425:
  1036     052C  1C03               	skipc
  1037     052D  2D2F               	goto	u421
  1038     052E  2D30               	goto	u420
  1039     052F                     u421:
  1040     052F  2D36               	goto	l872
  1041     0530                     u420:
  1042     0530                     l870:
  1043     0530  0870               	movf	___lwmod@divisor,w
  1044     0531  02F2               	subwf	___lwmod@dividend,f
  1045     0532  0871               	movf	___lwmod@divisor+1,w
  1046     0533  1C03               	skipc
  1047     0534  03F3               	decf	___lwmod@dividend+1,f
  1048     0535  02F3               	subwf	___lwmod@dividend+1,f
  1049     0536                     l872:
  1050     0536  3001               	movlw	1
  1051     0537                     u435:
  1052     0537  1003               	clrc
  1053     0538  0CF1               	rrf	___lwmod@divisor+1,f
  1054     0539  0CF0               	rrf	___lwmod@divisor,f
  1055     053A  3EFF               	addlw	-1
  1056     053B  1D03               	skipz
  1057     053C  2D37               	goto	u435
  1058     053D                     l874:
  1059     053D  3001               	movlw	1
  1060     053E  02F4               	subwf	___lwmod@counter,f
  1061     053F  1D03               	btfss	3,2
  1062     0540  2D42               	goto	u441
  1063     0541  2D43               	goto	u440
  1064     0542                     u441:
  1065     0542  2D26               	goto	l868
  1066     0543                     u440:
  1067     0543                     l876:
  1068     0543  0873               	movf	___lwmod@dividend+1,w
  1069     0544  00F1               	movwf	?___lwmod+1
  1070     0545  0872               	movf	___lwmod@dividend,w
  1071     0546  00F0               	movwf	?___lwmod
  1072     0547                     l448:
  1073     0547  0008               	return
  1074     0548                     __end_of___lwmod:
  1075                           
  1076                           	psect	text4
  1077     0548                     __ptext4:	
  1078 ;; *************** function ___lwdiv *****************
  1079 ;; Defined at:
  1080 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  divisor         2    0[COMMON] unsigned int 
  1083 ;;  dividend        2    2[COMMON] unsigned int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  quotient        2    4[COMMON] unsigned int 
  1086 ;;  counter         1    6[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  2    0[COMMON] unsigned int 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, btemp+1
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         4       0       0       0       0
  1097 ;;      Locals:         3       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         7       0       0       0       0
  1100 ;;Total ram usage:        7 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_lcd_output
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     0548                     ___lwdiv:	
  1110                           ;psect for function ___lwdiv
  1111                           
  1112     0548                     l832:	
  1113                           ;incstack = 0
  1114                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1115                           
  1116     0548  01F4               	clrf	___lwdiv@quotient
  1117     0549  01F5               	clrf	___lwdiv@quotient+1
  1118     054A                     l834:
  1119     054A  0870               	movf	___lwdiv@divisor,w
  1120     054B  0471               	iorwf	___lwdiv@divisor+1,w
  1121     054C  1903               	btfsc	3,2
  1122     054D  2D4F               	goto	u321
  1123     054E  2D50               	goto	u320
  1124     054F                     u321:
  1125     054F  2D87               	goto	l854
  1126     0550                     u320:
  1127     0550                     l836:
  1128     0550  01F6               	clrf	___lwdiv@counter
  1129     0551  0AF6               	incf	___lwdiv@counter,f
  1130     0552  2D5E               	goto	l842
  1131     0553                     l838:
  1132     0553  3001               	movlw	1
  1133     0554                     u335:
  1134     0554  1003               	clrc
  1135     0555  0DF0               	rlf	___lwdiv@divisor,f
  1136     0556  0DF1               	rlf	___lwdiv@divisor+1,f
  1137     0557  3EFF               	addlw	-1
  1138     0558  1D03               	skipz
  1139     0559  2D54               	goto	u335
  1140     055A                     l840:
  1141     055A  3001               	movlw	1
  1142     055B  00FF               	movwf	btemp+1
  1143     055C  087F               	movf	btemp+1,w
  1144     055D  07F6               	addwf	___lwdiv@counter,f
  1145     055E                     l842:
  1146     055E  1FF1               	btfss	___lwdiv@divisor+1,7
  1147     055F  2D61               	goto	u341
  1148     0560  2D62               	goto	u340
  1149     0561                     u341:
  1150     0561  2D53               	goto	l838
  1151     0562                     u340:
  1152     0562                     l844:
  1153     0562  3001               	movlw	1
  1154     0563                     u355:
  1155     0563  1003               	clrc
  1156     0564  0DF4               	rlf	___lwdiv@quotient,f
  1157     0565  0DF5               	rlf	___lwdiv@quotient+1,f
  1158     0566  3EFF               	addlw	-1
  1159     0567  1D03               	skipz
  1160     0568  2D63               	goto	u355
  1161     0569  0871               	movf	___lwdiv@divisor+1,w
  1162     056A  0273               	subwf	___lwdiv@dividend+1,w
  1163     056B  1D03               	skipz
  1164     056C  2D6F               	goto	u365
  1165     056D  0870               	movf	___lwdiv@divisor,w
  1166     056E  0272               	subwf	___lwdiv@dividend,w
  1167     056F                     u365:
  1168     056F  1C03               	skipc
  1169     0570  2D72               	goto	u361
  1170     0571  2D73               	goto	u360
  1171     0572                     u361:
  1172     0572  2D7A               	goto	l850
  1173     0573                     u360:
  1174     0573                     l846:
  1175     0573  0870               	movf	___lwdiv@divisor,w
  1176     0574  02F2               	subwf	___lwdiv@dividend,f
  1177     0575  0871               	movf	___lwdiv@divisor+1,w
  1178     0576  1C03               	skipc
  1179     0577  03F3               	decf	___lwdiv@dividend+1,f
  1180     0578  02F3               	subwf	___lwdiv@dividend+1,f
  1181     0579                     l848:
  1182     0579  1474               	bsf	___lwdiv@quotient,0
  1183     057A                     l850:
  1184     057A  3001               	movlw	1
  1185     057B                     u375:
  1186     057B  1003               	clrc
  1187     057C  0CF1               	rrf	___lwdiv@divisor+1,f
  1188     057D  0CF0               	rrf	___lwdiv@divisor,f
  1189     057E  3EFF               	addlw	-1
  1190     057F  1D03               	skipz
  1191     0580  2D7B               	goto	u375
  1192     0581                     l852:
  1193     0581  3001               	movlw	1
  1194     0582  02F6               	subwf	___lwdiv@counter,f
  1195     0583  1D03               	btfss	3,2
  1196     0584  2D86               	goto	u381
  1197     0585  2D87               	goto	u380
  1198     0586                     u381:
  1199     0586  2D62               	goto	l844
  1200     0587                     u380:
  1201     0587                     l854:
  1202     0587  0875               	movf	___lwdiv@quotient+1,w
  1203     0588  00F1               	movwf	?___lwdiv+1
  1204     0589  0874               	movf	___lwdiv@quotient,w
  1205     058A  00F0               	movwf	?___lwdiv
  1206     058B                     l438:
  1207     058B  0008               	return
  1208     058C                     __end_of___lwdiv:
  1209                           
  1210                           	psect	text5
  1211     068F                     __ptext5:	
  1212 ;; *************** function _init *****************
  1213 ;; Defined at:
  1214 ;;		line 86 in file "ADCtask.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          2       0       0       0       0
  1231 ;;      Totals:         2       0       0       0       0
  1232 ;;Total ram usage:        2 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; Hardware stack levels required when called: 1
  1235 ;; This function calls:
  1236 ;;		_lcd_com
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242     068F                     _init:	
  1243                           ;psect for function _init
  1244                           
  1245     068F                     l880:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1248                           
  1249                           
  1250                           ;ADCtask.c: 87:     TRISA = 0x04;
  1251     068F  3004               	movlw	4
  1252     0690  1683               	bsf	3,5	;RP0=1, select bank1
  1253     0691  1303               	bcf	3,6	;RP1=0, select bank1
  1254     0692  0085               	movwf	5	;volatile
  1255     0693                     l882:
  1256                           
  1257                           ;ADCtask.c: 88:     TRISC = 0x00;
  1258     0693  0187               	clrf	7	;volatile
  1259     0694                     l884:
  1260                           
  1261                           ;ADCtask.c: 89:     TRISD = 0x00;
  1262     0694  0188               	clrf	8	;volatile
  1263                           
  1264                           ;ADCtask.c: 90:     ADCON0 = 0x91;
  1265     0695  3091               	movlw	145
  1266     0696  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0697  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0698  009F               	movwf	31	;volatile
  1269                           
  1270                           ;ADCtask.c: 91:     ADCON1 = 0x8E;
  1271     0699  308E               	movlw	142
  1272     069A  1683               	bsf	3,5	;RP0=1, select bank1
  1273     069B  1303               	bcf	3,6	;RP1=0, select bank1
  1274     069C  009F               	movwf	31	;volatile
  1275     069D                     l886:
  1276                           
  1277                           ;ADCtask.c: 92:     lcd_com(0x30);
  1278     069D  3030               	movlw	48
  1279     069E  120A  118A  24F7  120A  118A  	fcall	_lcd_com
  1280     06A3                     l888:
  1281                           
  1282                           ;ADCtask.c: 93:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1283     06A3  30C3               	movlw	195
  1284     06A4  00F4               	movwf	??_init+1
  1285     06A5  30CD               	movlw	205
  1286     06A6  00F3               	movwf	??_init
  1287     06A7                     u657:
  1288     06A7  0BF3               	decfsz	??_init,f
  1289     06A8  2EA7               	goto	u657
  1290     06A9  0BF4               	decfsz	??_init+1,f
  1291     06AA  2EA7               	goto	u657
  1292                           
  1293                           ;ADCtask.c: 94:     lcd_com(0x30);
  1294     06AB  3030               	movlw	48
  1295     06AC  120A  118A  24F7  120A  118A  	fcall	_lcd_com
  1296     06B1                     l890:
  1297                           
  1298                           ;ADCtask.c: 95:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1299     06B1  30C3               	movlw	195
  1300     06B2  00F4               	movwf	??_init+1
  1301     06B3  30CD               	movlw	205
  1302     06B4  00F3               	movwf	??_init
  1303     06B5                     u667:
  1304     06B5  0BF3               	decfsz	??_init,f
  1305     06B6  2EB5               	goto	u667
  1306     06B7  0BF4               	decfsz	??_init+1,f
  1307     06B8  2EB5               	goto	u667
  1308     06B9                     l892:
  1309                           
  1310                           ;ADCtask.c: 96:     lcd_com(0x30);
  1311     06B9  3030               	movlw	48
  1312     06BA  120A  118A  24F7  120A  118A  	fcall	_lcd_com
  1313                           
  1314                           ;ADCtask.c: 97:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1315     06BF  30C3               	movlw	195
  1316     06C0  00F4               	movwf	??_init+1
  1317     06C1  30CD               	movlw	205
  1318     06C2  00F3               	movwf	??_init
  1319     06C3                     u677:
  1320     06C3  0BF3               	decfsz	??_init,f
  1321     06C4  2EC3               	goto	u677
  1322     06C5  0BF4               	decfsz	??_init+1,f
  1323     06C6  2EC3               	goto	u677
  1324     06C7                     l894:
  1325                           
  1326                           ;ADCtask.c: 98:     lcd_com(0x38);
  1327     06C7  3038               	movlw	56
  1328     06C8  120A  118A  24F7  120A  118A  	fcall	_lcd_com
  1329     06CD                     l896:
  1330                           
  1331                           ;ADCtask.c: 99:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1332     06CD  30C3               	movlw	195
  1333     06CE  00F4               	movwf	??_init+1
  1334     06CF  30CD               	movlw	205
  1335     06D0  00F3               	movwf	??_init
  1336     06D1                     u687:
  1337     06D1  0BF3               	decfsz	??_init,f
  1338     06D2  2ED1               	goto	u687
  1339     06D3  0BF4               	decfsz	??_init+1,f
  1340     06D4  2ED1               	goto	u687
  1341                           
  1342                           ;ADCtask.c: 100:     lcd_com(0x06);
  1343     06D5  3006               	movlw	6
  1344     06D6  120A  118A  24F7  120A  118A  	fcall	_lcd_com
  1345     06DB                     l898:
  1346                           
  1347                           ;ADCtask.c: 101:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1348     06DB  30C3               	movlw	195
  1349     06DC  00F4               	movwf	??_init+1
  1350     06DD  30CD               	movlw	205
  1351     06DE  00F3               	movwf	??_init
  1352     06DF                     u697:
  1353     06DF  0BF3               	decfsz	??_init,f
  1354     06E0  2EDF               	goto	u697
  1355     06E1  0BF4               	decfsz	??_init+1,f
  1356     06E2  2EDF               	goto	u697
  1357     06E3                     l900:
  1358                           
  1359                           ;ADCtask.c: 102:     lcd_com(0x0C);
  1360     06E3  300C               	movlw	12
  1361     06E4  120A  118A  24F7  120A  118A  	fcall	_lcd_com
  1362                           
  1363                           ;ADCtask.c: 103:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1364     06E9  30C3               	movlw	195
  1365     06EA  00F4               	movwf	??_init+1
  1366     06EB  30CD               	movlw	205
  1367     06EC  00F3               	movwf	??_init
  1368     06ED                     u707:
  1369     06ED  0BF3               	decfsz	??_init,f
  1370     06EE  2EED               	goto	u707
  1371     06EF  0BF4               	decfsz	??_init+1,f
  1372     06F0  2EED               	goto	u707
  1373     06F1                     l902:
  1374                           
  1375                           ;ADCtask.c: 104:     lcd_com(0x01);
  1376     06F1  3001               	movlw	1
  1377     06F2  120A  118A  24F7  120A  118A  	fcall	_lcd_com
  1378     06F7                     l904:
  1379                           
  1380                           ;ADCtask.c: 105:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1381     06F7  30C3               	movlw	195
  1382     06F8  00F4               	movwf	??_init+1
  1383     06F9  30CD               	movlw	205
  1384     06FA  00F3               	movwf	??_init
  1385     06FB                     u717:
  1386     06FB  0BF3               	decfsz	??_init,f
  1387     06FC  2EFB               	goto	u717
  1388     06FD  0BF4               	decfsz	??_init+1,f
  1389     06FE  2EFB               	goto	u717
  1390     06FF                     l66:
  1391     06FF  0008               	return
  1392     0700                     __end_of_init:
  1393                           
  1394                           	psect	text6
  1395     04F7                     __ptext6:	
  1396 ;; *************** function _lcd_com *****************
  1397 ;; Defined at:
  1398 ;;		line 108 in file "ADCtask.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  i               1    wreg     unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  i               1    2[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
