

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:54:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  1224     0256  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1225                           
  1226                           ;ADC+PWM_CLASS.c: 128:          lcd_data(0x20);
  1227     025B  3020               	movlw	32
  1228     025C  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1229                           
  1230                           ;ADC+PWM_CLASS.c: 129:         lcd_com(0x89);
  1231     0261  3089               	movlw	137
  1232     0262  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1233                           
  1234                           ;ADC+PWM_CLASS.c: 130:          lcd_data(0x20);
  1235     0267  3020               	movlw	32
  1236     0268  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1237                           
  1238                           ;ADC+PWM_CLASS.c: 131:         lcd_com(0x8A);
  1239     026D  308A               	movlw	138
  1240     026E  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1241                           
  1242                           ;ADC+PWM_CLASS.c: 132:          lcd_data(0x20);
  1243     0273  3020               	movlw	32
  1244     0274  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1245                           
  1246                           ;ADC+PWM_CLASS.c: 133:         lcd_com(0x8B);
  1247     0279  308B               	movlw	139
  1248     027A  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1249                           
  1250                           ;ADC+PWM_CLASS.c: 134:          lcd_data(0x30 + k[1]);
  1251     027F  1283               	bcf	3,5	;RP0=0, select bank0
  1252     0280  1303               	bcf	3,6	;RP1=0, select bank0
  1253     0281  0827               	movf	lcd_output_raw@k+1,w
  1254     0282  3E30               	addlw	48
  1255     0283  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1256                           
  1257                           ;ADC+PWM_CLASS.c: 135:         lcd_com(0x8C);
  1258     0288  308C               	movlw	140
  1259     0289  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1260                           
  1261                           ;ADC+PWM_CLASS.c: 136:         lcd_data(0x56);
  1262     028E  3056               	movlw	86
  1263     028F  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1264                           
  1265                           ;ADC+PWM_CLASS.c: 138:     }
  1266     0294  2AD1               	goto	l79
  1267     0295                     l1352:
  1268                           
  1269                           ;ADC+PWM_CLASS.c: 140:       {;ADC+PWM_CLASS.c: 141:          lcd_com(0x88);
  1270     0295  3088               	movlw	136
  1271     0296  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1272                           
  1273                           ;ADC+PWM_CLASS.c: 142:          lcd_data(0x20);
  1274     029B  3020               	movlw	32
  1275     029C  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1276                           
  1277                           ;ADC+PWM_CLASS.c: 143:         lcd_com(0x89);
  1278     02A1  3089               	movlw	137
  1279     02A2  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1280                           
  1281                           ;ADC+PWM_CLASS.c: 144:          lcd_data(0x20);
  1282     02A7  3020               	movlw	32
  1283     02A8  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1284                           
  1285                           ;ADC+PWM_CLASS.c: 145:         lcd_com(0x8A);
  1286     02AD  308A               	movlw	138
  1287     02AE  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1288                           
  1289                           ;ADC+PWM_CLASS.c: 146:          lcd_data(0x20);
  1290     02B3  3020               	movlw	32
  1291     02B4  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1292                           
  1293                           ;ADC+PWM_CLASS.c: 147:         lcd_com(0x8B);
  1294     02B9  308B               	movlw	139
  1295     02BA  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1296                           
  1297                           ;ADC+PWM_CLASS.c: 148:         lcd_data(0x20);
  1298     02BF  3020               	movlw	32
  1299     02C0  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1300                           
  1301                           ;ADC+PWM_CLASS.c: 149:         lcd_com(0x8C);
  1302     02C5  308C               	movlw	140
  1303     02C6  120A  118A  2006  120A  118A  	fcall	_lcd_com
  1304                           
  1305                           ;ADC+PWM_CLASS.c: 150:         lcd_data(0x20);
  1306     02CB  3020               	movlw	32
  1307     02CC  120A  158A  24E3  120A  118A  	fcall	_lcd_data
  1308     02D1                     l79:
  1309     02D1  0008               	return
  1310     02D2                     __end_of_lcd_output_raw:
  1311                           
  1312                           	psect	text2
  1313     0F1F                     __ptext2:	
  1314 ;; *************** function _lcd_output_cal *****************
  1315 ;; Defined at:
  1316 ;;		line 155 in file "ADC+PWM_CLASS.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  i               2    0[BANK0 ] unsigned int 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  k               5    4[BANK0 ] unsigned char [5]
  1321 ;;  m               2   11[BANK0 ] unsigned int 
  1322 ;;  j               2    9[BANK0 ] int 
  1323 ;;  s               2    2[BANK0 ] int 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       2       0       0       0
  1334 ;;      Locals:         0      11       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0      13       0       0       0
  1337 ;;Total ram usage:       13 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 1
  1340 ;; This function calls:
  1341 ;;		___lwdiv
  1342 ;;		___wmul
  1343 ;;		_lcd_com
  1344 ;;		_lcd_data
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     0F1F                     _lcd_output_cal:	
  1351                           ;psect for function _lcd_output_cal
  1352                           
  1353     0F1F                     l1354:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _lcd_output_cal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1356                           
  1357                           
  1358                           ;ADC+PWM_CLASS.c: 155: void lcd_output_cal(unsigned int i);ADC+PWM_CLASS.c: 156: {;ADC+P
      +                          WM_CLASS.c: 157:     int j=1,s;
  1359     0F1F  3001               	movlw	1
  1360     0F20  1283               	bcf	3,5	;RP0=0, select bank0
  1361     0F21  1303               	bcf	3,6	;RP1=0, select bank0
  1362     0F22  00A9               	movwf	lcd_output_cal@j
  1363     0F23  3000               	movlw	0
  1364     0F24  00AA               	movwf	lcd_output_cal@j+1
  1365                           
  1366                           ;ADC+PWM_CLASS.c: 158:     unsigned int m;;ADC+PWM_CLASS.c: 159:     unsigned char k[5];
      +                          ;ADC+PWM_CLASS.c: 160:     m=i;
  1367     0F25  0821               	movf	lcd_output_cal@i+1,w
  1368     0F26  00AC               	movwf	lcd_output_cal@m+1
  1369     0F27  0820               	movf	lcd_output_cal@i,w
  1370     0F28  00AB               	movwf	lcd_output_cal@m
  1371                           
  1372                           ;ADC+PWM_CLASS.c: 161:  while(m != 0)
  1373     0F29  2F6D               	goto	l1364
  1374     0F2A                     l1356:
  1375                           
  1376                           ;ADC+PWM_CLASS.c: 162:  {;ADC+PWM_CLASS.c: 163:      s=(m-((m/10)*10));
  1377     0F2A  300A               	movlw	10
  1378     0F2B  00F0               	movwf	___lwdiv@divisor
  1379     0F2C  3000               	movlw	0
  1380     0F2D  00F1               	movwf	___lwdiv@divisor+1
  1381     0F2E  082C               	movf	lcd_output_cal@m+1,w
  1382     0F2F  00F3               	movwf	___lwdiv@dividend+1
  1383     0F30  082B               	movf	lcd_output_cal@m,w
  1384     0F31  00F2               	movwf	___lwdiv@dividend
  1385     0F32  120A  158A  2530  120A  158A  	fcall	___lwdiv
  1386     0F37  0871               	movf	?___lwdiv+1,w
  1387     0F38  00F8               	movwf	___wmul@multiplier+1
  1388     0F39  0870               	movf	?___lwdiv,w
  1389     0F3A  00F7               	movwf	___wmul@multiplier
  1390     0F3B  30F6               	movlw	246
  1391     0F3C  00F9               	movwf	___wmul@multiplicand
  1392     0F3D  30FF               	movlw	255
  1393     0F3E  00FA               	movwf	___wmul@multiplicand+1
  1394     0F3F  120A  158A  250B  120A  158A  	fcall	___wmul
  1395     0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1396     0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1397     0F46  082B               	movf	lcd_output_cal@m,w
  1398     0F47  0777               	addwf	?___wmul,w
  1399     0F48  00A2               	movwf	lcd_output_cal@s
  1400     0F49  082C               	movf	lcd_output_cal@m+1,w
  1401     0F4A  1803               	skipnc
  1402     0F4B  0A2C               	incf	lcd_output_cal@m+1,w
  1403     0F4C  0778               	addwf	?___wmul+1,w
  1404     0F4D  00A3               	movwf	lcd_output_cal@s+1
  1405     0F4E                     l1358:
  1406                           
  1407                           ;ADC+PWM_CLASS.c: 164:      k[j]=s;
  1408     0F4E  0829               	movf	lcd_output_cal@j,w
  1409     0F4F  3E24               	addlw	(low (lcd_output_cal@k| 0))& (0+255)
  1410     0F50  0084               	movwf	4
  1411     0F51  0822               	movf	lcd_output_cal@s,w
  1412     0F52  1383               	bcf	3,7	;select IRP bank0
  1413     0F53  0080               	movwf	0
  1414     0F54                     l1360:
  1415                           
  1416                           ;ADC+PWM_CLASS.c: 165:      j++;
  1417     0F54  3001               	movlw	1
  1418     0F55  07A9               	addwf	lcd_output_cal@j,f
  1419     0F56  1803               	skipnc
  1420     0F57  0AAA               	incf	lcd_output_cal@j+1,f
  1421     0F58  3000               	movlw	0
  1422     0F59  07AA               	addwf	lcd_output_cal@j+1,f
  1423     0F5A                     l1362:
  1424                           
  1425                           ;ADC+PWM_CLASS.c: 166:      m=m/10;
  1426     0F5A  300A               	movlw	10
  1427     0F5B  00F0               	movwf	___lwdiv@divisor
  1428     0F5C  3000               	movlw	0
  1429     0F5D  00F1               	movwf	___lwdiv@divisor+1
  1430     0F5E  082C               	movf	lcd_output_cal@m+1,w
  1431     0F5F  00F3               	movwf	___lwdiv@dividend+1
  1432     0F60  082B               	movf	lcd_output_cal@m,w
  1433     0F61  00F2               	movwf	___lwdiv@dividend
  1434     0F62  120A  158A  2530  120A  158A  	fcall	___lwdiv
  1435     0F67  0871               	movf	?___lwdiv+1,w
  1436     0F68  1283               	bcf	3,5	;RP0=0, select bank0
  1437     0F69  1303               	bcf	3,6	;RP1=0, select bank0
  1438     0F6A  00AC               	movwf	lcd_output_cal@m+1
  1439     0F6B  0870               	movf	?___lwdiv,w
  1440     0F6C  00AB               	movwf	lcd_output_cal@m
  1441     0F6D                     l1364:
  1442                           
  1443                           ;ADC+PWM_CLASS.c: 161:  while(m != 0)
  1444     0F6D  082B               	movf	lcd_output_cal@m,w
  1445     0F6E  042C               	iorwf	lcd_output_cal@m+1,w
  1446     0F6F  1D03               	btfss	3,2
  1447     0F70  2F72               	goto	u1361
  1448     0F71  2F73               	goto	u1360
  1449     0F72                     u1361:
  1450     0F72  2F2A               	goto	l1356
  1451     0F73                     u1360:
  1452     0F73                     l1366:
  1453                           
  1454                           ;ADC+PWM_CLASS.c: 168:     k[j]='\0';
  1455     0F73  0829               	movf	lcd_output_cal@j,w
  1456     0F74  3E24               	addlw	(low (lcd_output_cal@k| 0))& (0+255)
  1457     0F75  0084               	movwf	4
  1458     0F76  1383               	bcf	3,7	;select IRP bank0
  1459     0F77  0180               	clrf	0
  1460     0F78                     l1368:
  1461                           
  1462                           ;ADC+PWM_CLASS.c: 169:     j--;
  1463     0F78  30FF               	movlw	255
  1464     0F79  07A9               	addwf	lcd_output_cal@j,f
  1465     0F7A  1803               	skipnc
  1466     0F7B  0AAA               	incf	lcd_output_cal@j+1,f
  1467     0F7C  30FF               	movlw	255
  1468     0F7D  07AA               	addwf	lcd_output_cal@j+1,f
  1469     0F7E                     l1370:
  1470                           
  1471                           ;ADC+PWM_CLASS.c: 170:      if(k[2] != 0)
  1472     0F7E  0826               	movf	lcd_output_cal@k+2,w
  1473     0F7F  1903               	btfsc	3,2
  1474     0F80  2F82               	goto	u1371
  1475     0F81  2F83               	goto	u1370
  1476     0F82                     u1371:
  1477     0F82  2FAE               	goto	l1374
  1478     0F83                     u1370:
  1479     0F83                     l1372:
  1480                           
  1481                           ;ADC+PWM_CLASS.c: 171:     {;ADC+PWM_CLASS.c: 172:          lcd_com(0xCA);
  1482     0F83  30CA               	movlw	202
  1483     0F84  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1484                           
  1485                           ;ADC+PWM_CLASS.c: 173:          lcd_data(0x30 + k[2]);
  1486     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1487     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1488     0F8B  0826               	movf	lcd_output_cal@k+2,w
  1489     0F8C  3E30               	addlw	48
  1490     0F8D  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1491                           
  1492                           ;ADC+PWM_CLASS.c: 174:         lcd_com(0xCB);
  1493     0F92  30CB               	movlw	203
  1494     0F93  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1495                           
  1496                           ;ADC+PWM_CLASS.c: 175:          lcd_data(0x30 + k[1]);
  1497     0F98  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0F99  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0F9A  0825               	movf	lcd_output_cal@k+1,w
  1500     0F9B  3E30               	addlw	48
  1501     0F9C  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1502                           
  1503                           ;ADC+PWM_CLASS.c: 176:          lcd_com(0xCC);
  1504     0FA1  30CC               	movlw	204
  1505     0FA2  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1506                           
  1507                           ;ADC+PWM_CLASS.c: 177:          lcd_data(0x56);
  1508     0FA7  3056               	movlw	86
  1509     0FA8  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1510                           
  1511                           ;ADC+PWM_CLASS.c: 178:     }
  1512     0FAD  2FFF               	goto	l89
  1513     0FAE                     l1374:
  1514     0FAE  0825               	movf	lcd_output_cal@k+1,w
  1515     0FAF  1903               	btfsc	3,2
  1516     0FB0  2FB2               	goto	u1381
  1517     0FB1  2FB3               	goto	u1380
  1518     0FB2                     u1381:
  1519     0FB2  2FDB               	goto	l1378
  1520     0FB3                     u1380:
  1521     0FB3                     l1376:
  1522                           
  1523                           ;ADC+PWM_CLASS.c: 181:     {;ADC+PWM_CLASS.c: 183:          lcd_com(0xCA);
  1524     0FB3  30CA               	movlw	202
  1525     0FB4  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1526                           
  1527                           ;ADC+PWM_CLASS.c: 184:          lcd_data(0x20);
  1528     0FB9  3020               	movlw	32
  1529     0FBA  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1530                           
  1531                           ;ADC+PWM_CLASS.c: 185:         lcd_com(0xCB);
  1532     0FBF  30CB               	movlw	203
  1533     0FC0  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1534                           
  1535                           ;ADC+PWM_CLASS.c: 186:          lcd_data(0x30 + k[1]);
  1536     0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  1537     0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  1538     0FC7  0825               	movf	lcd_output_cal@k+1,w
  1539     0FC8  3E30               	addlw	48
  1540     0FC9  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1541                           
  1542                           ;ADC+PWM_CLASS.c: 187:          lcd_com(0xcC);
  1543     0FCE  30CC               	movlw	204
  1544     0FCF  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1545                           
  1546                           ;ADC+PWM_CLASS.c: 188:          lcd_data(0x56);
  1547     0FD4  3056               	movlw	86
  1548     0FD5  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1549                           
  1550                           ;ADC+PWM_CLASS.c: 190:     }
  1551     0FDA  2FFF               	goto	l89
  1552     0FDB                     l1378:
  1553                           
  1554                           ;ADC+PWM_CLASS.c: 192:       {;ADC+PWM_CLASS.c: 193:          lcd_com(0xCA);
  1555     0FDB  30CA               	movlw	202
  1556     0FDC  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1557                           
  1558                           ;ADC+PWM_CLASS.c: 194:          lcd_data(0x20);
  1559     0FE1  3020               	movlw	32
  1560     0FE2  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1561                           
  1562                           ;ADC+PWM_CLASS.c: 195:         lcd_com(0xCB);
  1563     0FE7  30CB               	movlw	203
  1564     0FE8  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1565                           
  1566                           ;ADC+PWM_CLASS.c: 196:          lcd_data(0x20);
  1567     0FED  3020               	movlw	32
  1568     0FEE  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1569                           
  1570                           ;ADC+PWM_CLASS.c: 197:          lcd_com(0xCC);
  1571     0FF3  30CC               	movlw	204
  1572     0FF4  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1573                           
  1574                           ;ADC+PWM_CLASS.c: 198:          lcd_data(0x20);
  1575     0FF9  3020               	movlw	32
  1576     0FFA  120A  158A  24E3  120A  158A  	fcall	_lcd_data
  1577     0FFF                     l89:
  1578     0FFF  0008               	return
  1579     1000                     __end_of_lcd_output_cal:
  1580                           
  1581                           	psect	text3
  1582     0CE3                     __ptext3:	
  1583 ;; *************** function _lcd_data *****************
  1584 ;; Defined at:
  1585 ;;		line 240 in file "ADC+PWM_CLASS.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  i               1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  i               1    2[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, btemp+1
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         1       0       0       0       0
  1601 ;;      Temps:          2       0       0       0       0
  1602 ;;      Totals:         3       0       0       0       0
  1603 ;;Total ram usage:        3 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;;		_lcd_output_raw
  1610 ;;		_lcd_output_cal
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     0CE3                     _lcd_data:	
  1615                           ;psect for function _lcd_data
  1616                           
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
  1620                           ;lcd_data@i stored from wreg
  1621     0CE3  00F2               	movwf	lcd_data@i
  1622     0CE4                     l1230:
  1623                           
  1624                           ;ADC+PWM_CLASS.c: 240: void lcd_data(unsigned char i);ADC+PWM_CLASS.c: 241: {;ADC+PWM_CL
      +                          ASS.c: 242:  PORTC|=0x08;
  1625     0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  1626     0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  1627     0CE6  1587               	bsf	7,3	;volatile
  1628     0CE7                     l1232:
  1629                           
  1630                           ;ADC+PWM_CLASS.c: 243:  PORTD=i;
  1631     0CE7  0872               	movf	lcd_data@i,w
  1632     0CE8  0088               	movwf	8	;volatile
  1633     0CE9                     l1234:
  1634                           
  1635                           ;ADC+PWM_CLASS.c: 244:  PORTC|=0x01;
  1636     0CE9  1407               	bsf	7,0	;volatile
  1637     0CEA                     l1236:
  1638                           
  1639                           ;ADC+PWM_CLASS.c: 245:  PORTC&=~0x01;
  1640     0CEA  30FE               	movlw	254
  1641     0CEB  00FF               	movwf	btemp+1
  1642     0CEC  087F               	movf	btemp+1,w
  1643     0CED  0587               	andwf	7,f	;volatile
  1644     0CEE                     l1238:
  1645                           
  1646                           ;ADC+PWM_CLASS.c: 246:  _delay((unsigned long)((100)*(6000000/4000.0)));
  1647     0CEE  30C3               	movlw	195
  1648     0CEF  00F1               	movwf	??_lcd_data+1
  1649     0CF0  30CD               	movlw	205
  1650     0CF1  00F0               	movwf	??_lcd_data
  1651     0CF2                     u2347:
  1652     0CF2  0BF0               	decfsz	??_lcd_data,f
  1653     0CF3  2CF2               	goto	u2347
  1654     0CF4  0BF1               	decfsz	??_lcd_data+1,f
  1655     0CF5  2CF2               	goto	u2347
  1656     0CF6                     l98:
  1657     0CF6  0008               	return
  1658     0CF7                     __end_of_lcd_data:
  1659                           
  1660                           	psect	text4
  1661     0D0B                     __ptext4:	
  1662 ;; *************** function ___wmul *****************
  1663 ;; Defined at:
  1664 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  multiplier      2    7[COMMON] unsigned int 
  1667 ;;  multiplicand    2    9[COMMON] unsigned int 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  product         2   11[COMMON] unsigned int 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  2    7[COMMON] unsigned int 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         4       0       0       0       0
  1680 ;;      Locals:         2       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         6       0       0       0       0
  1683 ;;Total ram usage:        6 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_lcd_output_raw
  1689 ;;		_lcd_output_cal
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693     0D0B                     ___wmul:	
  1694                           ;psect for function ___wmul
  1695                           
  1696     0D0B                     l1240:	
  1697                           ;incstack = 0
  1698                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1699                           
  1700     0D0B  01FB               	clrf	___wmul@product
  1701     0D0C  01FC               	clrf	___wmul@product+1
  1702     0D0D                     l1242:
  1703     0D0D  1C77               	btfss	___wmul@multiplier,0
  1704     0D0E  2D10               	goto	u1171
  1705     0D0F  2D11               	goto	u1170
  1706     0D10                     u1171:
  1707     0D10  2D17               	goto	l184
  1708     0D11                     u1170:
  1709     0D11                     l1244:
  1710     0D11  0879               	movf	___wmul@multiplicand,w
  1711     0D12  07FB               	addwf	___wmul@product,f
  1712     0D13  1803               	skipnc
  1713     0D14  0AFC               	incf	___wmul@product+1,f
  1714     0D15  087A               	movf	___wmul@multiplicand+1,w
  1715     0D16  07FC               	addwf	___wmul@product+1,f
  1716     0D17                     l184:
  1717     0D17  3001               	movlw	1
  1718     0D18                     u1185:
  1719     0D18  1003               	clrc
  1720     0D19  0DF9               	rlf	___wmul@multiplicand,f
  1721     0D1A  0DFA               	rlf	___wmul@multiplicand+1,f
  1722     0D1B  3EFF               	addlw	-1
  1723     0D1C  1D03               	skipz
  1724     0D1D  2D18               	goto	u1185
  1725     0D1E                     l1246:
  1726     0D1E  3001               	movlw	1
  1727     0D1F                     u1195:
  1728     0D1F  1003               	clrc
  1729     0D20  0CF8               	rrf	___wmul@multiplier+1,f
  1730     0D21  0CF7               	rrf	___wmul@multiplier,f
  1731     0D22  3EFF               	addlw	-1
  1732     0D23  1D03               	skipz
  1733     0D24  2D1F               	goto	u1195
  1734     0D25                     l1248:
  1735     0D25  0877               	movf	___wmul@multiplier,w
  1736     0D26  0478               	iorwf	___wmul@multiplier+1,w
  1737     0D27  1D03               	btfss	3,2
  1738     0D28  2D2A               	goto	u1201
  1739     0D29  2D2B               	goto	u1200
  1740     0D2A                     u1201:
  1741     0D2A  2D0D               	goto	l1242
  1742     0D2B                     u1200:
  1743     0D2B                     l1250:
  1744     0D2B  087C               	movf	___wmul@product+1,w
  1745     0D2C  00F8               	movwf	?___wmul+1
  1746     0D2D  087B               	movf	___wmul@product,w
  1747     0D2E  00F7               	movwf	?___wmul
  1748     0D2F                     l186:
  1749     0D2F  0008               	return
  1750     0D30                     __end_of___wmul:
  1751                           
  1752                           	psect	text5
  1753     0D30                     __ptext5:	
  1754 ;; *************** function ___lwdiv *****************
  1755 ;; Defined at:
  1756 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  divisor         2    0[COMMON] unsigned int 
  1759 ;;  dividend        2    2[COMMON] unsigned int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  quotient        2    4[COMMON] unsigned int 
  1762 ;;  counter         1    6[COMMON] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  2    0[COMMON] unsigned int 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, btemp+1
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         4       0       0       0       0
  1773 ;;      Locals:         3       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0
  1775 ;;      Totals:         7       0       0       0       0
  1776 ;;Total ram usage:        7 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_lcd_output_raw
  1782 ;;		_lcd_output_cal
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     0D30                     ___lwdiv:	
  1787                           ;psect for function ___lwdiv
  1788                           
  1789     0D30                     l1254:	
  1790                           ;incstack = 0
  1791                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1792                           
  1793     0D30  01F4               	clrf	___lwdiv@quotient
  1794     0D31  01F5               	clrf	___lwdiv@quotient+1
  1795     0D32                     l1256:
  1796     0D32  0870               	movf	___lwdiv@divisor,w
