

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 12:09:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   766                           ;task4_II.c: 103:             {;task4_II.c: 104:                 Lcd_data(array[x]);
   767     07AD  087D               	movf	_x,w
   768     07AE  3E20               	addlw	(low (_array| 0))& (0+255)
   769     07AF  0084               	movwf	4
   770     07B0  1383               	bcf	3,7	;select IRP bank0
   771     07B1  0800               	movf	0,w
   772     07B2  120A  118A  2460  120A  118A  	fcall	_Lcd_data
   773     07B7                     l1266:
   774                           
   775                           ;task4_II.c: 105:             }
   776     07B7  3001               	movlw	1
   777     07B8  00FF               	movwf	btemp+1
   778     07B9  087F               	movf	btemp+1,w
   779     07BA  07FD               	addwf	_x,f
   780     07BB  2FA6               	goto	l1260
   781     07BC                     l1274:
   782                           
   783                           ;task4_II.c: 111:             battery_voltage = 155;
   784     07BC  309B               	movlw	155
   785     07BD  00B0               	movwf	_battery_voltage
   786     07BE  3000               	movlw	0
   787     07BF  00B1               	movwf	_battery_voltage+1
   788     07C0                     l1276:
   789                           
   790                           ;task4_II.c: 112:             Lcd_command(0x80);
   791     07C0  3080               	movlw	128
   792     07C1  120A  118A  2475  120A  118A  	fcall	_Lcd_command
   793     07C6                     l1278:
   794                           
   795                           ;task4_II.c: 113:             for (x = 0; x < 10; x++)
   796     07C6  01FD               	clrf	_x
   797     07C7                     l1280:
   798     07C7  300A               	movlw	10
   799     07C8  027D               	subwf	_x,w
   800     07C9  1C03               	skipc
   801     07CA  2FCC               	goto	u881
   802     07CB  2FCD               	goto	u880
   803     07CC                     u881:
   804     07CC  2FCE               	goto	l1284
   805     07CD                     u880:
   806     07CD  2F53               	goto	l1226
   807     07CE                     l1284:
   808                           
   809                           ;task4_II.c: 114:             {;task4_II.c: 115:                 Lcd_data(array[x]);
   810     07CE  087D               	movf	_x,w
   811     07CF  3E20               	addlw	(low (_array| 0))& (0+255)
   812     07D0  0084               	movwf	4
   813     07D1  1383               	bcf	3,7	;select IRP bank0
   814     07D2  0800               	movf	0,w
   815     07D3  120A  118A  2460  120A  118A  	fcall	_Lcd_data
   816     07D8                     l1286:
   817                           
   818                           ;task4_II.c: 116:             }
   819     07D8  3001               	movlw	1
   820     07D9  00FF               	movwf	btemp+1
   821     07DA  087F               	movf	btemp+1,w
   822     07DB  07FD               	addwf	_x,f
   823     07DC  2FC7               	goto	l1280
   824     07DD                     l1296:
   825     07DD  087C               	movf	_value,w
   826                           
   827                           ; Switch size 1, requested type "simple"
   828                           ; Number of cases is 4, Range of values is 112 to 224
   829                           ; switch strategies available:
   830                           ; Name         Instructions Cycles
   831                           ; simple_byte           13     7 (average)
   832                           ; jumptable            263     9 (fixed)
   833                           ;	Chosen strategy is simple_byte
   834     07DE  3A70               	xorlw	112	; case 112
   835     07DF  1903               	skipnz
   836     07E0  2FBC               	goto	l1274
   837     07E1  3AC0               	xorlw	192	; case 176
   838     07E2  1903               	skipnz
   839     07E3  2F90               	goto	l1252
   840     07E4  3A60               	xorlw	96	; case 208
   841     07E5  1903               	skipnz
   842     07E6  2F64               	goto	l1230
   843     07E7  3A30               	xorlw	48	; case 224
   844     07E8  1903               	skipnz
   845     07E9  2F36               	goto	l1212
   846     07EA  2FEB               	goto	l66
   847     07EB                     l66:
   848     07EB  0008               	return
   849     07EC                     __end_of_keyscan:
   850                           
   851                           	psect	text2
   852     06AE                     __ptext2:	
   853 ;; *************** function _display_status *****************
   854 ;; Defined at:
   855 ;;		line 156 in file "task4_II.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 1
   876 ;; This function calls:
   877 ;;		_Lcd_command
   878 ;;		_Lcd_data
   879 ;; This function is called by:
   880 ;;		_keyscan
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     06AE                     _display_status:	
   885                           ;psect for function _display_status
   886                           
   887     06AE                     l1118:	
   888                           ;incstack = 0
   889                           ; Regs used in _display_status: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   890                           
   891                           
   892                           ;task4_II.c: 158:     Lcd_command(0xC0);
   893     06AE  30C0               	movlw	192
   894     06AF  120A  118A  2475  120A  118A  	fcall	_Lcd_command
   895     06B4                     l1120:
   896                           
   897                           ;task4_II.c: 159:     for (x = 0; x < 14; x++)
   898     06B4  01FD               	clrf	_x
   899     06B5                     l1122:
   900     06B5  300E               	movlw	14
   901     06B6  027D               	subwf	_x,w
   902     06B7  1C03               	skipc
   903     06B8  2EBA               	goto	u771
   904     06B9  2EBB               	goto	u770
   905     06BA                     u771:
   906     06BA  2EBC               	goto	l1126
   907     06BB                     u770:
   908     06BB  2EC7               	goto	l1132
   909     06BC                     l1126:
   910                           
   911                           ;task4_II.c: 160:     {;task4_II.c: 161:         Lcd_data(' ');
   912     06BC  3020               	movlw	32
   913     06BD  120A  118A  2460  120A  118A  	fcall	_Lcd_data
   914     06C2                     l1128:
   915                           
   916                           ;task4_II.c: 162:     }
   917     06C2  3001               	movlw	1
   918     06C3  00FF               	movwf	btemp+1
   919     06C4  087F               	movf	btemp+1,w
   920     06C5  07FD               	addwf	_x,f
   921     06C6  2EB5               	goto	l1122
   922     06C7                     l1132:
   923                           
   924                           ;task4_II.c: 164:     Lcd_command(0xC0);
   925     06C7  30C0               	movlw	192
   926     06C8  120A  118A  2475  120A  118A  	fcall	_Lcd_command
   927     06CD                     l1134:
   928                           
   929                           ;task4_II.c: 165:     if (battery_voltage < 175)
   930     06CD  3000               	movlw	0
   931     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   932     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   933     06D0  0231               	subwf	_battery_voltage+1,w
   934     06D1  30AF               	movlw	175
   935     06D2  1903               	skipnz
   936     06D3  0230               	subwf	_battery_voltage,w
   937     06D4  1803               	skipnc
   938     06D5  2ED7               	goto	u781
   939     06D6  2ED8               	goto	u780
   940     06D7                     u781:
   941     06D7  2EF2               	goto	l1148
   942     06D8                     u780:
   943     06D8                     l1136:
   944                           
   945                           ;task4_II.c: 166:     {;task4_II.c: 167:         for (x = 0; x < 12; x++)
   946     06D8  01FD               	clrf	_x
   947     06D9                     l1138:
   948     06D9  300C               	movlw	12
   949     06DA  027D               	subwf	_x,w
   950     06DB  1C03               	skipc
   951     06DC  2EDE               	goto	u791
   952     06DD  2EDF               	goto	u790
   953     06DE                     u791:
   954     06DE  2EE0               	goto	l1142
   955     06DF                     u790:
   956     06DF  2F2F               	goto	l90
   957     06E0                     l1142:
   958                           
   959                           ;task4_II.c: 168:         {;task4_II.c: 169:             Lcd_data("BATTERY LOW  '\0'"[x]
      +                          );
   960     06E0  087D               	movf	_x,w
   961     06E1  3E26               	addlw	low ((STR_1-__stringbase)| (0+32768))
   962     06E2  0084               	movwf	4
   963     06E3  120A  118A  2003  120A  118A  	fcall	stringdir
   964     06E8  120A  118A  2460  120A  118A  	fcall	_Lcd_data
   965     06ED                     l1144:
   966                           
   967                           ;task4_II.c: 170:         }
   968     06ED  3001               	movlw	1
   969     06EE  00FF               	movwf	btemp+1
   970     06EF  087F               	movf	btemp+1,w
   971     06F0  07FD               	addwf	_x,f
   972     06F1  2ED9               	goto	l1138
   973     06F2                     l1148:
   974     06F2  3000               	movlw	0
   975     06F3  0231               	subwf	_battery_voltage+1,w
   976     06F4  30C4               	movlw	196
   977     06F5  1903               	skipnz
   978     06F6  0230               	subwf	_battery_voltage,w
   979     06F7  1803               	skipnc
   980     06F8  2EFA               	goto	u801
   981     06F9  2EFB               	goto	u800
   982     06FA                     u801:
   983     06FA  2F15               	goto	l1162
   984     06FB                     u800:
   985     06FB                     l1150:
   986                           
   987                           ;task4_II.c: 173:     {;task4_II.c: 174:         for (x = 0; x < 14; x++)
   988     06FB  01FD               	clrf	_x
   989     06FC                     l1152:
   990     06FC  300E               	movlw	14
   991     06FD  027D               	subwf	_x,w
   992     06FE  1C03               	skipc
   993     06FF  2F01               	goto	u811
   994     0700  2F02               	goto	u810
   995     0701                     u811:
   996     0701  2F03               	goto	l1156
   997     0702                     u810:
   998     0702  2F2F               	goto	l90
   999     0703                     l1156:
  1000                           
  1001                           ;task4_II.c: 175:         {;task4_II.c: 176:             Lcd_data("BATTERY NORMAL '\0'"[
      +                          x]);
  1002     0703  087D               	movf	_x,w
  1003     0704  3E01               	addlw	low ((STR_2-__stringbase)| (0+32768))
  1004     0705  0084               	movwf	4
  1005     0706  120A  118A  2003  120A  118A  	fcall	stringdir
  1006     070B  120A  118A  2460  120A  118A  	fcall	_Lcd_data
  1007     0710                     l1158:
  1008                           
  1009                           ;task4_II.c: 177:         }
  1010     0710  3001               	movlw	1
  1011     0711  00FF               	movwf	btemp+1
  1012     0712  087F               	movf	btemp+1,w
  1013     0713  07FD               	addwf	_x,f
  1014     0714  2EFC               	goto	l1152
  1015     0715                     l1162:
  1016                           
  1017                           ;task4_II.c: 180:     {;task4_II.c: 181:         for (x = 0; x < 12; x++)
  1018     0715  01FD               	clrf	_x
  1019     0716                     l1164:
  1020     0716  300C               	movlw	12
  1021     0717  027D               	subwf	_x,w
  1022     0718  1C03               	skipc
  1023     0719  2F1B               	goto	u821
  1024     071A  2F1C               	goto	u820
  1025     071B                     u821:
  1026     071B  2F1D               	goto	l1168
  1027     071C                     u820:
  1028     071C  2F2F               	goto	l90
  1029     071D                     l1168:
  1030                           
  1031                           ;task4_II.c: 182:         {;task4_II.c: 183:             Lcd_data("BATTERY HIGH  '\0'"[x
      +                          ]);
  1032     071D  087D               	movf	_x,w
  1033     071E  3E14               	addlw	low ((STR_3-__stringbase)| (0+32768))
  1034     071F  0084               	movwf	4
  1035     0720  120A  118A  2003  120A  118A  	fcall	stringdir
  1036     0725  120A  118A  2460  120A  118A  	fcall	_Lcd_data
  1037     072A                     l1170:
  1038                           
  1039                           ;task4_II.c: 184:         }
  1040     072A  3001               	movlw	1
  1041     072B  00FF               	movwf	btemp+1
  1042     072C  087F               	movf	btemp+1,w
  1043     072D  07FD               	addwf	_x,f
  1044     072E  2F16               	goto	l1164
  1045     072F                     l90:
  1046     072F  0008               	return
  1047     0730                     __end_of_display_status:
  1048                           
  1049                           	psect	text3
  1050     05CB                     __ptext3:	
  1051 ;; *************** function _Lcd_output *****************
  1052 ;; Defined at:
  1053 ;;		line 141 in file "task4_II.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  voltage         2    8[COMMON] unsigned int 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  tens            1    2[BANK0 ] unsigned char 
  1058 ;;  hundreds        1    1[BANK0 ] unsigned char 
  1059 ;;  tenths          1    0[BANK0 ] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         2       0       0       0       0
  1070 ;;      Locals:         0       3       0       0       0
  1071 ;;      Temps:          2       0       0       0       0
  1072 ;;      Totals:         4       3       0       0       0
  1073 ;;Total ram usage:        7 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; Hardware stack levels required when called: 1
  1076 ;; This function calls:
  1077 ;;		_Lcd_data
  1078 ;;		___awdiv
  1079 ;;		___awmod
  1080 ;;		___lwdiv
  1081 ;;		___lwmod
  1082 ;; This function is called by:
  1083 ;;		_keyscan
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087     05CB                     _Lcd_output:	
  1088                           ;psect for function _Lcd_output
  1089                           
  1090     05CB                     l1116:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _Lcd_output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1093                           
  1094                           
  1095                           ;task4_II.c: 141: void Lcd_output(unsigned int voltage);task4_II.c: 142: {;task4_II.c: 1
      +                          43:     unsigned char tens = voltage / 10;
  1096     05CB  300A               	movlw	10
  1097     05CC  00F0               	movwf	___lwdiv@divisor
  1098     05CD  3000               	movlw	0
  1099     05CE  00F1               	movwf	___lwdiv@divisor+1
  1100     05CF  0879               	movf	Lcd_output@voltage+1,w
  1101     05D0  00F3               	movwf	___lwdiv@dividend+1
  1102     05D1  0878               	movf	Lcd_output@voltage,w
  1103     05D2  00F2               	movwf	___lwdiv@dividend
  1104     05D3  120A  118A  24C7  120A  118A  	fcall	___lwdiv
  1105     05D8  0870               	movf	?___lwdiv,w
  1106     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1107     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1108     05DB  00B4               	movwf	Lcd_output@tens
  1109                           
  1110                           ;task4_II.c: 144:     unsigned char tenths = voltage % 10;
  1111     05DC  300A               	movlw	10
  1112     05DD  00F0               	movwf	___lwmod@divisor
  1113     05DE  3000               	movlw	0
  1114     05DF  00F1               	movwf	___lwmod@divisor+1
  1115     05E0  0879               	movf	Lcd_output@voltage+1,w
  1116     05E1  00F3               	movwf	___lwmod@dividend+1
  1117     05E2  0878               	movf	Lcd_output@voltage,w
  1118     05E3  00F2               	movwf	___lwmod@dividend
  1119     05E4  120A  118A  248D  120A  118A  	fcall	___lwmod
  1120     05E9  0870               	movf	?___lwmod,w
  1121     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1122     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1123     05EC  00B2               	movwf	Lcd_output@tenths
  1124                           
  1125                           ;task4_II.c: 145:     unsigned char hundreds = tens / 10;
  1126     05ED  300A               	movlw	10
  1127     05EE  00F0               	movwf	___awdiv@divisor
  1128     05EF  3000               	movlw	0
  1129     05F0  00F1               	movwf	___awdiv@divisor+1
  1130     05F1  0834               	movf	Lcd_output@tens,w
  1131     05F2  00FA               	movwf	??_Lcd_output
  1132     05F3  01FB               	clrf	??_Lcd_output+1
  1133     05F4  087A               	movf	??_Lcd_output,w
  1134     05F5  00F2               	movwf	___awdiv@dividend
  1135     05F6  087B               	movf	??_Lcd_output+1,w
  1136     05F7  00F3               	movwf	___awdiv@dividend+1
  1137     05F8  120A  118A  2564  120A  118A  	fcall	___awdiv
  1138     05FD  0870               	movf	?___awdiv,w
  1139     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1140     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1141     0600  00B3               	movwf	Lcd_output@hundreds
  1142                           
  1143                           ;task4_II.c: 147:     tens = tens % 10;
  1144     0601  300A               	movlw	10
  1145     0602  00F0               	movwf	___awmod@divisor
  1146     0603  3000               	movlw	0
  1147     0604  00F1               	movwf	___awmod@divisor+1
  1148     0605  0834               	movf	Lcd_output@tens,w
  1149     0606  00FA               	movwf	??_Lcd_output
  1150     0607  01FB               	clrf	??_Lcd_output+1
  1151     0608  087A               	movf	??_Lcd_output,w
  1152     0609  00F2               	movwf	___awmod@dividend
  1153     060A  087B               	movf	??_Lcd_output+1,w
  1154     060B  00F3               	movwf	___awmod@dividend+1
  1155     060C  120A  118A  250B  120A  118A  	fcall	___awmod
  1156     0611  0870               	movf	?___awmod,w
  1157     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0614  00B4               	movwf	Lcd_output@tens
  1160                           
  1161                           ;task4_II.c: 149:     Lcd_data(0x30 + hundreds);
  1162     0615  0833               	movf	Lcd_output@hundreds,w
  1163     0616  3E30               	addlw	48
  1164     0617  120A  118A  2460  120A  118A  	fcall	_Lcd_data
  1165                           
  1166                           ;task4_II.c: 150:     Lcd_data(0x30 + tens);
  1167     061C  1283               	bcf	3,5	;RP0=0, select bank0
  1168     061D  1303               	bcf	3,6	;RP1=0, select bank0
  1169     061E  0834               	movf	Lcd_output@tens,w
  1170     061F  3E30               	addlw	48
  1171     0620  120A  118A  2460  120A  118A  	fcall	_Lcd_data
  1172                           
  1173                           ;task4_II.c: 151:     Lcd_data('.');
  1174     0625  302E               	movlw	46
  1175     0626  120A  118A  2460  120A  118A  	fcall	_Lcd_data
  1176                           
  1177                           ;task4_II.c: 152:     Lcd_data(0x30 + tenths);
  1178     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1179     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1180     062D  0832               	movf	Lcd_output@tenths,w
  1181     062E  3E30               	addlw	48
  1182     062F  120A  118A  2460  120A  118A  	fcall	_Lcd_data
  1183     0634                     l75:
  1184     0634  0008               	return
  1185     0635                     __end_of_Lcd_output:
  1186                           
  1187                           	psect	text4
  1188     048D                     __ptext4:	
  1189 ;; *************** function ___lwmod *****************
  1190 ;; Defined at:
  1191 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  divisor         2    0[COMMON] unsigned int 
  1194 ;;  dividend        2    2[COMMON] unsigned int 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  counter         1    4[COMMON] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  2    0[COMMON] unsigned int 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, btemp+1
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         4       0       0       0       0
  1207 ;;      Locals:         1       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         5       0       0       0       0
  1210 ;;Total ram usage:        5 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_Lcd_output
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219     048D                     ___lwmod:	
  1220                           ;psect for function ___lwmod
  1221                           
  1222     048D                     l1094:	
  1223                           ;incstack = 0
  1224                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1225                           
  1226     048D  0870               	movf	___lwmod@divisor,w
  1227     048E  0471               	iorwf	___lwmod@divisor+1,w
  1228     048F  1903               	btfsc	3,2
  1229     0490  2C92               	goto	u711
  1230     0491  2C93               	goto	u710
  1231     0492                     u711:
  1232     0492  2CC2               	goto	l1112
  1233     0493                     u710:
  1234     0493                     l1096:
  1235     0493  01F4               	clrf	___lwmod@counter
  1236     0494  0AF4               	incf	___lwmod@counter,f
  1237     0495  2CA1               	goto	l1102
  1238     0496                     l1098:
  1239     0496  3001               	movlw	1
  1240     0497                     u725:
  1241     0497  1003               	clrc
  1242     0498  0DF0               	rlf	___lwmod@divisor,f
  1243     0499  0DF1               	rlf	___lwmod@divisor+1,f
  1244     049A  3EFF               	addlw	-1
  1245     049B  1D03               	skipz
  1246     049C  2C97               	goto	u725
  1247     049D                     l1100:
  1248     049D  3001               	movlw	1
  1249     049E  00FF               	movwf	btemp+1
  1250     049F  087F               	movf	btemp+1,w
  1251     04A0  07F4               	addwf	___lwmod@counter,f
  1252     04A1                     l1102:
  1253     04A1  1FF1               	btfss	___lwmod@divisor+1,7
  1254     04A2  2CA4               	goto	u731
  1255     04A3  2CA5               	goto	u730
  1256     04A4                     u731:
  1257     04A4  2C96               	goto	l1098
  1258     04A5                     u730:
  1259     04A5                     l1104:
  1260     04A5  0871               	movf	___lwmod@divisor+1,w
  1261     04A6  0273               	subwf	___lwmod@dividend+1,w
  1262     04A7  1D03               	skipz
  1263     04A8  2CAB               	goto	u745
  1264     04A9  0870               	movf	___lwmod@divisor,w
  1265     04AA  0272               	subwf	___lwmod@dividend,w
  1266     04AB                     u745:
  1267     04AB  1C03               	skipc
  1268     04AC  2CAE               	goto	u741
  1269     04AD  2CAF               	goto	u740
  1270     04AE                     u741:
  1271     04AE  2CB5               	goto	l1108
  1272     04AF                     u740:
  1273     04AF                     l1106:
  1274     04AF  0870               	movf	___lwmod@divisor,w
  1275     04B0  02F2               	subwf	___lwmod@dividend,f
  1276     04B1  0871               	movf	___lwmod@divisor+1,w
  1277     04B2  1C03               	skipc
  1278     04B3  03F3               	decf	___lwmod@dividend+1,f
  1279     04B4  02F3               	subwf	___lwmod@dividend+1,f
  1280     04B5                     l1108:
  1281     04B5  3001               	movlw	1
  1282     04B6                     u755:
  1283     04B6  1003               	clrc
  1284     04B7  0CF1               	rrf	___lwmod@divisor+1,f
  1285     04B8  0CF0               	rrf	___lwmod@divisor,f
  1286     04B9  3EFF               	addlw	-1
  1287     04BA  1D03               	skipz
  1288     04BB  2CB6               	goto	u755
  1289     04BC                     l1110:
  1290     04BC  3001               	movlw	1
  1291     04BD  02F4               	subwf	___lwmod@counter,f
  1292     04BE  1D03               	btfss	3,2
  1293     04BF  2CC1               	goto	u761
  1294     04C0  2CC2               	goto	u760
  1295     04C1                     u761:
  1296     04C1  2CA5               	goto	l1104
  1297     04C2                     u760:
  1298     04C2                     l1112:
  1299     04C2  0873               	movf	___lwmod@dividend+1,w
  1300     04C3  00F1               	movwf	?___lwmod+1
  1301     04C4  0872               	movf	___lwmod@dividend,w
  1302     04C5  00F0               	movwf	?___lwmod
  1303     04C6                     l466:
  1304     04C6  0008               	return
  1305     04C7                     __end_of___lwmod:
  1306                           
  1307                           	psect	text5
  1308     04C7                     __ptext5:	
  1309 ;; *************** function ___lwdiv *****************
  1310 ;; Defined at:
  1311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  divisor         2    0[COMMON] unsigned int 
  1314 ;;  dividend        2    2[COMMON] unsigned int 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  quotient        2    4[COMMON] unsigned int 
  1317 ;;  counter         1    6[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  2    0[COMMON] unsigned int 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, btemp+1
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         4       0       0       0       0
  1328 ;;      Locals:         3       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         7       0       0       0       0
  1331 ;;Total ram usage:        7 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_Lcd_output
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340     04C7                     ___lwdiv:	
  1341                           ;psect for function ___lwdiv
  1342                           
  1343     04C7                     l1068:	
  1344                           ;incstack = 0
  1345                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1346                           
  1347     04C7  01F4               	clrf	___lwdiv@quotient
  1348     04C8  01F5               	clrf	___lwdiv@quotient+1
  1349     04C9                     l1070:
  1350     04C9  0870               	movf	___lwdiv@divisor,w
  1351     04CA  0471               	iorwf	___lwdiv@divisor+1,w
  1352     04CB  1903               	btfsc	3,2
  1353     04CC  2CCE               	goto	u641
  1354     04CD  2CCF               	goto	u640
  1355     04CE                     u641:
  1356     04CE  2D06               	goto	l1090
  1357     04CF                     u640:
  1358     04CF                     l1072:
  1359     04CF  01F6               	clrf	___lwdiv@counter
  1360     04D0  0AF6               	incf	___lwdiv@counter,f
  1361     04D1  2CDD               	goto	l1078
  1362     04D2                     l1074:
  1363     04D2  3001               	movlw	1
  1364     04D3                     u655:
  1365     04D3  1003               	clrc
  1366     04D4  0DF0               	rlf	___lwdiv@divisor,f
  1367     04D5  0DF1               	rlf	___lwdiv@divisor+1,f
  1368     04D6  3EFF               	addlw	-1
  1369     04D7  1D03               	skipz
  1370     04D8  2CD3               	goto	u655
  1371     04D9                     l1076:
  1372     04D9  3001               	movlw	1
  1373     04DA  00FF               	movwf	btemp+1
  1374     04DB  087F               	movf	btemp+1,w
  1375     04DC  07F6               	addwf	___lwdiv@counter,f
  1376     04DD                     l1078:
  1377     04DD  1FF1               	btfss	___lwdiv@divisor+1,7
  1378     04DE  2CE0               	goto	u661
  1379     04DF  2CE1               	goto	u660
  1380     04E0                     u661:
  1381     04E0  2CD2               	goto	l1074
  1382     04E1                     u660:
  1383     04E1                     l1080:
  1384     04E1  3001               	movlw	1
  1385     04E2                     u675:
  1386     04E2  1003               	clrc
  1387     04E3  0DF4               	rlf	___lwdiv@quotient,f
  1388     04E4  0DF5               	rlf	___lwdiv@quotient+1,f
  1389     04E5  3EFF               	addlw	-1
  1390     04E6  1D03               	skipz
  1391     04E7  2CE2               	goto	u675
  1392     04E8  0871               	movf	___lwdiv@divisor+1,w
  1393     04E9  0273               	subwf	___lwdiv@dividend+1,w
  1394     04EA  1D03               	skipz
  1395     04EB  2CEE               	goto	u685
  1396     04EC  0870               	movf	___lwdiv@divisor,w
  1397     04ED  0272               	subwf	___lwdiv@dividend,w
  1398     04EE                     u685:
  1399     04EE  1C03               	skipc
  1400     04EF  2CF1               	goto	u681
  1401     04F0  2CF2               	goto	u680
  1402     04F1                     u681:
  1403     04F1  2CF9               	goto	l1086
  1404     04F2                     u680:
  1405     04F2                     l1082:
  1406     04F2  0870               	movf	___lwdiv@divisor,w
  1407     04F3  02F2               	subwf	___lwdiv@dividend,f
