

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 11 22:52:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   734                           ;	CP = OFF, Code protection off
   735     2007                     	org	8199
   736     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_Lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                        _Lcd_command
                           _Lcd_data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      15
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (2) _Lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_command
   _Lcd_data
   _init
     _Lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 11 22:52:44 2024

                      _i 007A                        _m 007B                        _n 007C  
                      _x 007D                       l41 07D9                       l35 076F  
                     l44 071D                       l47 0734                       u10 0754  
                     u11 0753                       u20 076F                       u21 076E  
                     u37 0781                       u47 078F                       u57 079D  
                     u67 07AB                       u77 07B9                       u87 07C7  
                     u97 07D5                       _ar 0070                      l601 0777  
                    l611 0799                      l603 077D                      l621 07BD  
                    l613 07A1                      l605 0785                      l631 070E  
                    l623 07C3                      l615 07A7                      l607 078B  
                    l633 0710                      l625 07CB                      l617 07AF  
                    l609 0793                      l641 0740                      l635 0711  
                    l627 07D1                      l619 07B5                      l651 074E  
                    l637 0715                      l629 070B                      l661 075C  
                    l653 0754                      l591 071F                      l663 0765  
                    l647 0741                      l639 0735                      l593 0725  
                    l665 0769                      l649 074A                      l595 0727  
                    l659 0755                      l597 0728                      l599 0773  
                    u107 0730                      u117 0719                      fsr0 0004  
                    indf 0000                     _main 0735                     _init 0773  
                   btemp 007E                     start 0000      __end_of_Lcd_command 0735  
                  ?_main 0075                    ?_init 0075                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E         __end_of_Lcd_data 071E  
        __initialization 07DA             __end_of_main 0773             __end_of_init 07DA  
                 ??_main 007A                   ??_init 0078              _Lcd_command 071E  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 0075  
              ?_Lcd_data 0075               __pmaintext 0735               ??_Lcd_data 0075  
                __ptext1 0773                  __ptext2 071E                  __ptext3 070A  
   end_of_initialization 07FC             ?_Lcd_command 0075                Lcd_data@i 0077  
          __pidataCOMMON 0705      start_initialization 07DA              __pbssCOMMON 007A  
              ___latbits 0002                 _Lcd_data 070A             Lcd_command@i 0077  
          ??_Lcd_command 0075  
