

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 20:50:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   755     0790  087A               	movf	Lcd_output@i,w
   756     0791  00AC               	movwf	_m
   757                           
   758                           ;class4_lcd1.c: 66:     while (m != 0)
   759     0792  2FC9               	goto	l856
   760     0793                     l848:
   761                           
   762                           ;class4_lcd1.c: 67:     {;class4_lcd1.c: 68:         s = m - ((m / 10) * 10);
   763     0793  30F6               	movlw	246
   764     0794  00F7               	movwf	___bmul@multiplicand
   765     0795  082D               	movf	_m+1,w
   766     0796  00F3               	movwf	___lwdiv@dividend+1
   767     0797  082C               	movf	_m,w
   768     0798  00F2               	movwf	___lwdiv@dividend
   769     0799  300A               	movlw	10
   770     079A  00F0               	movwf	___lwdiv@divisor
   771     079B  3000               	movlw	0
   772     079C  00F1               	movwf	___lwdiv@divisor+1
   773     079D  120A  118A  2695  120A  118A  	fcall	___lwdiv
   774     07A2  0870               	movf	?___lwdiv,w
   775     07A3  120A  118A  2669  120A  118A  	fcall	___bmul
   776     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   777     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   778     07AA  072C               	addwf	_m,w
   779     07AB  00FC               	movwf	Lcd_output@s
   780     07AC                     l850:
   781                           
   782                           ;class4_lcd1.c: 69:         k[j] = s;
   783     07AC  087D               	movf	Lcd_output@j,w
   784     07AD  3E20               	addlw	(low (_k| 0))& (0+255)
   785     07AE  0084               	movwf	4
   786     07AF  087C               	movf	Lcd_output@s,w
   787     07B0  1383               	bcf	3,7	;select IRP bank0
   788     07B1  0080               	movwf	0
   789     07B2                     l852:
   790                           
   791                           ;class4_lcd1.c: 70:         j++;
   792     07B2  3001               	movlw	1
   793     07B3  00FF               	movwf	btemp+1
   794     07B4  087F               	movf	btemp+1,w
   795     07B5  07FD               	addwf	Lcd_output@j,f
   796     07B6                     l854:
   797                           
   798                           ;class4_lcd1.c: 71:         m = m / 10;
   799     07B6  300A               	movlw	10
   800     07B7  00F0               	movwf	___lwdiv@divisor
   801     07B8  3000               	movlw	0
   802     07B9  00F1               	movwf	___lwdiv@divisor+1
   803     07BA  082D               	movf	_m+1,w
   804     07BB  00F3               	movwf	___lwdiv@dividend+1
   805     07BC  082C               	movf	_m,w
   806     07BD  00F2               	movwf	___lwdiv@dividend
   807     07BE  120A  118A  2695  120A  118A  	fcall	___lwdiv
   808     07C3  0871               	movf	?___lwdiv+1,w
   809     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   810     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   811     07C6  00AD               	movwf	_m+1
   812     07C7  0870               	movf	?___lwdiv,w
   813     07C8  00AC               	movwf	_m
   814     07C9                     l856:
   815                           
   816                           ;class4_lcd1.c: 66:     while (m != 0)
   817     07C9  082C               	movf	_m,w
   818     07CA  042D               	iorwf	_m+1,w
   819     07CB  1D03               	btfss	3,2
   820     07CC  2FCE               	goto	u221
   821     07CD  2FCF               	goto	u220
   822     07CE                     u221:
   823     07CE  2F93               	goto	l848
   824     07CF                     u220:
   825     07CF                     l858:
   826                           
   827                           ;class4_lcd1.c: 74:     k[j] = '\0';
   828     07CF  087D               	movf	Lcd_output@j,w
   829     07D0  3E20               	addlw	(low (_k| 0))& (0+255)
   830     07D1  0084               	movwf	4
   831     07D2  1383               	bcf	3,7	;select IRP bank0
   832     07D3  0180               	clrf	0
   833     07D4                     l860:
   834                           
   835                           ;class4_lcd1.c: 75:     j = j - 1;
   836     07D4  087D               	movf	Lcd_output@j,w
   837     07D5  3EFF               	addlw	255
   838     07D6  00FD               	movwf	Lcd_output@j
   839                           
   840                           ;class4_lcd1.c: 76:     while (j != 0)
   841     07D7  2FED               	goto	l868
   842     07D8                     l862:
   843                           
   844                           ;class4_lcd1.c: 77:     {;class4_lcd1.c: 78:         n = 0x30 + k[j];
   845     07D8  087D               	movf	Lcd_output@j,w
   846     07D9  3E20               	addlw	(low (_k| 0))& (0+255)
   847     07DA  0084               	movwf	4
   848     07DB  1383               	bcf	3,7	;select IRP bank0
   849     07DC  0800               	movf	0,w
   850     07DD  3E30               	addlw	48
   851     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   852     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   853     07E0  00AA               	movwf	_n
   854     07E1  3000               	movlw	0
   855     07E2  1803               	skipnc
   856     07E3  3001               	movlw	1
   857     07E4  00AB               	movwf	_n+1
   858     07E5                     l864:
   859                           
   860                           ;class4_lcd1.c: 79:         Lcd_data(n);
   861     07E5  082A               	movf	_n,w
   862     07E6  120A  118A  2655  120A  118A  	fcall	_Lcd_data
   863     07EB                     l866:
   864                           
   865                           ;class4_lcd1.c: 80:         j--;
   866     07EB  3001               	movlw	1
   867     07EC  02FD               	subwf	Lcd_output@j,f
   868     07ED                     l868:
   869                           
   870                           ;class4_lcd1.c: 76:     while (j != 0)
   871     07ED  087D               	movf	Lcd_output@j,w
   872     07EE  1D03               	btfss	3,2
   873     07EF  2FF1               	goto	u231
   874     07F0  2FF2               	goto	u230
   875     07F1                     u231:
   876     07F1  2FD8               	goto	l862
   877     07F2                     u230:
   878     07F2                     l58:
   879     07F2  0008               	return
   880     07F3                     __end_of_Lcd_output:
   881                           
   882                           	psect	text4
   883     0695                     __ptext4:	
   884 ;; *************** function ___lwdiv *****************
   885 ;; Defined at:
   886 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  divisor         2    0[COMMON] unsigned int 
   889 ;;  dividend        2    2[COMMON] unsigned int 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  quotient        2    4[COMMON] unsigned int 
   892 ;;  counter         1    6[COMMON] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  2    0[COMMON] unsigned int 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, btemp+1
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         4       0       0       0       0
   903 ;;      Locals:         3       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         7       0       0       0       0
   906 ;;Total ram usage:        7 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_Lcd_output
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     0695                     ___lwdiv:	
   916                           ;psect for function ___lwdiv
   917                           
   918     0695                     l788:	
   919                           ;incstack = 0
   920                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   921                           
   922     0695  01F4               	clrf	___lwdiv@quotient
   923     0696  01F5               	clrf	___lwdiv@quotient+1
   924     0697                     l790:
   925     0697  0870               	movf	___lwdiv@divisor,w
   926     0698  0471               	iorwf	___lwdiv@divisor+1,w
   927     0699  1903               	btfsc	3,2
   928     069A  2E9C               	goto	u151
   929     069B  2E9D               	goto	u150
   930     069C                     u151:
   931     069C  2ED4               	goto	l810
   932     069D                     u150:
   933     069D                     l792:
   934     069D  01F6               	clrf	___lwdiv@counter
   935     069E  0AF6               	incf	___lwdiv@counter,f
   936     069F  2EAB               	goto	l798
   937     06A0                     l794:
   938     06A0  3001               	movlw	1
   939     06A1                     u165:
   940     06A1  1003               	clrc
   941     06A2  0DF0               	rlf	___lwdiv@divisor,f
   942     06A3  0DF1               	rlf	___lwdiv@divisor+1,f
   943     06A4  3EFF               	addlw	-1
   944     06A5  1D03               	skipz
   945     06A6  2EA1               	goto	u165
   946     06A7                     l796:
   947     06A7  3001               	movlw	1
   948     06A8  00FF               	movwf	btemp+1
   949     06A9  087F               	movf	btemp+1,w
   950     06AA  07F6               	addwf	___lwdiv@counter,f
   951     06AB                     l798:
   952     06AB  1FF1               	btfss	___lwdiv@divisor+1,7
   953     06AC  2EAE               	goto	u171
   954     06AD  2EAF               	goto	u170
   955     06AE                     u171:
   956     06AE  2EA0               	goto	l794
   957     06AF                     u170:
   958     06AF                     l800:
   959     06AF  3001               	movlw	1
   960     06B0                     u185:
   961     06B0  1003               	clrc
   962     06B1  0DF4               	rlf	___lwdiv@quotient,f
   963     06B2  0DF5               	rlf	___lwdiv@quotient+1,f
   964     06B3  3EFF               	addlw	-1
   965     06B4  1D03               	skipz
   966     06B5  2EB0               	goto	u185
   967     06B6  0871               	movf	___lwdiv@divisor+1,w
   968     06B7  0273               	subwf	___lwdiv@dividend+1,w
   969     06B8  1D03               	skipz
   970     06B9  2EBC               	goto	u195
   971     06BA  0870               	movf	___lwdiv@divisor,w
   972     06BB  0272               	subwf	___lwdiv@dividend,w
   973     06BC                     u195:
   974     06BC  1C03               	skipc
   975     06BD  2EBF               	goto	u191
   976     06BE  2EC0               	goto	u190
   977     06BF                     u191:
   978     06BF  2EC7               	goto	l806
   979     06C0                     u190:
   980     06C0                     l802:
   981     06C0  0870               	movf	___lwdiv@divisor,w
   982     06C1  02F2               	subwf	___lwdiv@dividend,f
   983     06C2  0871               	movf	___lwdiv@divisor+1,w
   984     06C3  1C03               	skipc
   985     06C4  03F3               	decf	___lwdiv@dividend+1,f
   986     06C5  02F3               	subwf	___lwdiv@dividend+1,f
   987     06C6                     l804:
   988     06C6  1474               	bsf	___lwdiv@quotient,0
   989     06C7                     l806:
   990     06C7  3001               	movlw	1
   991     06C8                     u205:
   992     06C8  1003               	clrc
   993     06C9  0CF1               	rrf	___lwdiv@divisor+1,f
   994     06CA  0CF0               	rrf	___lwdiv@divisor,f
   995     06CB  3EFF               	addlw	-1
   996     06CC  1D03               	skipz
   997     06CD  2EC8               	goto	u205
   998     06CE                     l808:
   999     06CE  3001               	movlw	1
  1000     06CF  02F6               	subwf	___lwdiv@counter,f
  1001     06D0  1D03               	btfss	3,2
  1002     06D1  2ED3               	goto	u211
  1003     06D2  2ED4               	goto	u210
  1004     06D3                     u211:
  1005     06D3  2EAF               	goto	l800
  1006     06D4                     u210:
  1007     06D4                     l810:
  1008     06D4  0875               	movf	___lwdiv@quotient+1,w
  1009     06D5  00F1               	movwf	?___lwdiv+1
  1010     06D6  0874               	movf	___lwdiv@quotient,w
  1011     06D7  00F0               	movwf	?___lwdiv
  1012     06D8                     l436:
  1013     06D8  0008               	return
  1014     06D9                     __end_of___lwdiv:
  1015                           
  1016                           	psect	text5
  1017     0669                     __ptext5:	
  1018 ;; *************** function ___bmul *****************
  1019 ;; Defined at:
  1020 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  multiplier      1    wreg     unsigned char 
  1023 ;;  multiplicand    1    7[COMMON] unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  multiplier      1    9[COMMON] unsigned char 
  1026 ;;  product         1    8[COMMON] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      unsigned char 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, btemp+1
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         1       0       0       0       0
  1037 ;;      Locals:         2       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         3       0       0       0       0
  1040 ;;Total ram usage:        3 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_Lcd_output
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     0669                     ___bmul:	
  1050                           ;psect for function ___bmul
  1051                           
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1055                           ;___bmul@multiplier stored from wreg
  1056     0669  00F9               	movwf	___bmul@multiplier
  1057     066A                     l772:
  1058     066A  01F8               	clrf	___bmul@product
  1059     066B                     l774:
  1060     066B  1C79               	btfss	___bmul@multiplier,0
  1061     066C  2E6E               	goto	u131
  1062     066D  2E6F               	goto	u130
  1063     066E                     u131:
  1064     066E  2E73               	goto	l778
  1065     066F                     u130:
  1066     066F                     l776:
  1067     066F  0877               	movf	___bmul@multiplicand,w
  1068     0670  00FF               	movwf	btemp+1
  1069     0671  087F               	movf	btemp+1,w
  1070     0672  07F8               	addwf	___bmul@product,f
  1071     0673                     l778:
  1072     0673  1003               	clrc
  1073     0674  0DF7               	rlf	___bmul@multiplicand,f
  1074     0675                     l780:
  1075     0675  1003               	clrc
  1076     0676  0CF9               	rrf	___bmul@multiplier,f
  1077     0677                     l782:
  1078     0677  0879               	movf	___bmul@multiplier,w
  1079     0678  1D03               	btfss	3,2
  1080     0679  2E7B               	goto	u141
  1081     067A  2E7C               	goto	u140
  1082     067B                     u141:
  1083     067B  2E6B               	goto	l774
  1084     067C                     u140:
  1085     067C                     l784:
  1086     067C  0878               	movf	___bmul@product,w
  1087     067D                     l182:
  1088     067D  0008               	return
  1089     067E                     __end_of___bmul:
  1090                           
  1091                           	psect	text6
  1092     0655                     __ptext6:	
  1093 ;; *************** function _Lcd_data *****************
  1094 ;; Defined at:
  1095 ;;		line 93 in file "class4_lcd1.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  i               1    wreg     unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  i               1    2[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, btemp+1
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         1       0       0       0       0
  1111 ;;      Temps:          2       0       0       0       0
  1112 ;;      Totals:         3       0       0       0       0
  1113 ;;Total ram usage:        3 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;;		_Lcd_output
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     0655                     _Lcd_data:	
  1124                           ;psect for function _Lcd_data
  1125                           
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
  1129                           ;Lcd_data@i stored from wreg
  1130     0655  00F2               	movwf	Lcd_data@i
  1131     0656                     l762:
  1132                           
  1133                           ;class4_lcd1.c: 93: void Lcd_data(unsigned char i);class4_lcd1.c: 94: {;class4_lcd1.c: 9
      +                          5:     PORTC |= 0X08;
  1134     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1135     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1136     0658  1587               	bsf	7,3	;volatile
  1137     0659                     l764:
  1138                           
  1139                           ;class4_lcd1.c: 96:     PORTD = i;
  1140     0659  0872               	movf	Lcd_data@i,w
  1141     065A  0088               	movwf	8	;volatile
  1142     065B                     l766:
  1143                           
  1144                           ;class4_lcd1.c: 97:     PORTC |= 0X01;
  1145     065B  1407               	bsf	7,0	;volatile
  1146     065C                     l768:
  1147                           
  1148                           ;class4_lcd1.c: 98:     PORTC &=~0X01;
  1149     065C  30FE               	movlw	254
  1150     065D  00FF               	movwf	btemp+1
  1151     065E  087F               	movf	btemp+1,w
  1152     065F  0587               	andwf	7,f	;volatile
  1153     0660                     l770:
  1154                           
  1155                           ;class4_lcd1.c: 99:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1156     0660  30C3               	movlw	195
  1157     0661  00F1               	movwf	??_Lcd_data+1
  1158     0662  30CD               	movlw	205
  1159     0663  00F0               	movwf	??_Lcd_data
  1160     0664                     u327:
  1161     0664  0BF0               	decfsz	??_Lcd_data,f
  1162     0665  2E64               	goto	u327
  1163     0666  0BF1               	decfsz	??_Lcd_data+1,f
  1164     0667  2E64               	goto	u327
  1165     0668                     l64:
  1166     0668  0008               	return
  1167     0669                     __end_of_Lcd_data:
  1168     007E                     btemp	set	126	;btemp
  1169     007E                     wtemp0	set	126
  1170                           
  1171                           	psect	config
  1172                           
  1173                           ;Config register CONFIG @ 0x2007
  1174                           ;	Oscillator Selection bits
  1175                           ;	FOSC = EXTRC, RC oscillator
  1176                           ;	Watchdog Timer Enable bit
  1177                           ;	WDTE = OFF, WDT disabled
  1178                           ;	Power-up Timer Enable bit
  1179                           ;	PWRTE = OFF, PWRT disabled
  1180                           ;	Brown-out Reset Enable bit
  1181                           ;	BOREN = OFF, BOR disabled
  1182                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1183                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1184                           ;	Data EEPROM Memory Code Protection bit
  1185                           ;	CPD = OFF, Data EEPROM code protection off
  1186                           ;	Flash Program Memory Write Enable bits
  1187                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1188                           ;	In-Circuit Debugger Mode bit
  1189                           ;	DEBUG = 0x1, unprogrammed default
  1190                           ;	Flash Program Memory Code Protection bit
  1191                           ;	CP = OFF, Code protection off
  1192     2007                     	org	8199
  1193     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_output
    _init->_Lcd_command
    _Lcd_output->___bmul
    ___bmul->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1109
                        _Lcd_command
                           _Lcd_data
                         _Lcd_output
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (2) _Lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_output                                           4     2      2    1043
                                             10 COMMON     4     2      2
                           _Lcd_data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_command
   _Lcd_data
   _Lcd_output
     _Lcd_data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   _init
     _Lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul 19 20:50:19 2024

                      _j 0038                        _k 0020                        _m 002C  
                      _n 002A           ___bmul@product 0078                       l43 071F  
                     l44 071F                       l61 0694                       l64 0668  
                     l49 0789                       l58 07F2                       fsr 0004  
                    l182 067D                      l436 06D8                      l800 06AF  
                    l802 06C0                      l810 06D4                      l804 06C6  
                    l820 0735                      l806 06C7                      l830 0757  
                    l822 073B                      l814 0723                      l808 06CE  
                    l760 0688                      l840 077B                      l832 075F  
                    l824 0743                      l816 0727                      l770 0660  
                    l762 0656                      l850 07AC                      l754 067F  
                    l842 0781                      l834 0765                      l826 0749  
                    l818 072D                      l764 0659                      l780 0675  
                    l772 066A                      l860 07D4                      l852 07B2  
                    l844 078A                      l756 0685                      l836 076D  
                    l828 0751                      l766 065B                      l782 0677  
                    l774 066B                      l790 0697                      l862 07D8  
                    l854 07B6                      l846 078C                      l758 0687  
                    l838 0773                      l870 06D9                      l768 065C  
                    l784 067C                      l776 066F                      l792 069D  
                    l864 07E5                      l848 0793                      l856 07C9  
                    l880 06F2                      l872 06DE                      l778 0673  
                    l794 06A0                      l866 07EB                      l858 07CF  
                    l882 06FB                      l874 06E4                      l796 06A7  
                    l788 0695                      l868 07ED                      l884 070A  
                    l876 06E8                      l798 06AB                      l886 0710  
                    l878 06EA                      l888 0716                      u130 066F  
                    u210 06D4                      u131 066E                      u211 06D3  
                    u140 067C                      u220 07CF                      u141 067B  
                    u205 06C8                      u221 07CE                      u150 069D  
                    u230 07F2                      u151 069C                      u231 07F1  
                    u170 06AF                      u171 06AE                      u307 0785  
                    u165 06A1                      u317 0690                      u190 06C0  
                    u327 0664                      u191 06BF                      u247 0731  
                    u185 06B0                      u257 073F                      u195 06BC  
                    u267 074D                      u277 075B                      u287 0769  
                    u297 0777                      fsr0 0004                      _sum 0030  
                    indf 0000                     _main 06D9                     _init 0723  
                   _num1 0034                     _num2 0032                     _plus 0036  
                   btemp 007E                     start 0000        ___bmul@multiplier 0079  
    __end_of_Lcd_command 0695                    ?_main 0070                    ?_init 0070  
        __end_of___lwdiv 06D9                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _Equal 0037  
             _Lcd_output 078A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_data 0669          __initialization 07F3             __end_of_main 0723  
           __end_of_init 078A                   ??_main 007E                   ??_init 0073  
            _Lcd_command 067E                   ___bmul 0669                ??___lwdiv 0074  
            ?_Lcd_output 007A  __end_of__initialization 07FC      ___bmul@multiplicand 0077  
         __pcstackCOMMON 0070                ?_Lcd_data 0070               __pbssBANK0 0020  
             _delaycount 002E               __pmaintext 06D9                  ?___bmul 0077  
             ??_Lcd_data 0070                  ___lwdiv 0695                  __ptext1 0723  
                __ptext2 067E                  __ptext3 078A                  __ptext4 0695  
                __ptext5 0669                  __ptext6 0655                  clrloop0 064E  
   end_of_initialization 07FC             ?_Lcd_command 0070                Lcd_data@i 0072  
           ??_Lcd_output 007C           __end_of___bmul 067E       __end_of_Lcd_output 07F3  
    start_initialization 07F3                 ??___bmul 0078                ___latbits 0002  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070         ___lwdiv@quotient 0074  
              clear_ram0 064D                 _Lcd_data 0655          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076             Lcd_command@i 0072              Lcd_output@i 007A  
            Lcd_output@j 007D              Lcd_output@s 007C            ??_Lcd_command 0070  
