

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 01:25:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 1
  1100 ;; This function calls:
  1101 ;;		_Lcd_command
  1102 ;;		_Lcd_data
  1103 ;;		___flge
  1104 ;; This function is called by:
  1105 ;;		_keyscan
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     0F69                     _display_status:	
  1110                           ;psect for function _display_status
  1111                           
  1112     0F69                     l1794:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _display_status: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1115                           
  1116                           
  1117                           ;task4_II.c: 155:     Lcd_command(0xC0);
  1118     0F69  30C0               	movlw	192
  1119     0F6A  120A  158A  259B  120A  158A  	fcall	_Lcd_command
  1120     0F6F                     l1796:
  1121                           
  1122                           ;task4_II.c: 156:     if (battery_voltage < 17.5)
  1123     0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  1124     0F70  1303               	bcf	3,6	;RP1=0, select bank0
  1125     0F71  085A               	movf	_battery_voltage+3,w
  1126     0F72  00F3               	movwf	___flge@ff1+3
  1127     0F73  0859               	movf	_battery_voltage+2,w
  1128     0F74  00F2               	movwf	___flge@ff1+2
  1129     0F75  0858               	movf	_battery_voltage+1,w
  1130     0F76  00F1               	movwf	___flge@ff1+1
  1131     0F77  0857               	movf	_battery_voltage,w
  1132     0F78  00F0               	movwf	___flge@ff1
  1133     0F79  3041               	movlw	65
  1134     0F7A  00F7               	movwf	___flge@ff2+3
  1135     0F7B  308C               	movlw	140
  1136     0F7C  00F6               	movwf	___flge@ff2+2
  1137     0F7D  3000               	movlw	0
  1138     0F7E  00F5               	movwf	___flge@ff2+1
  1139     0F7F  3000               	movlw	0
  1140     0F80  00F4               	movwf	___flge@ff2
  1141     0F81  120A  118A  2063  120A  158A  	fcall	___flge
  1142     0F86  1803               	btfsc	3,0
  1143     0F87  2F89               	goto	u2441
  1144     0F88  2F8A               	goto	u2440
  1145     0F89                     u2441:
  1146     0F89  2FA8               	goto	l1810
  1147     0F8A                     u2440:
  1148     0F8A                     l1798:
  1149                           
  1150                           ;task4_II.c: 157:     {;task4_II.c: 158:         for (x = 0; x < 11; x++)
  1151     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1152     0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1153     0F8C  01EA               	clrf	_x
  1154     0F8D                     l1800:
  1155     0F8D  300B               	movlw	11
  1156     0F8E  026A               	subwf	_x,w
  1157     0F8F  1C03               	skipc
  1158     0F90  2F92               	goto	u2451
  1159     0F91  2F93               	goto	u2450
  1160     0F92                     u2451:
  1161     0F92  2F94               	goto	l1804
  1162     0F93                     u2450:
  1163     0F93  2FFF               	goto	l104
  1164     0F94                     l1804:
  1165                           
  1166                           ;task4_II.c: 159:         {;task4_II.c: 160:             Lcd_data("BATTERY LOW"[x]);
  1167     0F94  086A               	movf	_x,w
  1168     0F95  3E1D               	addlw	low ((STR_1-__stringbase)| (0+32768))
  1169     0F96  0084               	movwf	4
  1170     0F97  120A  158A  2000  120A  158A  	fcall	stringdir
  1171     0F9C  120A  158A  2573  120A  158A  	fcall	_Lcd_data
  1172     0FA1                     l1806:
  1173                           
  1174                           ;task4_II.c: 161:         }
  1175     0FA1  3001               	movlw	1
  1176     0FA2  00FF               	movwf	btemp+1
  1177     0FA3  087F               	movf	btemp+1,w
  1178     0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0FA6  07EA               	addwf	_x,f
  1181     0FA7  2F8D               	goto	l1800
  1182     0FA8                     l1810:
  1183     0FA8  3041               	movlw	65
  1184     0FA9  00F3               	movwf	___flge@ff1+3
  1185     0FAA  30A4               	movlw	164
  1186     0FAB  00F2               	movwf	___flge@ff1+2
  1187     0FAC  3000               	movlw	0
  1188     0FAD  00F1               	movwf	___flge@ff1+1
  1189     0FAE  3000               	movlw	0
  1190     0FAF  00F0               	movwf	___flge@ff1
  1191     0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0FB2  085A               	movf	_battery_voltage+3,w
  1194     0FB3  00F7               	movwf	___flge@ff2+3
  1195     0FB4  0859               	movf	_battery_voltage+2,w
  1196     0FB5  00F6               	movwf	___flge@ff2+2
  1197     0FB6  0858               	movf	_battery_voltage+1,w
  1198     0FB7  00F5               	movwf	___flge@ff2+1
  1199     0FB8  0857               	movf	_battery_voltage,w
  1200     0FB9  00F4               	movwf	___flge@ff2
  1201     0FBA  120A  118A  2063  120A  158A  	fcall	___flge
  1202     0FBF  1C03               	btfss	3,0
  1203     0FC0  2FC2               	goto	u2461
  1204     0FC1  2FC3               	goto	u2460
  1205     0FC2                     u2461:
  1206     0FC2  2FE1               	goto	l1824
  1207     0FC3                     u2460:
  1208     0FC3                     l1812:
  1209                           
  1210                           ;task4_II.c: 164:     {;task4_II.c: 165:         for (x = 0; x < 14; x++)
  1211     0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0FC5  01EA               	clrf	_x
  1214     0FC6                     l1814:
  1215     0FC6  300E               	movlw	14
  1216     0FC7  026A               	subwf	_x,w
  1217     0FC8  1C03               	skipc
  1218     0FC9  2FCB               	goto	u2471
  1219     0FCA  2FCC               	goto	u2470
  1220     0FCB                     u2471:
  1221     0FCB  2FCD               	goto	l1818
  1222     0FCC                     u2470:
  1223     0FCC  2FFF               	goto	l104
  1224     0FCD                     l1818:
  1225                           
  1226                           ;task4_II.c: 166:         {;task4_II.c: 167:             Lcd_data("BATTERY NORMAL"[x]);
  1227     0FCD  086A               	movf	_x,w
  1228     0FCE  3E01               	addlw	low ((STR_2-__stringbase)| (0+32768))
  1229     0FCF  0084               	movwf	4
  1230     0FD0  120A  158A  2000  120A  158A  	fcall	stringdir
  1231     0FD5  120A  158A  2573  120A  158A  	fcall	_Lcd_data
  1232     0FDA                     l1820:
  1233                           
  1234                           ;task4_II.c: 168:         }
  1235     0FDA  3001               	movlw	1
  1236     0FDB  00FF               	movwf	btemp+1
  1237     0FDC  087F               	movf	btemp+1,w
  1238     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0FDF  07EA               	addwf	_x,f
  1241     0FE0  2FC6               	goto	l1814
  1242     0FE1                     l1824:
  1243                           
  1244                           ;task4_II.c: 171:     {;task4_II.c: 172:         for (x = 0; x < 12; x++)
  1245     0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0FE3  01EA               	clrf	_x
  1248     0FE4                     l1826:
  1249     0FE4  300C               	movlw	12
  1250     0FE5  026A               	subwf	_x,w
  1251     0FE6  1C03               	skipc
  1252     0FE7  2FE9               	goto	u2481
  1253     0FE8  2FEA               	goto	u2480
  1254     0FE9                     u2481:
  1255     0FE9  2FEB               	goto	l1830
  1256     0FEA                     u2480:
  1257     0FEA  2FFF               	goto	l104
  1258     0FEB                     l1830:
  1259                           
  1260                           ;task4_II.c: 173:         {;task4_II.c: 174:             Lcd_data("BATTERY HIGH"[x]);
  1261     0FEB  086A               	movf	_x,w
  1262     0FEC  3E10               	addlw	low ((STR_3-__stringbase)| (0+32768))
  1263     0FED  0084               	movwf	4
  1264     0FEE  120A  158A  2000  120A  158A  	fcall	stringdir
  1265     0FF3  120A  158A  2573  120A  158A  	fcall	_Lcd_data
  1266     0FF8                     l1832:
  1267                           
  1268                           ;task4_II.c: 175:         }
  1269     0FF8  3001               	movlw	1
  1270     0FF9  00FF               	movwf	btemp+1
  1271     0FFA  087F               	movf	btemp+1,w
  1272     0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  1274     0FFD  07EA               	addwf	_x,f
  1275     0FFE  2FE4               	goto	l1826
  1276     0FFF                     l104:
  1277     0FFF  0008               	return
  1278     1000                     __end_of_display_status:
  1279                           
  1280                           	psect	text3
  1281     0063                     __ptext3:	
  1282 ;; *************** function ___flge *****************
  1283 ;; Defined at:
  1284 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  ff1             4    0[COMMON] void 
  1287 ;;  ff2             4    4[COMMON] void 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;		None               void
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         8       0       0       0       0
  1300 ;;      Locals:         0       0       0       0       0
  1301 ;;      Temps:          4       0       0       0       0
  1302 ;;      Totals:        12       0       0       0       0
  1303 ;;Total ram usage:       12 bytes
  1304 ;; Hardware stack levels used: 1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_keyscan
  1309 ;;		_display_status
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     0063                     ___flge:	
  1314                           ;psect for function ___flge
  1315                           
  1316     0063                     l1344:	
  1317                           ;incstack = 0
  1318                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1319                           
  1320     0063  3000               	movlw	0
  1321     0064  0570               	andwf	___flge@ff1,w
  1322     0065  00F8               	movwf	??___flge
  1323     0066  3000               	movlw	0
  1324     0067  0571               	andwf	___flge@ff1+1,w
  1325     0068  00F9               	movwf	??___flge+1
  1326     0069  3080               	movlw	128
  1327     006A  0572               	andwf	___flge@ff1+2,w
  1328     006B  00FA               	movwf	??___flge+2
  1329     006C  307F               	movlw	127
  1330     006D  0573               	andwf	___flge@ff1+3,w
  1331     006E  00FB               	movwf	??___flge+3
  1332     006F  087B               	movf	??___flge+3,w
  1333     0070  047A               	iorwf	??___flge+2,w
  1334     0071  0479               	iorwf	??___flge+1,w
  1335     0072  0478               	iorwf	??___flge,w
  1336     0073  1D03               	skipz
  1337     0074  2876               	goto	u1311
  1338     0075  2877               	goto	u1310
  1339     0076                     u1311:
  1340     0076  287F               	goto	l368
  1341     0077                     u1310:
  1342     0077                     l1346:
  1343     0077  3000               	movlw	0
  1344     0078  00F3               	movwf	___flge@ff1+3
  1345     0079  3000               	movlw	0
  1346     007A  00F2               	movwf	___flge@ff1+2
  1347     007B  3000               	movlw	0
  1348     007C  00F1               	movwf	___flge@ff1+1
  1349     007D  3000               	movlw	0
  1350     007E  00F0               	movwf	___flge@ff1
  1351     007F                     l368:
  1352     007F  3000               	movlw	0
  1353     0080  0574               	andwf	___flge@ff2,w
  1354     0081  00F8               	movwf	??___flge
  1355     0082  3000               	movlw	0
  1356     0083  0575               	andwf	___flge@ff2+1,w
  1357     0084  00F9               	movwf	??___flge+1
  1358     0085  3080               	movlw	128
  1359     0086  0576               	andwf	___flge@ff2+2,w
  1360     0087  00FA               	movwf	??___flge+2
  1361     0088  307F               	movlw	127
  1362     0089  0577               	andwf	___flge@ff2+3,w
  1363     008A  00FB               	movwf	??___flge+3
  1364     008B  087B               	movf	??___flge+3,w
  1365     008C  047A               	iorwf	??___flge+2,w
  1366     008D  0479               	iorwf	??___flge+1,w
  1367     008E  0478               	iorwf	??___flge,w
  1368     008F  1D03               	skipz
  1369     0090  2892               	goto	u1321
  1370     0091  2893               	goto	u1320
  1371     0092                     u1321:
  1372     0092  289B               	goto	l1350
  1373     0093                     u1320:
  1374     0093                     l1348:
  1375     0093  3000               	movlw	0
  1376     0094  00F7               	movwf	___flge@ff2+3
  1377     0095  3000               	movlw	0
  1378     0096  00F6               	movwf	___flge@ff2+2
  1379     0097  3000               	movlw	0
  1380     0098  00F5               	movwf	___flge@ff2+1
  1381     0099  3000               	movlw	0
  1382     009A  00F4               	movwf	___flge@ff2
  1383     009B                     l1350:
  1384     009B  1FF3               	btfss	___flge@ff1+3,7
  1385     009C  289E               	goto	u1331
  1386     009D  289F               	goto	u1330
  1387     009E                     u1331:
  1388     009E  28C3               	goto	l1354
  1389     009F                     u1330:
  1390     009F                     l1352:
  1391     009F  3000               	movlw	0
  1392     00A0  00F8               	movwf	??___flge
  1393     00A1  3000               	movlw	0
  1394     00A2  00F9               	movwf	??___flge+1
  1395     00A3  3000               	movlw	0
  1396     00A4  00FA               	movwf	??___flge+2
  1397     00A5  3080               	movlw	128
  1398     00A6  00FB               	movwf	??___flge+3
  1399     00A7  0870               	movf	___flge@ff1,w
  1400     00A8  02F8               	subwf	??___flge,f
  1401     00A9  0871               	movf	___flge@ff1+1,w
  1402     00AA  1C03               	skipc
  1403     00AB  0F71               	incfsz	___flge@ff1+1,w
  1404     00AC  28AE               	goto	u1341
  1405     00AD  28AF               	goto	u1342
  1406     00AE                     u1341:
  1407     00AE  02F9               	subwf	??___flge+1,f
  1408     00AF                     u1342:
  1409     00AF  0872               	movf	___flge@ff1+2,w
  1410     00B0  1C03               	skipc
  1411     00B1  0F72               	incfsz	___flge@ff1+2,w
  1412     00B2  28B4               	goto	u1343
  1413     00B3  28B5               	goto	u1344
  1414     00B4                     u1343:
  1415     00B4  02FA               	subwf	??___flge+2,f
  1416     00B5                     u1344:
  1417     00B5  0873               	movf	___flge@ff1+3,w
  1418     00B6  1C03               	skipc
  1419     00B7  0F73               	incfsz	___flge@ff1+3,w
  1420     00B8  28BA               	goto	u1345
  1421     00B9  28BB               	goto	u1346
  1422     00BA                     u1345:
  1423     00BA  02FB               	subwf	??___flge+3,f
  1424     00BB                     u1346:
  1425     00BB  087B               	movf	??___flge+3,w
  1426     00BC  00F3               	movwf	___flge@ff1+3
  1427     00BD  087A               	movf	??___flge+2,w
  1428     00BE  00F2               	movwf	___flge@ff1+2
  1429     00BF  0879               	movf	??___flge+1,w
  1430     00C0  00F1               	movwf	___flge@ff1+1
  1431     00C1  0878               	movf	??___flge,w
  1432     00C2  00F0               	movwf	___flge@ff1
  1433     00C3                     l1354:
  1434     00C3  1FF7               	btfss	___flge@ff2+3,7
  1435     00C4  28C6               	goto	u1351
  1436     00C5  28C7               	goto	u1350
  1437     00C6                     u1351:
  1438     00C6  28EB               	goto	l371
  1439     00C7                     u1350:
  1440     00C7                     l1356:
  1441     00C7  3000               	movlw	0
  1442     00C8  00F8               	movwf	??___flge
  1443     00C9  3000               	movlw	0
  1444     00CA  00F9               	movwf	??___flge+1
  1445     00CB  3000               	movlw	0
  1446     00CC  00FA               	movwf	??___flge+2
  1447     00CD  3080               	movlw	128
  1448     00CE  00FB               	movwf	??___flge+3
  1449     00CF  0874               	movf	___flge@ff2,w
  1450     00D0  02F8               	subwf	??___flge,f
  1451     00D1  0875               	movf	___flge@ff2+1,w
  1452     00D2  1C03               	skipc
  1453     00D3  0F75               	incfsz	___flge@ff2+1,w
  1454     00D4  28D6               	goto	u1361
  1455     00D5  28D7               	goto	u1362
  1456     00D6                     u1361:
  1457     00D6  02F9               	subwf	??___flge+1,f
  1458     00D7                     u1362:
  1459     00D7  0876               	movf	___flge@ff2+2,w
  1460     00D8  1C03               	skipc
  1461     00D9  0F76               	incfsz	___flge@ff2+2,w
  1462     00DA  28DC               	goto	u1363
  1463     00DB  28DD               	goto	u1364
  1464     00DC                     u1363:
  1465     00DC  02FA               	subwf	??___flge+2,f
  1466     00DD                     u1364:
  1467     00DD  0877               	movf	___flge@ff2+3,w
  1468     00DE  1C03               	skipc
  1469     00DF  0F77               	incfsz	___flge@ff2+3,w
  1470     00E0  28E2               	goto	u1365
  1471     00E1  28E3               	goto	u1366
  1472     00E2                     u1365:
  1473     00E2  02FB               	subwf	??___flge+3,f
  1474     00E3                     u1366:
  1475     00E3  087B               	movf	??___flge+3,w
  1476     00E4  00F7               	movwf	___flge@ff2+3
  1477     00E5  087A               	movf	??___flge+2,w
  1478     00E6  00F6               	movwf	___flge@ff2+2
  1479     00E7  0879               	movf	??___flge+1,w
  1480     00E8  00F5               	movwf	___flge@ff2+1
  1481     00E9  0878               	movf	??___flge,w
  1482     00EA  00F4               	movwf	___flge@ff2
  1483     00EB                     l371:
  1484     00EB  3080               	movlw	128
  1485     00EC  06F3               	xorwf	___flge@ff1+3,f
  1486     00ED  3080               	movlw	128
  1487     00EE  06F7               	xorwf	___flge@ff2+3,f
  1488     00EF  0877               	movf	___flge@ff2+3,w
  1489     00F0  0273               	subwf	___flge@ff1+3,w
  1490     00F1  1D03               	skipz
  1491     00F2  28FD               	goto	u1375
  1492     00F3  0876               	movf	___flge@ff2+2,w
  1493     00F4  0272               	subwf	___flge@ff1+2,w
  1494     00F5  1D03               	skipz
  1495     00F6  28FD               	goto	u1375
  1496     00F7  0875               	movf	___flge@ff2+1,w
  1497     00F8  0271               	subwf	___flge@ff1+1,w
  1498     00F9  1D03               	skipz
  1499     00FA  28FD               	goto	u1375
  1500     00FB  0874               	movf	___flge@ff2,w
  1501     00FC  0270               	subwf	___flge@ff1,w
  1502     00FD                     u1375:
  1503     00FD  1803               	skipnc
  1504     00FE  2900               	goto	u1371
  1505     00FF  2901               	goto	u1370
  1506     0100                     u1371:
  1507     0100  2903               	goto	l1360
  1508     0101                     u1370:
  1509     0101                     l1358:
  1510     0101  1003               	clrc
  1511     0102  2904               	goto	l376
  1512     0103                     l1360:
  1513     0103  1403               	setc
  1514     0104                     l376:
  1515     0104  0008               	return
  1516     0105                     __end_of___flge:
  1517                           
  1518                           	psect	text4
  1519     0D73                     __ptext4:	
  1520 ;; *************** function _Lcd_data *****************
  1521 ;; Defined at:
  1522 ;;		line 137 in file "task4_II.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  i               1    wreg     unsigned char 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  i               1    2[COMMON] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, btemp+1
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         1       0       0       0       0
  1538 ;;      Temps:          2       0       0       0       0
  1539 ;;      Totals:         3       0       0       0       0
  1540 ;;Total ram usage:        3 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_keyscan
  1546 ;;		_display_status
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550     0D73                     _Lcd_data:	
  1551                           ;psect for function _Lcd_data
  1552                           
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
  1556                           ;Lcd_data@i stored from wreg
  1557     0D73  00F2               	movwf	Lcd_data@i
  1558     0D74                     l1334:
  1559                           
  1560                           ;task4_II.c: 137: void Lcd_data(unsigned char i);task4_II.c: 138: {;task4_II.c: 139:    
      +                           PORTC |= 0X08;
  1561     0D74  1283               	bcf	3,5	;RP0=0, select bank0
  1562     0D75  1303               	bcf	3,6	;RP1=0, select bank0
  1563     0D76  1587               	bsf	7,3	;volatile
  1564     0D77                     l1336:
  1565                           
  1566                           ;task4_II.c: 140:     PORTD = i;
  1567     0D77  0872               	movf	Lcd_data@i,w
  1568     0D78  0088               	movwf	8	;volatile
  1569     0D79                     l1338:
  1570                           
  1571                           ;task4_II.c: 141:     PORTC |= 0X01;
  1572     0D79  1407               	bsf	7,0	;volatile
  1573     0D7A                     l1340:
  1574                           
  1575                           ;task4_II.c: 142:     PORTC &= ~0X01;
  1576     0D7A  30FE               	movlw	254
  1577     0D7B  00FF               	movwf	btemp+1
  1578     0D7C  087F               	movf	btemp+1,w
  1579     0D7D  0587               	andwf	7,f	;volatile
  1580     0D7E                     l1342:
  1581                           
  1582                           ;task4_II.c: 143:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1583     0D7E  30C3               	movlw	195
  1584     0D7F  00F1               	movwf	??_Lcd_data+1
  1585     0D80  30CD               	movlw	205
  1586     0D81  00F0               	movwf	??_Lcd_data
  1587     0D82                     u2557:
  1588     0D82  0BF0               	decfsz	??_Lcd_data,f
  1589     0D83  2D82               	goto	u2557
  1590     0D84  0BF1               	decfsz	??_Lcd_data+1,f
  1591     0D85  2D82               	goto	u2557
  1592     0D86                     l88:
  1593     0D86  0008               	return
  1594     0D87                     __end_of_Lcd_data:
  1595                           
  1596                           	psect	text5
  1597     0DB2                     __ptext5:	
  1598 ;; *************** function ___flsub *****************
  1599 ;; Defined at:
  1600 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  a               4    8[BANK0 ] void 
  1603 ;;  b               4   12[BANK0 ] void 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  4    8[BANK0 ] void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       8       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         0       8       0       0       0
  1619 ;;Total ram usage:        8 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 1
  1622 ;; This function calls:
  1623 ;;		___fladd
  1624 ;; This function is called by:
  1625 ;;		_keyscan
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629     0DB2                     ___flsub:	
  1630                           ;psect for function ___flsub
  1631                           
  1632     0DB2                     l1836:	
  1633                           ;incstack = 0
  1634                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1635                           
  1636     0DB2  3080               	movlw	128
  1637     0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  1638     0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  1639     0DB5  06AB               	xorwf	___flsub@a+3,f
  1640     0DB6                     l1838:
  1641     0DB6  082F               	movf	___flsub@b+3,w
  1642     0DB7  00F3               	movwf	___fladd@b+3
  1643     0DB8  082E               	movf	___flsub@b+2,w
  1644     0DB9  00F2               	movwf	___fladd@b+2
  1645     0DBA  082D               	movf	___flsub@b+1,w
  1646     0DBB  00F1               	movwf	___fladd@b+1
  1647     0DBC  082C               	movf	___flsub@b,w
  1648     0DBD  00F0               	movwf	___fladd@b
  1649     0DBE  082B               	movf	___flsub@a+3,w
  1650     0DBF  00F7               	movwf	___fladd@a+3
  1651     0DC0  082A               	movf	___flsub@a+2,w
  1652     0DC1  00F6               	movwf	___fladd@a+2
  1653     0DC2  0829               	movf	___flsub@a+1,w
  1654     0DC3  00F5               	movwf	___fladd@a+1
  1655     0DC4  0828               	movf	___flsub@a,w
  1656     0DC5  00F4               	movwf	___fladd@a
  1657     0DC6  120A  118A  223D  120A  158A  	fcall	___fladd
  1658     0DCB  0873               	movf	?___fladd+3,w
  1659     0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  1660     0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  1661     0DCE  00AB               	movwf	?___flsub+3
  1662     0DCF  0872               	movf	?___fladd+2,w
  1663     0DD0  00AA               	movwf	?___flsub+2
  1664     0DD1  0871               	movf	?___fladd+1,w
  1665     0DD2  00A9               	movwf	?___flsub+1
  1666     0DD3  0870               	movf	?___fladd,w
  1667     0DD4  00A8               	movwf	?___flsub
  1668     0DD5                     l537:
  1669     0DD5  0008               	return
  1670     0DD6                     __end_of___flsub:
  1671                           
  1672                           	psect	text6
  1673     023D                     __ptext6:	
  1674 ;; *************** function ___fladd *****************
  1675 ;; Defined at:
  1676 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  b               4    0[COMMON] void 
  1679 ;;  a               4    4[COMMON] void 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  grs             1   11[COMMON] unsigned char 
  1682 ;;  bexp            1   10[COMMON] unsigned char 
  1683 ;;  aexp            1    9[COMMON] unsigned char 
  1684 ;;  signs           1    8[COMMON] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  4    0[COMMON] unsigned char 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0, btemp+1
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         8       0       0       0       0
  1695 ;;      Locals:         4       0       0       0       0
  1696 ;;      Temps:          0       8       0       0       0
  1697 ;;      Totals:        12       8       0       0       0
  1698 ;;Total ram usage:       20 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_keyscan
  1704 ;;		___flsub
  1705 ;; This function uses a non-reentrant model
  1706 ;;
