

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 00:01:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   731     0687  00F0               	movwf	___lldiv@divisor
   732     0688  3000               	movlw	0
   733     0689  00F7               	movwf	___lldiv@dividend+3
   734     068A  30F4               	movlw	244
   735     068B  00F6               	movwf	___lldiv@dividend+2
   736     068C  3024               	movlw	36
   737     068D  00F5               	movwf	___lldiv@dividend+1
   738     068E  3000               	movlw	0
   739     068F  00F4               	movwf	___lldiv@dividend
   740     0690  120A  118A  26DD  120A  118A  	fcall	___lldiv
   741     0695  0870               	movf	?___lldiv,w
   742     0696  3EFF               	addlw	255
   743     0697  1683               	bsf	3,5	;RP0=1, select bank1
   744     0698  1303               	bcf	3,6	;RP1=0, select bank1
   745     0699  0093               	movwf	19	;volatile
   746     069A                     l906:
   747                           
   748                           ;I2C_EEPROM.c: 21:   SSPSTAT = 0;
   749     069A  0194               	clrf	20	;volatile
   750     069B                     l908:
   751                           
   752                           ;I2C_EEPROM.c: 22:   TRISC3 = 1;
   753     069B  1587               	bsf	7,3	;volatile
   754     069C                     l910:
   755                           
   756                           ;I2C_EEPROM.c: 23:   TRISC4 = 1;
   757     069C  1607               	bsf	7,4	;volatile
   758     069D                     l53:
   759     069D  0008               	return
   760     069E                     __end_of_I2C_Master_Init:
   761                           
   762                           	psect	text2
   763     06DD                     __ptext2:	
   764 ;; *************** function ___lldiv *****************
   765 ;; Defined at:
   766 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  divisor         4    0[COMMON] unsigned long 
   769 ;;  dividend        4    4[COMMON] unsigned long 
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  quotient        4    9[COMMON] unsigned long 
   772 ;;  counter         1   13[COMMON] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  4    0[COMMON] unsigned long 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, btemp+1
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         8       0       0       0       0
   783 ;;      Locals:         5       0       0       0       0
   784 ;;      Temps:          1       0       0       0       0
   785 ;;      Totals:        14       0       0       0       0
   786 ;;Total ram usage:       14 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_I2C_Master_Init
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795     06DD                     ___lldiv:	
   796                           ;psect for function ___lldiv
   797                           
   798     06DD                     l874:	
   799                           ;incstack = 0
   800                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   801                           
   802     06DD  3000               	movlw	0
   803     06DE  00FC               	movwf	___lldiv@quotient+3
   804     06DF  3000               	movlw	0
   805     06E0  00FB               	movwf	___lldiv@quotient+2
   806     06E1  3000               	movlw	0
   807     06E2  00FA               	movwf	___lldiv@quotient+1
   808     06E3  3000               	movlw	0
   809     06E4  00F9               	movwf	___lldiv@quotient
   810     06E5  0873               	movf	___lldiv@divisor+3,w
   811     06E6  0472               	iorwf	___lldiv@divisor+2,w
   812     06E7  0471               	iorwf	___lldiv@divisor+1,w
   813     06E8  0470               	iorwf	___lldiv@divisor,w
   814     06E9  1903               	skipnz
   815     06EA  2EEC               	goto	u231
   816     06EB  2EED               	goto	u230
   817     06EC                     u231:
   818     06EC  2F3A               	goto	l896
   819     06ED                     u230:
   820     06ED                     l876:
   821     06ED  01FD               	clrf	___lldiv@counter
   822     06EE  0AFD               	incf	___lldiv@counter,f
   823     06EF  2EFD               	goto	l882
   824     06F0                     l878:
   825     06F0  3001               	movlw	1
   826     06F1  00F8               	movwf	??___lldiv
   827     06F2                     u245:
   828     06F2  1003               	clrc
   829     06F3  0DF0               	rlf	___lldiv@divisor,f
   830     06F4  0DF1               	rlf	___lldiv@divisor+1,f
   831     06F5  0DF2               	rlf	___lldiv@divisor+2,f
   832     06F6  0DF3               	rlf	___lldiv@divisor+3,f
   833     06F7  0BF8               	decfsz	??___lldiv,f
   834     06F8  2EF2               	goto	u245
   835     06F9                     l880:
   836     06F9  3001               	movlw	1
   837     06FA  00FF               	movwf	btemp+1
   838     06FB  087F               	movf	btemp+1,w
   839     06FC  07FD               	addwf	___lldiv@counter,f
   840     06FD                     l882:
   841     06FD  1FF3               	btfss	___lldiv@divisor+3,7
   842     06FE  2F00               	goto	u251
   843     06FF  2F01               	goto	u250
   844     0700                     u251:
   845     0700  2EF0               	goto	l878
   846     0701                     u250:
   847     0701                     l884:
   848     0701  3001               	movlw	1
   849     0702  00F8               	movwf	??___lldiv
   850     0703                     u265:
   851     0703  1003               	clrc
   852     0704  0DF9               	rlf	___lldiv@quotient,f
   853     0705  0DFA               	rlf	___lldiv@quotient+1,f
   854     0706  0DFB               	rlf	___lldiv@quotient+2,f
   855     0707  0DFC               	rlf	___lldiv@quotient+3,f
   856     0708  0BF8               	decfsz	??___lldiv,f
   857     0709  2F03               	goto	u265
   858     070A                     l886:
   859     070A  0873               	movf	___lldiv@divisor+3,w
   860     070B  0277               	subwf	___lldiv@dividend+3,w
   861     070C  1D03               	skipz
   862     070D  2F18               	goto	u275
   863     070E  0872               	movf	___lldiv@divisor+2,w
   864     070F  0276               	subwf	___lldiv@dividend+2,w
   865     0710  1D03               	skipz
   866     0711  2F18               	goto	u275
   867     0712  0871               	movf	___lldiv@divisor+1,w
   868     0713  0275               	subwf	___lldiv@dividend+1,w
   869     0714  1D03               	skipz
   870     0715  2F18               	goto	u275
   871     0716  0870               	movf	___lldiv@divisor,w
   872     0717  0274               	subwf	___lldiv@dividend,w
   873     0718                     u275:
   874     0718  1C03               	skipc
   875     0719  2F1B               	goto	u271
   876     071A  2F1C               	goto	u270
   877     071B                     u271:
   878     071B  2F2B               	goto	l892
   879     071C                     u270:
   880     071C                     l888:
   881     071C  0870               	movf	___lldiv@divisor,w
   882     071D  02F4               	subwf	___lldiv@dividend,f
   883     071E  0871               	movf	___lldiv@divisor+1,w
   884     071F  1C03               	skipc
   885     0720  0F71               	incfsz	___lldiv@divisor+1,w
   886     0721  02F5               	subwf	___lldiv@dividend+1,f
   887     0722  0872               	movf	___lldiv@divisor+2,w
   888     0723  1C03               	skipc
   889     0724  0F72               	incfsz	___lldiv@divisor+2,w
   890     0725  02F6               	subwf	___lldiv@dividend+2,f
   891     0726  0873               	movf	___lldiv@divisor+3,w
   892     0727  1C03               	skipc
   893     0728  0F73               	incfsz	___lldiv@divisor+3,w
   894     0729  02F7               	subwf	___lldiv@dividend+3,f
   895     072A                     l890:
   896     072A  1479               	bsf	___lldiv@quotient,0
   897     072B                     l892:
   898     072B  3001               	movlw	1
   899     072C                     u285:
   900     072C  1003               	clrc
   901     072D  0CF3               	rrf	___lldiv@divisor+3,f
   902     072E  0CF2               	rrf	___lldiv@divisor+2,f
   903     072F  0CF1               	rrf	___lldiv@divisor+1,f
   904     0730  0CF0               	rrf	___lldiv@divisor,f
   905     0731  3EFF               	addlw	-1
   906     0732  1D03               	skipz
   907     0733  2F2C               	goto	u285
   908     0734                     l894:
   909     0734  3001               	movlw	1
   910     0735  02FD               	subwf	___lldiv@counter,f
   911     0736  1D03               	btfss	3,2
   912     0737  2F39               	goto	u291
   913     0738  2F3A               	goto	u290
   914     0739                     u291:
   915     0739  2F01               	goto	l884
   916     073A                     u290:
   917     073A                     l896:
   918     073A  087C               	movf	___lldiv@quotient+3,w
   919     073B  00F3               	movwf	?___lldiv+3
   920     073C  087B               	movf	___lldiv@quotient+2,w
   921     073D  00F2               	movwf	?___lldiv+2
   922     073E  087A               	movf	___lldiv@quotient+1,w
   923     073F  00F1               	movwf	?___lldiv+1
   924     0740  0879               	movf	___lldiv@quotient,w
   925     0741  00F0               	movwf	?___lldiv
   926     0742                     l238:
   927     0742  0008               	return
   928     0743                     __end_of___lldiv:
   929                           
   930                           	psect	text3
   931     0638                     __ptext3:	
   932 ;; *************** function _EEPROM_Write *****************
   933 ;; Defined at:
   934 ;;		line 77 in file "I2C_EEPROM.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  add             2    1[COMMON] unsigned int 
   937 ;;  data            1    3[COMMON] unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         3       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         3       0       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 2
   956 ;; This function calls:
   957 ;;		_I2C_Master_RepeatedStart
   958 ;;		_I2C_Master_Start
   959 ;;		_I2C_Master_Stop
   960 ;;		_I2C_Master_Write
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966     0638                     _EEPROM_Write:	
   967                           ;psect for function _EEPROM_Write
   968                           
   969     0638                     l912:	
   970                           ;incstack = 0
   971                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;I2C_EEPROM.c: 77: void EEPROM_Write(unsigned int add, unsigned char data);I2C_EEPROM.c:
      +                           78: {;I2C_EEPROM.c: 79:   I2C_Master_Start();
   975     0638  120A  118A  25E1  120A  118A  	fcall	_I2C_Master_Start
   976                           
   977                           ;I2C_EEPROM.c: 82:   while(I2C_Master_Write(0xA0))
   978     063D  2E43               	goto	l89
   979     063E                     l914:
   980                           
   981                           ;I2C_EEPROM.c: 83:     I2C_Master_RepeatedStart();
   982     063E  120A  118A  25D8  120A  118A  	fcall	_I2C_Master_RepeatedStart
   983     0643                     l89:
   984                           
   985                           ;I2C_EEPROM.c: 82:   while(I2C_Master_Write(0xA0))
   986     0643  30A0               	movlw	160
   987     0644  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
   988     0649  3A00               	xorlw	0
   989     064A  1D03               	skipz
   990     064B  2E4D               	goto	u311
   991     064C  2E4E               	goto	u310
   992     064D                     u311:
   993     064D  2E3E               	goto	l914
   994     064E                     u310:
   995     064E                     l916:
   996                           
   997                           ;I2C_EEPROM.c: 85:   I2C_Master_Write(add>>8);
   998     064E  0872               	movf	EEPROM_Write@add+1,w
   999     064F  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1000                           
  1001                           ;I2C_EEPROM.c: 86:   I2C_Master_Write((unsigned char)add);
  1002     0654  0871               	movf	EEPROM_Write@add,w
  1003     0655  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1004                           
  1005                           ;I2C_EEPROM.c: 87:   I2C_Master_Write(data);
  1006     065A  0873               	movf	EEPROM_Write@data,w
  1007     065B  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1008                           
  1009                           ;I2C_EEPROM.c: 88:   I2C_Master_Stop();
  1010     0660  120A  118A  25EA  120A  118A  	fcall	_I2C_Master_Stop
  1011     0665                     l92:
  1012     0665  0008               	return
  1013     0666                     __end_of_EEPROM_Write:
  1014                           
  1015                           	psect	text4
  1016     069E                     __ptext4:	
  1017 ;; *************** function _EEPROM_Read *****************
  1018 ;; Defined at:
  1019 ;;		line 108 in file "I2C_EEPROM.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  add             2    1[COMMON] unsigned int 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  Data            1    3[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      unsigned char 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         2       0       0       0       0
  1034 ;;      Locals:         1       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         3       0       0       0       0
  1037 ;;Total ram usage:        3 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 2
  1040 ;; This function calls:
  1041 ;;		_I2C_Master_RepeatedStart
  1042 ;;		_I2C_Master_Start
  1043 ;;		_I2C_Master_Stop
  1044 ;;		_I2C_Master_Write
  1045 ;;		_I2C_NACK
  1046 ;;		_I2C_Read_Byte
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052     069E                     _EEPROM_Read:	
  1053                           ;psect for function _EEPROM_Read
  1054                           
  1055     069E                     l918:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
  1058                           
  1059                           
  1060                           ;I2C_EEPROM.c: 108: unsigned char EEPROM_Read(unsigned int add);I2C_EEPROM.c: 109: {;I2C
      +                          _EEPROM.c: 110:   unsigned char Data;;I2C_EEPROM.c: 111:   I2C_Master_Start();
  1061     069E  120A  118A  25E1  120A  118A  	fcall	_I2C_Master_Start
  1062                           
  1063                           ;I2C_EEPROM.c: 114:   while(I2C_Master_Write(0xA0))
  1064     06A3  2EA9               	goto	l104
  1065     06A4                     l920:
  1066                           
  1067                           ;I2C_EEPROM.c: 115:     I2C_Master_RepeatedStart();
  1068     06A4  120A  118A  25D8  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1069     06A9                     l104:
  1070                           
  1071                           ;I2C_EEPROM.c: 114:   while(I2C_Master_Write(0xA0))
  1072     06A9  30A0               	movlw	160
  1073     06AA  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1074     06AF  3A00               	xorlw	0
  1075     06B0  1D03               	skipz
  1076     06B1  2EB3               	goto	u321
  1077     06B2  2EB4               	goto	u320
  1078     06B3                     u321:
  1079     06B3  2EA4               	goto	l920
  1080     06B4                     u320:
  1081     06B4                     l922:
  1082                           
  1083                           ;I2C_EEPROM.c: 117:   I2C_Master_Write(add>>8);
  1084     06B4  0872               	movf	EEPROM_Read@add+1,w
  1085     06B5  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1086                           
  1087                           ;I2C_EEPROM.c: 118:   I2C_Master_Write((unsigned char)add);
  1088     06BA  0871               	movf	EEPROM_Read@add,w
  1089     06BB  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1090                           
  1091                           ;I2C_EEPROM.c: 119:   I2C_Master_RepeatedStart();
  1092     06C0  120A  118A  25D8  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1093                           
  1094                           ;I2C_EEPROM.c: 121:   I2C_Master_Write(0xA1);
  1095     06C5  30A1               	movlw	161
  1096     06C6  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1097                           
  1098                           ;I2C_EEPROM.c: 122:   Data = I2C_Read_Byte();
  1099     06CB  120A  118A  2621  120A  118A  	fcall	_I2C_Read_Byte
  1100     06D0  00F3               	movwf	EEPROM_Read@Data
  1101                           
  1102                           ;I2C_EEPROM.c: 123:   I2C_NACK();
  1103     06D1  120A  118A  25F3  120A  118A  	fcall	_I2C_NACK
  1104                           
  1105                           ;I2C_EEPROM.c: 124:   I2C_Master_Stop();
  1106     06D6  120A  118A  25EA  120A  118A  	fcall	_I2C_Master_Stop
  1107     06DB                     l924:
  1108                           
  1109                           ;I2C_EEPROM.c: 126:   return Data;
  1110     06DB  0873               	movf	EEPROM_Read@Data,w
  1111     06DC                     l107:
  1112     06DC  0008               	return
  1113     06DD                     __end_of_EEPROM_Read:
  1114                           
  1115                           	psect	text5
  1116     0621                     __ptext5:	
  1117 ;; *************** function _I2C_Read_Byte *****************
  1118 ;; Defined at:
  1119 ;;		line 52 in file "I2C_EEPROM.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      unsigned char 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		_I2C_Master_Wait
  1142 ;; This function is called by:
  1143 ;;		_EEPROM_Read
  1144 ;;		_EEPROM_Read_Page
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     0621                     _I2C_Read_Byte:	
  1149                           ;psect for function _I2C_Read_Byte
  1150                           
  1151     0621                     l858:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1154                           
  1155                           
  1156                           ;I2C_EEPROM.c: 55:   I2C_Master_Wait();
  1157     0621  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Wait
  1158     0626                     l860:
  1159                           
  1160                           ;I2C_EEPROM.c: 56:   RCEN = 1;
  1161     0626  1683               	bsf	3,5	;RP0=1, select bank1
  1162     0627  1303               	bcf	3,6	;RP1=0, select bank1
  1163     0628  1591               	bsf	17,3	;volatile
  1164     0629                     l77:	
  1165                           ;I2C_EEPROM.c: 57:   while(!SSPIF);
  1166                           
  1167     0629  1283               	bcf	3,5	;RP0=0, select bank0
  1168     062A  1D8C               	btfss	12,3	;volatile
  1169     062B  2E2D               	goto	u221
  1170     062C  2E2E               	goto	u220
  1171     062D                     u221:
  1172     062D  2E29               	goto	l77
  1173     062E                     u220:
  1174     062E                     l79:
  1175                           
  1176                           ;I2C_EEPROM.c: 58:   SSPIF = 0;
  1177     062E  118C               	bcf	12,3	;volatile
  1178     062F                     l862:
  1179                           
  1180                           ;I2C_EEPROM.c: 59:   I2C_Master_Wait();
  1181     062F  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Wait
  1182     0634                     l864:
  1183                           
  1184                           ;I2C_EEPROM.c: 60:   return SSPBUF;
  1185     0634  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0635  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0636  0813               	movf	19,w	;volatile
  1188     0637                     l80:
  1189     0637  0008               	return
  1190     0638                     __end_of_I2C_Read_Byte:
  1191                           
  1192                           	psect	text6
  1193     05F3                     __ptext6:	
  1194 ;; *************** function _I2C_NACK *****************
  1195 ;; Defined at:
  1196 ;;		line 68 in file "I2C_EEPROM.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0
  1213 ;;      Totals:         0       0       0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; Hardware stack levels required when called: 1
  1217 ;; This function calls:
  1218 ;;		_I2C_Master_Wait
  1219 ;; This function is called by:
  1220 ;;		_EEPROM_Read
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     05F3                     _I2C_NACK:	
  1225                           ;psect for function _I2C_NACK
  1226                           
  1227     05F3                     l868:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1230                           
  1231                           
  1232                           ;I2C_EEPROM.c: 70:   ACKDT = 1;
  1233     05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1234     05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1235     05F5  1691               	bsf	17,5	;volatile
  1236     05F6                     l870:
  1237                           
  1238                           ;I2C_EEPROM.c: 71:   I2C_Master_Wait();
  1239     05F6  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Wait
  1240     05FB                     l872:
  1241                           
  1242                           ;I2C_EEPROM.c: 72:   ACKEN = 1;
  1243     05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1244     05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1245     05FD  1611               	bsf	17,4	;volatile
  1246     05FE                     l86:
  1247     05FE  0008               	return
  1248     05FF                     __end_of_I2C_NACK:
  1249                           
  1250                           	psect	text7
  1251     060C                     __ptext7:	
  1252 ;; *************** function _I2C_Master_Write *****************
  1253 ;; Defined at:
  1254 ;;		line 44 in file "I2C_EEPROM.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  data            1    wreg     unsigned char 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  data            1    0[COMMON] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      unsigned char 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         1       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         1       0       0       0       0
  1272 ;;Total ram usage:        1 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 1
  1275 ;; This function calls:
  1276 ;;		_I2C_Master_Wait
  1277 ;; This function is called by:
  1278 ;;		_EEPROM_Write
  1279 ;;		_EEPROM_Read
  1280 ;;		_EEPROM_Write_Page
  1281 ;;		_EEPROM_Read_Page
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     060C                     _I2C_Master_Write:	
  1286                           ;psect for function _I2C_Master_Write
  1287                           
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1291                           ;I2C_Master_Write@data stored from wreg
  1292     060C  00F0               	movwf	I2C_Master_Write@data
  1293     060D                     l850:
  1294                           
  1295                           ;I2C_EEPROM.c: 44: unsigned char I2C_Master_Write(unsigned char data);I2C_EEPROM.c: 45: 
      +                          {;I2C_EEPROM.c: 46:   I2C_Master_Wait();
  1296     060D  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Wait
  1297     0612                     l852:
  1298                           
  1299                           ;I2C_EEPROM.c: 47:   SSPBUF = data;
  1300     0612  0870               	movf	I2C_Master_Write@data,w
  1301     0613  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0614  1303               	bcf	3,6	;RP1=0, select bank0
  1303     0615  0093               	movwf	19	;volatile
  1304     0616                     l71:	
  1305                           ;I2C_EEPROM.c: 48:   while(!SSPIF);
  1306                           
  1307     0616  1D8C               	btfss	12,3	;volatile
  1308     0617  2E19               	goto	u211
  1309     0618  2E1A               	goto	u210
  1310     0619                     u211:
  1311     0619  2E16               	goto	l71
  1312     061A                     u210:
  1313     061A                     l73:
  1314                           
  1315                           ;I2C_EEPROM.c: 49:   SSPIF = 0;
  1316     061A  118C               	bcf	12,3	;volatile
  1317     061B                     l854:
  1318                           
  1319                           ;I2C_EEPROM.c: 50:   return ACKSTAT;
  1320     061B  3000               	movlw	0
  1321     061C  1683               	bsf	3,5	;RP0=1, select bank1
  1322     061D  1303               	bcf	3,6	;RP1=0, select bank1
  1323     061E  1B11               	btfsc	17,6	;volatile
  1324     061F  3001               	movlw	1
  1325     0620                     l74:
  1326     0620  0008               	return
  1327     0621                     __end_of_I2C_Master_Write:
  1328                           
  1329                           	psect	text8
  1330     05EA                     __ptext8:	
  1331 ;; *************** function _I2C_Master_Stop *****************
  1332 ;; Defined at:
  1333 ;;		line 39 in file "I2C_EEPROM.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 1
  1354 ;; This function calls:
  1355 ;;		_I2C_Master_Wait
  1356 ;; This function is called by:
  1357 ;;		_EEPROM_Write
  1358 ;;		_EEPROM_Read
  1359 ;;		_EEPROM_Write_Page
  1360 ;;		_EEPROM_Read_Page
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     05EA                     _I2C_Master_Stop:	
  1365                           ;psect for function _I2C_Master_Stop
  1366                           
  1367     05EA                     l846:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1370                           
  1371                           
  1372                           ;I2C_EEPROM.c: 41:   I2C_Master_Wait();
  1373     05EA  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Wait
  1374     05EF                     l848:
  1375                           
  1376                           ;I2C_EEPROM.c: 42:   PEN = 1;
  1377     05EF  1683               	bsf	3,5	;RP0=1, select bank1
