

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 26 17:21:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   744     070B  2F0C               	goto	l74
   745     070C                     l74:
   746     070C  0008               	return
   747     070D                     __end_of_keyscan:
   748                           
   749                           	psect	text2
   750     070D                     __ptext2:	
   751 ;; *************** function _Lcd_output *****************
   752 ;; Defined at:
   753 ;;		line 132 in file "class4_class1pgm.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  i               2    0[BANK0 ] unsigned int 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       2       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       6       0       0       0
   770 ;;      Totals:         0       8       0       0       0
   771 ;;Total ram usage:        8 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 1
   774 ;; This function calls:
   775 ;;		_Lcd_data
   776 ;;		___bmul
   777 ;;		___lwdiv
   778 ;;		___wmul
   779 ;; This function is called by:
   780 ;;		_keyscan
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     070D                     _Lcd_output:	
   785                           ;psect for function _Lcd_output
   786                           
   787     070D                     l881:	
   788                           ;incstack = 0
   789                           ; Regs used in _Lcd_output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   790                           
   791                           
   792                           ;class4_class1pgm.c: 133:     d4 = (unsigned char) (i / 1000);
   793     070D  30E8               	movlw	232
   794     070E  00F6               	movwf	___lwdiv@divisor
   795     070F  3003               	movlw	3
   796     0710  00F7               	movwf	___lwdiv@divisor+1
   797     0711  1283               	bcf	3,5	;RP0=0, select bank0
   798     0712  1303               	bcf	3,6	;RP1=0, select bank0
   799     0713  084E               	movf	Lcd_output@i+1,w
   800     0714  00F9               	movwf	___lwdiv@dividend+1
   801     0715  084D               	movf	Lcd_output@i,w
   802     0716  00F8               	movwf	___lwdiv@dividend
   803     0717  120A  118A  25A8  120A  118A  	fcall	___lwdiv
   804     071C  0876               	movf	?___lwdiv,w
   805     071D  1283               	bcf	3,5	;RP0=0, select bank0
   806     071E  1303               	bcf	3,6	;RP1=0, select bank0
   807     071F  00CF               	movwf	??_Lcd_output
   808     0720  01D0               	clrf	??_Lcd_output+1
   809     0721  084F               	movf	??_Lcd_output,w
   810     0722  00C8               	movwf	_d4
   811     0723  0850               	movf	??_Lcd_output+1,w
   812     0724  00C9               	movwf	_d4+1
   813                           
   814                           ;class4_class1pgm.c: 134:     d3 = (unsigned char) ((i - (d4 * 1000)) / 100);
   815     0725  3064               	movlw	100
   816     0726  00F6               	movwf	___lwdiv@divisor
   817     0727  3000               	movlw	0
   818     0728  00F7               	movwf	___lwdiv@divisor+1
   819     0729  0849               	movf	_d4+1,w
   820     072A  00F1               	movwf	___wmul@multiplier+1
   821     072B  0848               	movf	_d4,w
   822     072C  00F0               	movwf	___wmul@multiplier
   823     072D  3018               	movlw	24
   824     072E  00F2               	movwf	___wmul@multiplicand
   825     072F  30FC               	movlw	252
   826     0730  00F3               	movwf	___wmul@multiplicand+1
   827     0731  120A  118A  2583  120A  118A  	fcall	___wmul
   828     0736  1283               	bcf	3,5	;RP0=0, select bank0
   829     0737  1303               	bcf	3,6	;RP1=0, select bank0
   830     0738  084D               	movf	Lcd_output@i,w
   831     0739  0770               	addwf	?___wmul,w
   832     073A  00F8               	movwf	___lwdiv@dividend
   833     073B  084E               	movf	Lcd_output@i+1,w
   834     073C  1803               	skipnc
   835     073D  0A4E               	incf	Lcd_output@i+1,w
   836     073E  0771               	addwf	?___wmul+1,w
   837     073F  00F9               	movwf	___lwdiv@dividend+1
   838     0740  120A  118A  25A8  120A  118A  	fcall	___lwdiv
   839     0745  0876               	movf	?___lwdiv,w
   840     0746  1283               	bcf	3,5	;RP0=0, select bank0
   841     0747  1303               	bcf	3,6	;RP1=0, select bank0
   842     0748  00CF               	movwf	??_Lcd_output
   843     0749  01D0               	clrf	??_Lcd_output+1
   844     074A  084F               	movf	??_Lcd_output,w
   845     074B  00C6               	movwf	_d3
   846     074C  0850               	movf	??_Lcd_output+1,w
   847     074D  00C7               	movwf	_d3+1
   848                           
   849                           ;class4_class1pgm.c: 135:     d2 = (unsigned char) ((i - (d4 * 1000) - (d3 * 100)) / 10)
      +                          ;
   850     074E  300A               	movlw	10
   851     074F  00F6               	movwf	___lwdiv@divisor
   852     0750  3000               	movlw	0
   853     0751  00F7               	movwf	___lwdiv@divisor+1
   854     0752  0849               	movf	_d4+1,w
   855     0753  00F1               	movwf	___wmul@multiplier+1
   856     0754  0848               	movf	_d4,w
   857     0755  00F0               	movwf	___wmul@multiplier
   858     0756  3018               	movlw	24
   859     0757  00F2               	movwf	___wmul@multiplicand
   860     0758  30FC               	movlw	252
   861     0759  00F3               	movwf	___wmul@multiplicand+1
   862     075A  120A  118A  2583  120A  118A  	fcall	___wmul
   863     075F  0870               	movf	?___wmul,w
   864     0760  1283               	bcf	3,5	;RP0=0, select bank0
   865     0761  1303               	bcf	3,6	;RP1=0, select bank0
   866     0762  00CF               	movwf	??_Lcd_output
   867     0763  0871               	movf	?___wmul+1,w
   868     0764  00D0               	movwf	??_Lcd_output+1
   869     0765  0847               	movf	_d3+1,w
   870     0766  00F1               	movwf	___wmul@multiplier+1
   871     0767  0846               	movf	_d3,w
   872     0768  00F0               	movwf	___wmul@multiplier
   873     0769  309C               	movlw	156
   874     076A  00F2               	movwf	___wmul@multiplicand
   875     076B  30FF               	movlw	255
   876     076C  00F3               	movwf	___wmul@multiplicand+1
   877     076D  120A  118A  2583  120A  118A  	fcall	___wmul
   878     0772  0870               	movf	?___wmul,w
   879     0773  1283               	bcf	3,5	;RP0=0, select bank0
   880     0774  1303               	bcf	3,6	;RP1=0, select bank0
   881     0775  074F               	addwf	??_Lcd_output,w
   882     0776  00D1               	movwf	??_Lcd_output+2
   883     0777  0871               	movf	?___wmul+1,w
   884     0778  1803               	skipnc
   885     0779  0A71               	incf	?___wmul+1,w
   886     077A  0750               	addwf	??_Lcd_output+1,w
   887     077B  00D2               	movwf	??_Lcd_output+3
   888     077C  084D               	movf	Lcd_output@i,w
   889     077D  0751               	addwf	??_Lcd_output+2,w
   890     077E  00F8               	movwf	___lwdiv@dividend
   891     077F  084E               	movf	Lcd_output@i+1,w
   892     0780  1803               	skipnc
   893     0781  0A4E               	incf	Lcd_output@i+1,w
   894     0782  0752               	addwf	??_Lcd_output+3,w
   895     0783  00F9               	movwf	___lwdiv@dividend+1
   896     0784  120A  118A  25A8  120A  118A  	fcall	___lwdiv
   897     0789  0876               	movf	?___lwdiv,w
   898     078A  1283               	bcf	3,5	;RP0=0, select bank0
   899     078B  1303               	bcf	3,6	;RP1=0, select bank0
   900     078C  00D3               	movwf	??_Lcd_output+4
   901     078D  01D4               	clrf	??_Lcd_output+5
   902     078E  0853               	movf	??_Lcd_output+4,w
   903     078F  00C4               	movwf	_d2
   904     0790  0854               	movf	??_Lcd_output+5,w
   905     0791  00C5               	movwf	_d2+1
   906                           
   907                           ;class4_class1pgm.c: 136:     d1 = (unsigned char) (i - (d4 * 1000) - (d3 * 100) - (d2 *
      +                           10));
   908     0792  3018               	movlw	24
   909     0793  00F0               	movwf	___bmul@multiplicand
   910     0794  0848               	movf	_d4,w
   911     0795  120A  118A  2539  120A  118A  	fcall	___bmul
   912     079A  1283               	bcf	3,5	;RP0=0, select bank0
   913     079B  1303               	bcf	3,6	;RP1=0, select bank0
   914     079C  00CF               	movwf	??_Lcd_output
   915     079D  309C               	movlw	156
   916     079E  00F0               	movwf	___bmul@multiplicand
   917     079F  0846               	movf	_d3,w
   918     07A0  120A  118A  2539  120A  118A  	fcall	___bmul
   919     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   920     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   921     07A7  00D0               	movwf	??_Lcd_output+1
   922     07A8  30F6               	movlw	246
   923     07A9  00F0               	movwf	___bmul@multiplicand
   924     07AA  0844               	movf	_d2,w
   925     07AB  120A  118A  2539  120A  118A  	fcall	___bmul
   926     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   927     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   928     07B2  0750               	addwf	??_Lcd_output+1,w
   929     07B3  074F               	addwf	??_Lcd_output,w
   930     07B4  074D               	addwf	Lcd_output@i,w
   931     07B5  00D1               	movwf	??_Lcd_output+2
   932     07B6  01D2               	clrf	??_Lcd_output+3
   933     07B7  0851               	movf	??_Lcd_output+2,w
   934     07B8  00C2               	movwf	_d1
   935     07B9  0852               	movf	??_Lcd_output+3,w
   936     07BA  00C3               	movwf	_d1+1
   937                           
   938                           ;class4_class1pgm.c: 138:     Lcd_data(0x30 + d4);
   939     07BB  0848               	movf	_d4,w
   940     07BC  3E30               	addlw	48
   941     07BD  120A  118A  2525  120A  118A  	fcall	_Lcd_data
   942                           
   943                           ;class4_class1pgm.c: 139:     Lcd_data(0x30 + d3);
   944     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   945     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   946     07C4  0846               	movf	_d3,w
   947     07C5  3E30               	addlw	48
   948     07C6  120A  118A  2525  120A  118A  	fcall	_Lcd_data
   949                           
   950                           ;class4_class1pgm.c: 140:     Lcd_data(0x30 + d2);
   951     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   952     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   953     07CD  0844               	movf	_d2,w
   954     07CE  3E30               	addlw	48
   955     07CF  120A  118A  2525  120A  118A  	fcall	_Lcd_data
   956                           
   957                           ;class4_class1pgm.c: 141:     Lcd_data(0x30 + d1);
   958     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   959     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   960     07D6  0842               	movf	_d1,w
   961     07D7  3E30               	addlw	48
   962     07D8  120A  118A  2525  120A  118A  	fcall	_Lcd_data
   963     07DD                     l83:
   964     07DD  0008               	return
   965     07DE                     __end_of_Lcd_output:
   966                           
   967                           	psect	text3
   968     0583                     __ptext3:	
   969 ;; *************** function ___wmul *****************
   970 ;; Defined at:
   971 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  multiplier      2    0[COMMON] unsigned int 
   974 ;;  multiplicand    2    2[COMMON] unsigned int 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  product         2    4[COMMON] unsigned int 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  2    0[COMMON] unsigned int 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         4       0       0       0       0
   987 ;;      Locals:         2       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         6       0       0       0       0
   990 ;;Total ram usage:        6 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_Lcd_output
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     0583                     ___wmul:	
  1000                           ;psect for function ___wmul
  1001                           
  1002     0583                     l817:	
  1003                           ;incstack = 0
  1004                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1005                           
  1006     0583  01F4               	clrf	___wmul@product
  1007     0584  01F5               	clrf	___wmul@product+1
  1008     0585                     l819:
  1009     0585  1C70               	btfss	___wmul@multiplier,0
  1010     0586  2D88               	goto	u181
  1011     0587  2D89               	goto	u180
  1012     0588                     u181:
  1013     0588  2D8F               	goto	l169
  1014     0589                     u180:
  1015     0589                     l821:
  1016     0589  0872               	movf	___wmul@multiplicand,w
  1017     058A  07F4               	addwf	___wmul@product,f
  1018     058B  1803               	skipnc
  1019     058C  0AF5               	incf	___wmul@product+1,f
  1020     058D  0873               	movf	___wmul@multiplicand+1,w
  1021     058E  07F5               	addwf	___wmul@product+1,f
  1022     058F                     l169:
  1023     058F  3001               	movlw	1
  1024     0590                     u195:
  1025     0590  1003               	clrc
  1026     0591  0DF2               	rlf	___wmul@multiplicand,f
  1027     0592  0DF3               	rlf	___wmul@multiplicand+1,f
  1028     0593  3EFF               	addlw	-1
  1029     0594  1D03               	skipz
  1030     0595  2D90               	goto	u195
  1031     0596                     l823:
  1032     0596  3001               	movlw	1
  1033     0597                     u205:
  1034     0597  1003               	clrc
  1035     0598  0CF1               	rrf	___wmul@multiplier+1,f
  1036     0599  0CF0               	rrf	___wmul@multiplier,f
  1037     059A  3EFF               	addlw	-1
  1038     059B  1D03               	skipz
  1039     059C  2D97               	goto	u205
  1040     059D                     l825:
  1041     059D  0870               	movf	___wmul@multiplier,w
  1042     059E  0471               	iorwf	___wmul@multiplier+1,w
  1043     059F  1D03               	btfss	3,2
  1044     05A0  2DA2               	goto	u211
  1045     05A1  2DA3               	goto	u210
  1046     05A2                     u211:
  1047     05A2  2D85               	goto	l819
  1048     05A3                     u210:
  1049     05A3                     l827:
  1050     05A3  0875               	movf	___wmul@product+1,w
  1051     05A4  00F1               	movwf	?___wmul+1
  1052     05A5  0874               	movf	___wmul@product,w
  1053     05A6  00F0               	movwf	?___wmul
  1054     05A7                     l171:
  1055     05A7  0008               	return
  1056     05A8                     __end_of___wmul:
  1057                           
  1058                           	psect	text4
  1059     05A8                     __ptext4:	
  1060 ;; *************** function ___lwdiv *****************
  1061 ;; Defined at:
  1062 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  divisor         2    6[COMMON] unsigned int 
  1065 ;;  dividend        2    8[COMMON] unsigned int 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  quotient        2   10[COMMON] unsigned int 
  1068 ;;  counter         1   12[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  2    6[COMMON] unsigned int 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, btemp+1
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         4       0       0       0       0
  1079 ;;      Locals:         3       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         7       0       0       0       0
  1082 ;;Total ram usage:        7 bytes
  1083 ;; Hardware stack levels used: 1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_Lcd_output
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091     05A8                     ___lwdiv:	
  1092                           ;psect for function ___lwdiv
  1093                           
  1094     05A8                     l847:	
  1095                           ;incstack = 0
  1096                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1097                           
  1098     05A8  01FA               	clrf	___lwdiv@quotient
  1099     05A9  01FB               	clrf	___lwdiv@quotient+1
  1100     05AA                     l849:
  1101     05AA  0876               	movf	___lwdiv@divisor,w
  1102     05AB  0477               	iorwf	___lwdiv@divisor+1,w
  1103     05AC  1903               	btfsc	3,2
  1104     05AD  2DAF               	goto	u241
  1105     05AE  2DB0               	goto	u240
  1106     05AF                     u241:
  1107     05AF  2DE7               	goto	l869
  1108     05B0                     u240:
  1109     05B0                     l851:
  1110     05B0  01FC               	clrf	___lwdiv@counter
  1111     05B1  0AFC               	incf	___lwdiv@counter,f
  1112     05B2  2DBE               	goto	l857
  1113     05B3                     l853:
  1114     05B3  3001               	movlw	1
  1115     05B4                     u255:
  1116     05B4  1003               	clrc
  1117     05B5  0DF6               	rlf	___lwdiv@divisor,f
  1118     05B6  0DF7               	rlf	___lwdiv@divisor+1,f
  1119     05B7  3EFF               	addlw	-1
  1120     05B8  1D03               	skipz
  1121     05B9  2DB4               	goto	u255
  1122     05BA                     l855:
  1123     05BA  3001               	movlw	1
  1124     05BB  00FF               	movwf	btemp+1
  1125     05BC  087F               	movf	btemp+1,w
  1126     05BD  07FC               	addwf	___lwdiv@counter,f
  1127     05BE                     l857:
  1128     05BE  1FF7               	btfss	___lwdiv@divisor+1,7
  1129     05BF  2DC1               	goto	u261
  1130     05C0  2DC2               	goto	u260
  1131     05C1                     u261:
  1132     05C1  2DB3               	goto	l853
  1133     05C2                     u260:
  1134     05C2                     l859:
  1135     05C2  3001               	movlw	1
  1136     05C3                     u275:
  1137     05C3  1003               	clrc
  1138     05C4  0DFA               	rlf	___lwdiv@quotient,f
  1139     05C5  0DFB               	rlf	___lwdiv@quotient+1,f
  1140     05C6  3EFF               	addlw	-1
  1141     05C7  1D03               	skipz
  1142     05C8  2DC3               	goto	u275
  1143     05C9  0877               	movf	___lwdiv@divisor+1,w
  1144     05CA  0279               	subwf	___lwdiv@dividend+1,w
  1145     05CB  1D03               	skipz
  1146     05CC  2DCF               	goto	u285
  1147     05CD  0876               	movf	___lwdiv@divisor,w
  1148     05CE  0278               	subwf	___lwdiv@dividend,w
  1149     05CF                     u285:
  1150     05CF  1C03               	skipc
  1151     05D0  2DD2               	goto	u281
  1152     05D1  2DD3               	goto	u280
  1153     05D2                     u281:
  1154     05D2  2DDA               	goto	l865
  1155     05D3                     u280:
  1156     05D3                     l861:
  1157     05D3  0876               	movf	___lwdiv@divisor,w
  1158     05D4  02F8               	subwf	___lwdiv@dividend,f
  1159     05D5  0877               	movf	___lwdiv@divisor+1,w
  1160     05D6  1C03               	skipc
  1161     05D7  03F9               	decf	___lwdiv@dividend+1,f
  1162     05D8  02F9               	subwf	___lwdiv@dividend+1,f
  1163     05D9                     l863:
  1164     05D9  147A               	bsf	___lwdiv@quotient,0
  1165     05DA                     l865:
  1166     05DA  3001               	movlw	1
  1167     05DB                     u295:
  1168     05DB  1003               	clrc
  1169     05DC  0CF7               	rrf	___lwdiv@divisor+1,f
  1170     05DD  0CF6               	rrf	___lwdiv@divisor,f
  1171     05DE  3EFF               	addlw	-1
  1172     05DF  1D03               	skipz
  1173     05E0  2DDB               	goto	u295
  1174     05E1                     l867:
  1175     05E1  3001               	movlw	1
  1176     05E2  02FC               	subwf	___lwdiv@counter,f
  1177     05E3  1D03               	btfss	3,2
  1178     05E4  2DE6               	goto	u301
  1179     05E5  2DE7               	goto	u300
  1180     05E6                     u301:
  1181     05E6  2DC2               	goto	l859
  1182     05E7                     u300:
  1183     05E7                     l869:
  1184     05E7  087B               	movf	___lwdiv@quotient+1,w
  1185     05E8  00F7               	movwf	?___lwdiv+1
  1186     05E9  087A               	movf	___lwdiv@quotient,w
  1187     05EA  00F6               	movwf	?___lwdiv
  1188     05EB                     l449:
  1189     05EB  0008               	return
  1190     05EC                     __end_of___lwdiv:
  1191                           
  1192                           	psect	text5
  1193     0539                     __ptext5:	
  1194 ;; *************** function ___bmul *****************
  1195 ;; Defined at:
  1196 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  multiplier      1    wreg     unsigned char 
  1199 ;;  multiplicand    1    0[COMMON] unsigned char 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  multiplier      1    2[COMMON] unsigned char 
  1202 ;;  product         1    1[COMMON] unsigned char 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      unsigned char 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, btemp+1
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         1       0       0       0       0
  1213 ;;      Locals:         2       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         3       0       0       0       0
  1216 ;;Total ram usage:        3 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_Lcd_output
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     0539                     ___bmul:	
  1226                           ;psect for function ___bmul
  1227                           
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1231                           ;___bmul@multiplier stored from wreg
  1232     0539  00F2               	movwf	___bmul@multiplier
  1233     053A                     l831:
  1234     053A  01F1               	clrf	___bmul@product
  1235     053B                     l833:
  1236     053B  1C72               	btfss	___bmul@multiplier,0
  1237     053C  2D3E               	goto	u221
  1238     053D  2D3F               	goto	u220
  1239     053E                     u221:
  1240     053E  2D43               	goto	l837
  1241     053F                     u220:
  1242     053F                     l835:
  1243     053F  0870               	movf	___bmul@multiplicand,w
  1244     0540  00FF               	movwf	btemp+1
  1245     0541  087F               	movf	btemp+1,w
  1246     0542  07F1               	addwf	___bmul@product,f
  1247     0543                     l837:
  1248     0543  1003               	clrc
  1249     0544  0DF0               	rlf	___bmul@multiplicand,f
  1250     0545                     l839:
  1251     0545  1003               	clrc
  1252     0546  0CF2               	rrf	___bmul@multiplier,f
  1253     0547                     l841:
  1254     0547  0872               	movf	___bmul@multiplier,w
  1255     0548  1D03               	btfss	3,2
  1256     0549  2D4B               	goto	u231
  1257     054A  2D4C               	goto	u230
  1258     054B                     u231:
  1259     054B  2D3B               	goto	l833
  1260     054C                     u230:
  1261     054C                     l843:
  1262     054C  0871               	movf	___bmul@product,w
  1263     054D                     l195:
  1264     054D  0008               	return
  1265     054E                     __end_of___bmul:
  1266                           
  1267                           	psect	text6
  1268     0525                     __ptext6:	
  1269 ;; *************** function _Lcd_data *****************
  1270 ;; Defined at:
  1271 ;;		line 124 in file "class4_class1pgm.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  i               1    wreg     unsigned char 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  i               1    2[COMMON] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, btemp+1
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         1       0       0       0       0
  1287 ;;      Temps:          2       0       0       0       0
  1288 ;;      Totals:         3       0       0       0       0
  1289 ;;Total ram usage:        3 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_keyscan
  1295 ;;		_Lcd_output
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     0525                     _Lcd_data:	
  1300                           ;psect for function _Lcd_data
  1301                           
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
  1305                           ;Lcd_data@i stored from wreg
  1306     0525  00F2               	movwf	Lcd_data@i
  1307     0526                     l807:
  1308                           
  1309                           ;class4_class1pgm.c: 125:     PORTC |= 0x08;
  1310     0526  1283               	bcf	3,5	;RP0=0, select bank0
  1311     0527  1303               	bcf	3,6	;RP1=0, select bank0
  1312     0528  1587               	bsf	7,3	;volatile
  1313     0529                     l809:
  1314                           
  1315                           ;class4_class1pgm.c: 126:     PORTD = i;
  1316     0529  0872               	movf	Lcd_data@i,w
  1317     052A  0088               	movwf	8	;volatile
  1318     052B                     l811:
  1319                           
  1320                           ;class4_class1pgm.c: 127:     PORTC |= 0x01;
  1321     052B  1407               	bsf	7,0	;volatile
  1322     052C                     l813:
  1323                           
  1324                           ;class4_class1pgm.c: 128:     PORTC &= ~0x01;
  1325     052C  30FE               	movlw	254
  1326     052D  00FF               	movwf	btemp+1
  1327     052E  087F               	movf	btemp+1,w
  1328     052F  0587               	andwf	7,f	;volatile
  1329     0530                     l815:
  1330                           
  1331                           ;class4_class1pgm.c: 129:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1332     0530  30C3               	movlw	195
  1333     0531  00F1               	movwf	??_Lcd_data+1
  1334     0532  30CD               	movlw	205
  1335     0533  00F0               	movwf	??_Lcd_data
  1336     0534                     u357:
  1337     0534  0BF0               	decfsz	??_Lcd_data,f
  1338     0535  2D34               	goto	u357
  1339     0536  0BF1               	decfsz	??_Lcd_data+1,f
  1340     0537  2D34               	goto	u357
  1341     0538                     l80:
  1342     0538  0008               	return
  1343     0539                     __end_of_Lcd_data:
  1344                           
  1345                           	psect	text7
  1346     05EC                     __ptext7:	
  1347 ;; *************** function _init *****************
  1348 ;; Defined at:
  1349 ;;		line 40 in file "class4_class1pgm.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          2       0       0       0       0
  1366 ;;      Totals:         2       0       0       0       0
  1367 ;;Total ram usage:        2 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 1
  1370 ;; This function calls:
  1371 ;;		_Lcd_command
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     05EC                     _init:	
  1378                           ;psect for function _init
