

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 01:39:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   730 ;;		_lcd_data
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     063A                     _lcd_output:	
   737                           ;psect for function _lcd_output
   738                           
   739     063A                     l891:	
   740                           ;incstack = 0
   741                           ; Regs used in _lcd_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   742                           
   743                           
   744                           ;ADC_classpgm.c: 73: void lcd_output(unsigned int i);ADC_classpgm.c: 74: {;ADC_classpgm.
      +                          c: 75:     unsigned char s, j = 0;
   745     063A  1283               	bcf	3,5	;RP0=0, select bank0
   746     063B  1303               	bcf	3,6	;RP1=0, select bank0
   747     063C  01BE               	clrf	lcd_output@j
   748     063D                     l893:
   749                           
   750                           ;ADC_classpgm.c: 76:     unsigned int m;;ADC_classpgm.c: 77:     unsigned char k[5];;ADC
      +                          _classpgm.c: 79:     m = i;
   751     063D  0835               	movf	lcd_output@i+1,w
   752     063E  00BD               	movwf	lcd_output@m+1
   753     063F  0834               	movf	lcd_output@i,w
   754     0640  00BC               	movwf	lcd_output@m
   755     0641                     l895:
   756                           
   757                           ;ADC_classpgm.c: 80:     if (m == 0)
   758     0641  083C               	movf	lcd_output@m,w
   759     0642  043D               	iorwf	lcd_output@m+1,w
   760     0643  1D03               	btfss	3,2
   761     0644  2E46               	goto	u381
   762     0645  2E47               	goto	u380
   763     0646                     u381:
   764     0646  2E7D               	goto	l909
   765     0647                     u380:
   766     0647                     l897:
   767                           
   768                           ;ADC_classpgm.c: 81:     {;ADC_classpgm.c: 82:         lcd_data('0');
   769     0647  3030               	movlw	48
   770     0648  120A  118A  2558  120A  118A  	fcall	_lcd_data
   771     064D  2E9E               	goto	l59
   772     064E                     l901:
   773                           
   774                           ;ADC_classpgm.c: 87:     {;ADC_classpgm.c: 88:         s = (m % 10);
   775     064E  300A               	movlw	10
   776     064F  00F0               	movwf	___lwmod@divisor
   777     0650  3000               	movlw	0
   778     0651  00F1               	movwf	___lwmod@divisor+1
   779     0652  083D               	movf	lcd_output@m+1,w
   780     0653  00F3               	movwf	___lwmod@dividend+1
   781     0654  083C               	movf	lcd_output@m,w
   782     0655  00F2               	movwf	___lwmod@dividend
   783     0656  120A  118A  25BC  120A  118A  	fcall	___lwmod
   784     065B  0870               	movf	?___lwmod,w
   785     065C  1283               	bcf	3,5	;RP0=0, select bank0
   786     065D  1303               	bcf	3,6	;RP1=0, select bank0
   787     065E  00BB               	movwf	lcd_output@s
   788     065F                     l903:
   789                           
   790                           ;ADC_classpgm.c: 89:         k[j++] = s + '0';
   791     065F  083E               	movf	lcd_output@j,w
   792     0660  3E36               	addlw	(low (lcd_output@k| 0))& (0+255)
   793     0661  0084               	movwf	4
   794     0662  083B               	movf	lcd_output@s,w
   795     0663  3E30               	addlw	48
   796     0664  1383               	bcf	3,7	;select IRP bank0
   797     0665  0080               	movwf	0
   798     0666                     l905:
   799     0666  3001               	movlw	1
   800     0667  00FF               	movwf	btemp+1
   801     0668  087F               	movf	btemp+1,w
   802     0669  07BE               	addwf	lcd_output@j,f
   803     066A                     l907:
   804                           
   805                           ;ADC_classpgm.c: 90:         m = m / 10;
   806     066A  300A               	movlw	10
   807     066B  00F6               	movwf	___lwdiv@divisor
   808     066C  3000               	movlw	0
   809     066D  00F7               	movwf	___lwdiv@divisor+1
   810     066E  083D               	movf	lcd_output@m+1,w
   811     066F  00F9               	movwf	___lwdiv@dividend+1
   812     0670  083C               	movf	lcd_output@m,w
   813     0671  00F8               	movwf	___lwdiv@dividend
   814     0672  120A  118A  25F6  120A  118A  	fcall	___lwdiv
   815     0677  0877               	movf	?___lwdiv+1,w
   816     0678  1283               	bcf	3,5	;RP0=0, select bank0
   817     0679  1303               	bcf	3,6	;RP1=0, select bank0
   818     067A  00BD               	movwf	lcd_output@m+1
   819     067B  0876               	movf	?___lwdiv,w
   820     067C  00BC               	movwf	lcd_output@m
   821     067D                     l909:
   822                           
   823                           ;ADC_classpgm.c: 86:     while (m != 0)
   824     067D  083C               	movf	lcd_output@m,w
   825     067E  043D               	iorwf	lcd_output@m+1,w
   826     067F  1D03               	btfss	3,2
   827     0680  2E82               	goto	u391
   828     0681  2E83               	goto	u390
   829     0682                     u391:
   830     0682  2E4E               	goto	l901
   831     0683                     u390:
   832     0683                     l911:
   833                           
   834                           ;ADC_classpgm.c: 94:     for (j--; j != 0xFF; j--)
   835     0683  3001               	movlw	1
   836     0684  02BE               	subwf	lcd_output@j,f
   837     0685  0A3E               	incf	lcd_output@j,w
   838     0686  1D03               	btfss	3,2
   839     0687  2E89               	goto	u401
   840     0688  2E8A               	goto	u400
   841     0689                     u401:
   842     0689  2E8B               	goto	l915
   843     068A                     u400:
   844     068A  2E9E               	goto	l59
   845     068B                     l915:
   846                           
   847                           ;ADC_classpgm.c: 95:     {;ADC_classpgm.c: 96:         lcd_data(k[j]);
   848     068B  083E               	movf	lcd_output@j,w
   849     068C  3E36               	addlw	(low (lcd_output@k| 0))& (0+255)
   850     068D  0084               	movwf	4
   851     068E  1383               	bcf	3,7	;select IRP bank0
   852     068F  0800               	movf	0,w
   853     0690  120A  118A  2558  120A  118A  	fcall	_lcd_data
   854     0695                     l917:
   855                           
   856                           ;ADC_classpgm.c: 97:     }
   857     0695  3001               	movlw	1
   858     0696  1283               	bcf	3,5	;RP0=0, select bank0
   859     0697  1303               	bcf	3,6	;RP1=0, select bank0
   860     0698  02BE               	subwf	lcd_output@j,f
   861     0699                     l919:
   862     0699  0A3E               	incf	lcd_output@j,w
   863     069A  1D03               	btfss	3,2
   864     069B  2E9D               	goto	u411
   865     069C  2E9E               	goto	u410
   866     069D                     u411:
   867     069D  2E8B               	goto	l915
   868     069E                     u410:
   869     069E                     l59:
   870     069E  0008               	return
   871     069F                     __end_of_lcd_output:
   872                           
   873                           	psect	text2
   874     0558                     __ptext2:	
   875 ;; *************** function _lcd_data *****************
   876 ;; Defined at:
   877 ;;		line 132 in file "ADC_classpgm.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  i               1    wreg     unsigned char 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  i               1    2[COMMON] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, btemp+1
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         1       0       0       0       0
   893 ;;      Temps:          2       0       0       0       0
   894 ;;      Totals:         3       0       0       0       0
   895 ;;Total ram usage:        3 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;;		_lcd_output
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905     0558                     _lcd_data:	
   906                           ;psect for function _lcd_data
   907                           
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   911                           ;lcd_data@i stored from wreg
   912     0558  00F2               	movwf	lcd_data@i
   913     0559                     l807:
   914                           
   915                           ;ADC_classpgm.c: 132: void lcd_data(unsigned char i);ADC_classpgm.c: 133: {;ADC_classpgm
      +                          .c: 134:     PORTC |= 0x08;
   916     0559  1283               	bcf	3,5	;RP0=0, select bank0
   917     055A  1303               	bcf	3,6	;RP1=0, select bank0
   918     055B  1587               	bsf	7,3	;volatile
   919     055C                     l809:
   920                           
   921                           ;ADC_classpgm.c: 135:     PORTD = i;
   922     055C  0872               	movf	lcd_data@i,w
   923     055D  0088               	movwf	8	;volatile
   924     055E                     l811:
   925                           
   926                           ;ADC_classpgm.c: 136:     PORTC |= 0x01;
   927     055E  1407               	bsf	7,0	;volatile
   928     055F                     l813:
   929                           
   930                           ;ADC_classpgm.c: 137:     PORTC &= ~0x01;
   931     055F  30FE               	movlw	254
   932     0560  00FF               	movwf	btemp+1
   933     0561  087F               	movf	btemp+1,w
   934     0562  0587               	andwf	7,f	;volatile
   935     0563                     l815:
   936                           
   937                           ;ADC_classpgm.c: 138:     _delay((unsigned long)((100)*(6000000/4000.0)));
   938     0563  30C3               	movlw	195
   939     0564  00F1               	movwf	??_lcd_data+1
   940     0565  30CD               	movlw	205
   941     0566  00F0               	movwf	??_lcd_data
   942     0567                     u507:
   943     0567  0BF0               	decfsz	??_lcd_data,f
   944     0568  2D67               	goto	u507
   945     0569  0BF1               	decfsz	??_lcd_data+1,f
   946     056A  2D67               	goto	u507
   947     056B                     l73:
   948     056B  0008               	return
   949     056C                     __end_of_lcd_data:
   950                           
   951                           	psect	text3
   952     05BC                     __ptext3:	
   953 ;; *************** function ___lwmod *****************
   954 ;; Defined at:
   955 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  divisor         2    0[COMMON] unsigned int 
   958 ;;  dividend        2    2[COMMON] unsigned int 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  counter         1    4[COMMON] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  2    0[COMMON] unsigned int 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, btemp+1
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         4       0       0       0       0
   971 ;;      Locals:         1       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         5       0       0       0       0
   974 ;;Total ram usage:        5 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_lcd_output
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983     05BC                     ___lwmod:	
   984                           ;psect for function ___lwmod
   985                           
   986     05BC                     l843:	
   987                           ;incstack = 0
   988                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   989                           
   990     05BC  0870               	movf	___lwmod@divisor,w
   991     05BD  0471               	iorwf	___lwmod@divisor+1,w
   992     05BE  1903               	btfsc	3,2
   993     05BF  2DC1               	goto	u321
   994     05C0  2DC2               	goto	u320
   995     05C1                     u321:
   996     05C1  2DF1               	goto	l861
   997     05C2                     u320:
   998     05C2                     l845:
   999     05C2  01F4               	clrf	___lwmod@counter
  1000     05C3  0AF4               	incf	___lwmod@counter,f
  1001     05C4  2DD0               	goto	l851
  1002     05C5                     l847:
  1003     05C5  3001               	movlw	1
  1004     05C6                     u335:
  1005     05C6  1003               	clrc
  1006     05C7  0DF0               	rlf	___lwmod@divisor,f
  1007     05C8  0DF1               	rlf	___lwmod@divisor+1,f
  1008     05C9  3EFF               	addlw	-1
  1009     05CA  1D03               	skipz
  1010     05CB  2DC6               	goto	u335
  1011     05CC                     l849:
  1012     05CC  3001               	movlw	1
  1013     05CD  00FF               	movwf	btemp+1
  1014     05CE  087F               	movf	btemp+1,w
  1015     05CF  07F4               	addwf	___lwmod@counter,f
  1016     05D0                     l851:
  1017     05D0  1FF1               	btfss	___lwmod@divisor+1,7
  1018     05D1  2DD3               	goto	u341
  1019     05D2  2DD4               	goto	u340
  1020     05D3                     u341:
  1021     05D3  2DC5               	goto	l847
  1022     05D4                     u340:
  1023     05D4                     l853:
  1024     05D4  0871               	movf	___lwmod@divisor+1,w
  1025     05D5  0273               	subwf	___lwmod@dividend+1,w
  1026     05D6  1D03               	skipz
  1027     05D7  2DDA               	goto	u355
  1028     05D8  0870               	movf	___lwmod@divisor,w
  1029     05D9  0272               	subwf	___lwmod@dividend,w
  1030     05DA                     u355:
  1031     05DA  1C03               	skipc
  1032     05DB  2DDD               	goto	u351
  1033     05DC  2DDE               	goto	u350
  1034     05DD                     u351:
  1035     05DD  2DE4               	goto	l857
  1036     05DE                     u350:
  1037     05DE                     l855:
  1038     05DE  0870               	movf	___lwmod@divisor,w
  1039     05DF  02F2               	subwf	___lwmod@dividend,f
  1040     05E0  0871               	movf	___lwmod@divisor+1,w
  1041     05E1  1C03               	skipc
  1042     05E2  03F3               	decf	___lwmod@dividend+1,f
  1043     05E3  02F3               	subwf	___lwmod@dividend+1,f
  1044     05E4                     l857:
  1045     05E4  3001               	movlw	1
  1046     05E5                     u365:
  1047     05E5  1003               	clrc
  1048     05E6  0CF1               	rrf	___lwmod@divisor+1,f
  1049     05E7  0CF0               	rrf	___lwmod@divisor,f
  1050     05E8  3EFF               	addlw	-1
  1051     05E9  1D03               	skipz
  1052     05EA  2DE5               	goto	u365
  1053     05EB                     l859:
  1054     05EB  3001               	movlw	1
  1055     05EC  02F4               	subwf	___lwmod@counter,f
  1056     05ED  1D03               	btfss	3,2
  1057     05EE  2DF0               	goto	u371
  1058     05EF  2DF1               	goto	u370
  1059     05F0                     u371:
  1060     05F0  2DD4               	goto	l853
  1061     05F1                     u370:
  1062     05F1                     l861:
  1063     05F1  0873               	movf	___lwmod@dividend+1,w
  1064     05F2  00F1               	movwf	?___lwmod+1
  1065     05F3  0872               	movf	___lwmod@dividend,w
  1066     05F4  00F0               	movwf	?___lwmod
  1067     05F5                     l449:
  1068     05F5  0008               	return
  1069     05F6                     __end_of___lwmod:
  1070                           
  1071                           	psect	text4
  1072     05F6                     __ptext4:	
  1073 ;; *************** function ___lwdiv *****************
  1074 ;; Defined at:
  1075 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  divisor         2    6[COMMON] unsigned int 
  1078 ;;  dividend        2    8[COMMON] unsigned int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  quotient        2   10[COMMON] unsigned int 
  1081 ;;  counter         1   12[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  2    6[COMMON] unsigned int 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, btemp+1
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         4       0       0       0       0
  1092 ;;      Locals:         3       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         7       0       0       0       0
  1095 ;;Total ram usage:        7 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;;		_lcd_output
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     05F6                     ___lwdiv:	
  1106                           ;psect for function ___lwdiv
  1107                           
  1108     05F6                     l817:	
  1109                           ;incstack = 0
  1110                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1111                           
  1112     05F6  01FA               	clrf	___lwdiv@quotient
  1113     05F7  01FB               	clrf	___lwdiv@quotient+1
  1114     05F8                     l819:
  1115     05F8  0876               	movf	___lwdiv@divisor,w
  1116     05F9  0477               	iorwf	___lwdiv@divisor+1,w
  1117     05FA  1903               	btfsc	3,2
  1118     05FB  2DFD               	goto	u251
  1119     05FC  2DFE               	goto	u250
  1120     05FD                     u251:
  1121     05FD  2E35               	goto	l839
  1122     05FE                     u250:
  1123     05FE                     l821:
  1124     05FE  01FC               	clrf	___lwdiv@counter
  1125     05FF  0AFC               	incf	___lwdiv@counter,f
  1126     0600  2E0C               	goto	l827
  1127     0601                     l823:
  1128     0601  3001               	movlw	1
  1129     0602                     u265:
  1130     0602  1003               	clrc
  1131     0603  0DF6               	rlf	___lwdiv@divisor,f
  1132     0604  0DF7               	rlf	___lwdiv@divisor+1,f
  1133     0605  3EFF               	addlw	-1
  1134     0606  1D03               	skipz
  1135     0607  2E02               	goto	u265
  1136     0608                     l825:
  1137     0608  3001               	movlw	1
  1138     0609  00FF               	movwf	btemp+1
  1139     060A  087F               	movf	btemp+1,w
  1140     060B  07FC               	addwf	___lwdiv@counter,f
  1141     060C                     l827:
  1142     060C  1FF7               	btfss	___lwdiv@divisor+1,7
  1143     060D  2E0F               	goto	u271
  1144     060E  2E10               	goto	u270
  1145     060F                     u271:
  1146     060F  2E01               	goto	l823
  1147     0610                     u270:
  1148     0610                     l829:
  1149     0610  3001               	movlw	1
  1150     0611                     u285:
  1151     0611  1003               	clrc
  1152     0612  0DFA               	rlf	___lwdiv@quotient,f
  1153     0613  0DFB               	rlf	___lwdiv@quotient+1,f
  1154     0614  3EFF               	addlw	-1
  1155     0615  1D03               	skipz
  1156     0616  2E11               	goto	u285
  1157     0617  0877               	movf	___lwdiv@divisor+1,w
  1158     0618  0279               	subwf	___lwdiv@dividend+1,w
  1159     0619  1D03               	skipz
  1160     061A  2E1D               	goto	u295
  1161     061B  0876               	movf	___lwdiv@divisor,w
  1162     061C  0278               	subwf	___lwdiv@dividend,w
  1163     061D                     u295:
  1164     061D  1C03               	skipc
  1165     061E  2E20               	goto	u291
  1166     061F  2E21               	goto	u290
  1167     0620                     u291:
  1168     0620  2E28               	goto	l835
  1169     0621                     u290:
  1170     0621                     l831:
  1171     0621  0876               	movf	___lwdiv@divisor,w
  1172     0622  02F8               	subwf	___lwdiv@dividend,f
  1173     0623  0877               	movf	___lwdiv@divisor+1,w
  1174     0624  1C03               	skipc
  1175     0625  03F9               	decf	___lwdiv@dividend+1,f
  1176     0626  02F9               	subwf	___lwdiv@dividend+1,f
  1177     0627                     l833:
  1178     0627  147A               	bsf	___lwdiv@quotient,0
  1179     0628                     l835:
  1180     0628  3001               	movlw	1
  1181     0629                     u305:
  1182     0629  1003               	clrc
  1183     062A  0CF7               	rrf	___lwdiv@divisor+1,f
  1184     062B  0CF6               	rrf	___lwdiv@divisor,f
  1185     062C  3EFF               	addlw	-1
  1186     062D  1D03               	skipz
  1187     062E  2E29               	goto	u305
  1188     062F                     l837:
  1189     062F  3001               	movlw	1
  1190     0630  02FC               	subwf	___lwdiv@counter,f
  1191     0631  1D03               	btfss	3,2
  1192     0632  2E34               	goto	u311
  1193     0633  2E35               	goto	u310
  1194     0634                     u311:
  1195     0634  2E10               	goto	l829
  1196     0635                     u310:
  1197     0635                     l839:
  1198     0635  087B               	movf	___lwdiv@quotient+1,w
  1199     0636  00F7               	movwf	?___lwdiv+1
  1200     0637  087A               	movf	___lwdiv@quotient,w
  1201     0638  00F6               	movwf	?___lwdiv
  1202     0639                     l439:
  1203     0639  0008               	return
  1204     063A                     __end_of___lwdiv:
  1205                           
  1206                           	psect	text5
  1207     069F                     __ptext5:	
  1208 ;; *************** function _init *****************
  1209 ;; Defined at:
  1210 ;;		line 100 in file "ADC_classpgm.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          2       0       0       0       0
  1227 ;;      Totals:         2       0       0       0       0
  1228 ;;Total ram usage:        2 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 1
  1231 ;; This function calls:
  1232 ;;		_lcd_com
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     069F                     _init:	
  1239                           ;psect for function _init
  1240                           
  1241     069F                     l865:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1244                           
  1245                           
  1246                           ;ADC_classpgm.c: 102:     TRISA= 0x01;
  1247     069F  3001               	movlw	1
  1248     06A0  1683               	bsf	3,5	;RP0=1, select bank1
  1249     06A1  1303               	bcf	3,6	;RP1=0, select bank1
  1250     06A2  0085               	movwf	5	;volatile
  1251     06A3                     l867:
  1252                           
  1253                           ;ADC_classpgm.c: 103:     TRISC=0x00;
  1254     06A3  0187               	clrf	7	;volatile
  1255     06A4                     l869:
  1256                           
  1257                           ;ADC_classpgm.c: 104:     TRISD= 0x00;
  1258     06A4  0188               	clrf	8	;volatile
  1259                           
  1260                           ;ADC_classpgm.c: 105:     ADCON0 = 0x81;
  1261     06A5  3081               	movlw	129
  1262     06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1263     06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1264     06A8  009F               	movwf	31	;volatile
  1265                           
  1266                           ;ADC_classpgm.c: 106:     ADCON1 = 0x8E;
  1267     06A9  308E               	movlw	142
  1268     06AA  1683               	bsf	3,5	;RP0=1, select bank1
  1269     06AB  1303               	bcf	3,6	;RP1=0, select bank1
  1270     06AC  009F               	movwf	31	;volatile
  1271     06AD                     l871:
  1272                           
  1273                           ;ADC_classpgm.c: 107:     lcd_com(0x30);
  1274     06AD  3030               	movlw	48
  1275     06AE  120A  118A  2580  120A  118A  	fcall	_lcd_com
  1276     06B3                     l873:
  1277                           
  1278                           ;ADC_classpgm.c: 108:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1279     06B3  30C3               	movlw	195
  1280     06B4  00F4               	movwf	??_init+1
  1281     06B5  30CD               	movlw	205
  1282     06B6  00F3               	movwf	??_init
  1283     06B7                     u517:
  1284     06B7  0BF3               	decfsz	??_init,f
  1285     06B8  2EB7               	goto	u517
  1286     06B9  0BF4               	decfsz	??_init+1,f
  1287     06BA  2EB7               	goto	u517
  1288                           
  1289                           ;ADC_classpgm.c: 109:     lcd_com(0x30);
  1290     06BB  3030               	movlw	48
  1291     06BC  120A  118A  2580  120A  118A  	fcall	_lcd_com
  1292     06C1                     l875:
  1293                           
  1294                           ;ADC_classpgm.c: 110:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1295     06C1  30C3               	movlw	195
  1296     06C2  00F4               	movwf	??_init+1
  1297     06C3  30CD               	movlw	205
  1298     06C4  00F3               	movwf	??_init
  1299     06C5                     u527:
  1300     06C5  0BF3               	decfsz	??_init,f
  1301     06C6  2EC5               	goto	u527
  1302     06C7  0BF4               	decfsz	??_init+1,f
  1303     06C8  2EC5               	goto	u527
  1304     06C9                     l877:
  1305                           
  1306                           ;ADC_classpgm.c: 111:     lcd_com(0x30);
  1307     06C9  3030               	movlw	48
  1308     06CA  120A  118A  2580  120A  118A  	fcall	_lcd_com
  1309                           
  1310                           ;ADC_classpgm.c: 112:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1311     06CF  30C3               	movlw	195
  1312     06D0  00F4               	movwf	??_init+1
  1313     06D1  30CD               	movlw	205
  1314     06D2  00F3               	movwf	??_init
  1315     06D3                     u537:
  1316     06D3  0BF3               	decfsz	??_init,f
  1317     06D4  2ED3               	goto	u537
  1318     06D5  0BF4               	decfsz	??_init+1,f
  1319     06D6  2ED3               	goto	u537
  1320     06D7                     l879:
  1321                           
  1322                           ;ADC_classpgm.c: 113:     lcd_com(0x38);
  1323     06D7  3038               	movlw	56
  1324     06D8  120A  118A  2580  120A  118A  	fcall	_lcd_com
  1325     06DD                     l881:
  1326                           
  1327                           ;ADC_classpgm.c: 114:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1328     06DD  30C3               	movlw	195
  1329     06DE  00F4               	movwf	??_init+1
  1330     06DF  30CD               	movlw	205
  1331     06E0  00F3               	movwf	??_init
  1332     06E1                     u547:
  1333     06E1  0BF3               	decfsz	??_init,f
  1334     06E2  2EE1               	goto	u547
  1335     06E3  0BF4               	decfsz	??_init+1,f
  1336     06E4  2EE1               	goto	u547
  1337                           
  1338                           ;ADC_classpgm.c: 115:     lcd_com(0x06);
  1339     06E5  3006               	movlw	6
  1340     06E6  120A  118A  2580  120A  118A  	fcall	_lcd_com
  1341     06EB                     l883:
  1342                           
  1343                           ;ADC_classpgm.c: 116:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1344     06EB  30C3               	movlw	195
  1345     06EC  00F4               	movwf	??_init+1
  1346     06ED  30CD               	movlw	205
  1347     06EE  00F3               	movwf	??_init
  1348     06EF                     u557:
  1349     06EF  0BF3               	decfsz	??_init,f
  1350     06F0  2EEF               	goto	u557
  1351     06F1  0BF4               	decfsz	??_init+1,f
  1352     06F2  2EEF               	goto	u557
  1353     06F3                     l885:
  1354                           
  1355                           ;ADC_classpgm.c: 117:     lcd_com(0x0C);
  1356     06F3  300C               	movlw	12
  1357     06F4  120A  118A  2580  120A  118A  	fcall	_lcd_com
  1358                           
  1359                           ;ADC_classpgm.c: 118:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1360     06F9  30C3               	movlw	195
  1361     06FA  00F4               	movwf	??_init+1
  1362     06FB  30CD               	movlw	205
  1363     06FC  00F3               	movwf	??_init
  1364     06FD                     u567:
  1365     06FD  0BF3               	decfsz	??_init,f
  1366     06FE  2EFD               	goto	u567
  1367     06FF  0BF4               	decfsz	??_init+1,f
  1368     0700  2EFD               	goto	u567
  1369     0701                     l887:
  1370                           
  1371                           ;ADC_classpgm.c: 119:     lcd_com(0x01);
  1372     0701  3001               	movlw	1
  1373     0702  120A  118A  2580  120A  118A  	fcall	_lcd_com
  1374     0707                     l889:
  1375                           
  1376                           ;ADC_classpgm.c: 120:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1377     0707  30C3               	movlw	195
  1378     0708  00F4               	movwf	??_init+1
  1379     0709  30CD               	movlw	205
  1380     070A  00F3               	movwf	??_init
  1381     070B                     u577:
  1382     070B  0BF3               	decfsz	??_init,f
  1383     070C  2F0B               	goto	u577
  1384     070D  0BF4               	decfsz	??_init+1,f
  1385     070E  2F0B               	goto	u577
  1386     070F                     l67:
  1387     070F  0008               	return
  1388     0710                     __end_of_init:
  1389                           
  1390                           	psect	text6
  1391     0580                     __ptext6:	
  1392 ;; *************** function _lcd_com *****************
  1393 ;; Defined at:
