

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 01:26:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 12/10/2023 GMT
  1002     076A  01BC               	clrf	main@i_98
  1003     076B  01BD               	clrf	main@i_98+1
  1004     076C                     l1397:
  1005     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1006     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1007     076E  083C               	movf	main@i_98,w
  1008     076F  3E3E               	addlw	(low (_msg2| 0))& (0+255)
  1009     0770  0084               	movwf	4
  1010     0771  1383               	bcf	3,7	;select IRP bank0
  1011     0772  0800               	movf	0,w
  1012     0773  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1013     0778                     l1399:
  1014     0778  3001               	movlw	1
  1015     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1016     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1017     077B  07BC               	addwf	main@i_98,f
  1018     077C  1803               	skipnc
  1019     077D  0ABD               	incf	main@i_98+1,f
  1020     077E  3000               	movlw	0
  1021     077F  07BD               	addwf	main@i_98+1,f
  1022     0780                     l1401:
  1023     0780  083D               	movf	main@i_98+1,w
  1024     0781  3A80               	xorlw	128
  1025     0782  00FF               	movwf	btemp+1
  1026     0783  3080               	movlw	128
  1027     0784  027F               	subwf	btemp+1,w
  1028     0785  1D03               	skipz
  1029     0786  2F89               	goto	u1225
  1030     0787  3005               	movlw	5
  1031     0788  023C               	subwf	main@i_98,w
  1032     0789                     u1225:
  1033     0789  1C03               	skipc
  1034     078A  2F8C               	goto	u1221
  1035     078B  2F8D               	goto	u1220
  1036     078C                     u1221:
  1037     078C  2F6C               	goto	l1397
  1038     078D                     u1220:
  1039     078D                     l1403:
  1040                           
  1041                           ;RTC_task.c: 80:         lcd_data(date1 + '0');
  1042     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1043     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1044     078F  085A               	movf	_date1,w
  1045     0790  3E30               	addlw	48
  1046     0791  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1047                           
  1048                           ;RTC_task.c: 81:         lcd_data(date2 + '0');
  1049     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1050     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0798  0859               	movf	_date2,w
  1052     0799  3E30               	addlw	48
  1053     079A  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1054                           
  1055                           ;RTC_task.c: 82:         lcd_data('/');
  1056     079F  302F               	movlw	47
  1057     07A0  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1058                           
  1059                           ;RTC_task.c: 83:         lcd_data(month1 + '0');
  1060     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1061     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1062     07A7  0858               	movf	_month1,w
  1063     07A8  3E30               	addlw	48
  1064     07A9  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1065                           
  1066                           ;RTC_task.c: 84:         lcd_data(month2 + '0');
  1067     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1068     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1069     07B0  0857               	movf	_month2,w
  1070     07B1  3E30               	addlw	48
  1071     07B2  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1072                           
  1073                           ;RTC_task.c: 85:         lcd_data('/');
  1074     07B7  302F               	movlw	47
  1075     07B8  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1076                           
  1077                           ;RTC_task.c: 86:         lcd_data(year1 + '0');
  1078     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1079     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1080     07BF  0856               	movf	_year1,w
  1081     07C0  3E30               	addlw	48
  1082     07C1  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1083                           
  1084                           ;RTC_task.c: 87:         lcd_data(year2 + '0');
  1085     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1086     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1087     07C8  0855               	movf	_year2,w
  1088     07C9  3E30               	addlw	48
  1089     07CA  120A  118A  2108  120A  118A  	fcall	_lcd_data
  1090     07CF                     l1405:
  1091                           
  1092                           ;RTC_task.c: 89:         _delay((unsigned long)((500)*(20000000/4000.0)));
  1093     07CF  300D               	movlw	13
  1094     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1095     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1096     07D2  00B7               	movwf	??_main+2
  1097     07D3  30AF               	movlw	175
  1098     07D4  00B6               	movwf	??_main+1
  1099     07D5  30B5               	movlw	181
  1100     07D6  00B5               	movwf	??_main
  1101     07D7                     u1237:
  1102     07D7  0BB5               	decfsz	??_main,f
  1103     07D8  2FD7               	goto	u1237
  1104     07D9  0BB6               	decfsz	??_main+1,f
  1105     07DA  2FD7               	goto	u1237
  1106     07DB  0BB7               	decfsz	??_main+2,f
  1107     07DC  2FD7               	goto	u1237
  1108     07DD  2FDE               	nop2
  1109     07DE  2E00               	goto	l1337
  1110     07DF  120A  118A  2800   	ljmp	start
  1111     07E2                     __end_of_main:
  1112                           
  1113                           	psect	text1
  1114     0450                     __ptext1:	
  1115 ;; *************** function _update *****************
  1116 ;; Defined at:
  1117 ;;		line 184 in file "RTC_task.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          2       0       0       0       0
  1134 ;;      Totals:         2       0       0       0       0
  1135 ;;Total ram usage:        2 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 2
  1138 ;; This function calls:
  1139 ;;		_bcd_2_dec
  1140 ;;		_i2c_read
  1141 ;;		_i2c_start
  1142 ;;		_i2c_stop
  1143 ;;		_i2c_write
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     0450                     _update:	
  1150                           ;psect for function _update
  1151                           
  1152     0450                     l1277:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _update: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1155                           
  1156                           
  1157                           ;RTC_task.c: 185:     i2c_start();
  1158     0450  120A  118A  2098  120A  118A  	fcall	_i2c_start
  1159                           
  1160                           ;RTC_task.c: 186:     i2c_write(0xD0);
  1161     0455  30D0               	movlw	208
  1162     0456  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1163                           
  1164                           ;RTC_task.c: 187:     i2c_write(0x00);
  1165     045B  3000               	movlw	0
  1166     045C  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1167                           
  1168                           ;RTC_task.c: 188:     i2c_stop();
  1169     0461  120A  118A  20A1  120A  118A  	fcall	_i2c_stop
  1170                           
  1171                           ;RTC_task.c: 190:     i2c_start();
  1172     0466  120A  118A  2098  120A  118A  	fcall	_i2c_start
  1173                           
  1174                           ;RTC_task.c: 191:     i2c_write(0xD1);
  1175     046B  30D1               	movlw	209
  1176     046C  120A  118A  20AA  120A  118A  	fcall	_i2c_write
  1177                           
  1178                           ;RTC_task.c: 192:     sec = bcd_2_dec(i2c_read(1));
  1179     0471  3001               	movlw	1
  1180     0472  00F0               	movwf	i2c_read@ack
  1181     0473  3000               	movlw	0
  1182     0474  00F1               	movwf	i2c_read@ack+1
  1183     0475  120A  118A  216E  120A  118A  	fcall	_i2c_read
  1184     047A  0871               	movf	?_i2c_read+1,w
  1185     047B  00F7               	movwf	bcd_2_dec@val+1
  1186     047C  0870               	movf	?_i2c_read,w
  1187     047D  00F6               	movwf	bcd_2_dec@val
  1188     047E  120A  118A  2149  120A  118A  	fcall	_bcd_2_dec
  1189     0483  0877               	movf	?_bcd_2_dec+1,w
  1190     0484  1283               	bcf	3,5	;RP0=0, select bank0
  1191     0485  1303               	bcf	3,6	;RP1=0, select bank0
  1192     0486  00D3               	movwf	_sec+1
  1193     0487  0876               	movf	?_bcd_2_dec,w
  1194     0488  00D2               	movwf	_sec
  1195                           
  1196                           ;RTC_task.c: 193:     min = bcd_2_dec(i2c_read(1));
  1197     0489  3001               	movlw	1
  1198     048A  00F0               	movwf	i2c_read@ack
  1199     048B  3000               	movlw	0
  1200     048C  00F1               	movwf	i2c_read@ack+1
  1201     048D  120A  118A  216E  120A  118A  	fcall	_i2c_read
  1202     0492  0871               	movf	?_i2c_read+1,w
  1203     0493  00F7               	movwf	bcd_2_dec@val+1
  1204     0494  0870               	movf	?_i2c_read,w
  1205     0495  00F6               	movwf	bcd_2_dec@val
  1206     0496  120A  118A  2149  120A  118A  	fcall	_bcd_2_dec
  1207     049B  0877               	movf	?_bcd_2_dec+1,w
  1208     049C  1283               	bcf	3,5	;RP0=0, select bank0
  1209     049D  1303               	bcf	3,6	;RP1=0, select bank0
  1210     049E  00D1               	movwf	_min+1
  1211     049F  0876               	movf	?_bcd_2_dec,w
  1212     04A0  00D0               	movwf	_min
  1213                           
  1214                           ;RTC_task.c: 194:     hour = bcd_2_dec(i2c_read(1) & 0x1F);
  1215     04A1  3001               	movlw	1
  1216     04A2  00F0               	movwf	i2c_read@ack
  1217     04A3  3000               	movlw	0
  1218     04A4  00F1               	movwf	i2c_read@ack+1
  1219     04A5  120A  118A  216E  120A  118A  	fcall	_i2c_read
  1220     04AA  301F               	movlw	31
  1221     04AB  0570               	andwf	?_i2c_read,w
  1222     04AC  00F6               	movwf	bcd_2_dec@val
  1223     04AD  3000               	movlw	0
  1224     04AE  0571               	andwf	?_i2c_read+1,w
  1225     04AF  00F7               	movwf	bcd_2_dec@val+1
  1226     04B0  120A  118A  2149  120A  118A  	fcall	_bcd_2_dec
  1227     04B5  0877               	movf	?_bcd_2_dec+1,w
  1228     04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1229     04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1230     04B8  00CF               	movwf	_hour+1
  1231     04B9  0876               	movf	?_bcd_2_dec,w
  1232     04BA  00CE               	movwf	_hour
  1233                           
  1234                           ;RTC_task.c: 195:     am_pm = (i2c_read(1) & 0x20) ? 1 : 0;
  1235     04BB  3001               	movlw	1
  1236     04BC  00F0               	movwf	i2c_read@ack
  1237     04BD  3000               	movlw	0
  1238     04BE  00F1               	movwf	i2c_read@ack+1
  1239     04BF  120A  118A  216E  120A  118A  	fcall	_i2c_read
  1240     04C4  1AF0               	btfsc	?_i2c_read,5
  1241     04C5  2CC7               	goto	u1021
  1242     04C6  2CC9               	goto	u1020
  1243     04C7                     u1021:
  1244     04C7  3001               	movlw	1
  1245     04C8  2CCA               	goto	u1030
  1246     04C9                     u1020:
  1247     04C9  3000               	movlw	0
  1248     04CA                     u1030:
  1249     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1250     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1251     04CC  00D4               	movwf	_am_pm
  1252                           
  1253                           ;RTC_task.c: 196:     date = bcd_2_dec(i2c_read(1));
  1254     04CD  3001               	movlw	1
  1255     04CE  00F0               	movwf	i2c_read@ack
  1256     04CF  3000               	movlw	0
  1257     04D0  00F1               	movwf	i2c_read@ack+1
  1258     04D1  120A  118A  216E  120A  118A  	fcall	_i2c_read
  1259     04D6  0871               	movf	?_i2c_read+1,w
  1260     04D7  00F7               	movwf	bcd_2_dec@val+1
  1261     04D8  0870               	movf	?_i2c_read,w
  1262     04D9  00F6               	movwf	bcd_2_dec@val
  1263     04DA  120A  118A  2149  120A  118A  	fcall	_bcd_2_dec
  1264     04DF  0877               	movf	?_bcd_2_dec+1,w
  1265     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1266     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1267     04E2  00CD               	movwf	_date+1
  1268     04E3  0876               	movf	?_bcd_2_dec,w
  1269     04E4  00CC               	movwf	_date
  1270                           
  1271                           ;RTC_task.c: 197:     month = bcd_2_dec(i2c_read(1));
  1272     04E5  3001               	movlw	1
  1273     04E6  00F0               	movwf	i2c_read@ack
  1274     04E7  3000               	movlw	0
  1275     04E8  00F1               	movwf	i2c_read@ack+1
  1276     04E9  120A  118A  216E  120A  118A  	fcall	_i2c_read
  1277     04EE  0871               	movf	?_i2c_read+1,w
  1278     04EF  00F7               	movwf	bcd_2_dec@val+1
  1279     04F0  0870               	movf	?_i2c_read,w
  1280     04F1  00F6               	movwf	bcd_2_dec@val
  1281     04F2  120A  118A  2149  120A  118A  	fcall	_bcd_2_dec
  1282     04F7  0877               	movf	?_bcd_2_dec+1,w
  1283     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1284     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1285     04FA  00CB               	movwf	_month+1
  1286     04FB  0876               	movf	?_bcd_2_dec,w
  1287     04FC  00CA               	movwf	_month
  1288                           
  1289                           ;RTC_task.c: 198:     year = bcd_2_dec(i2c_read(0));
  1290     04FD  3000               	movlw	0
  1291     04FE  00F0               	movwf	i2c_read@ack
  1292     04FF  00F1               	movwf	i2c_read@ack+1
  1293     0500  120A  118A  216E  120A  118A  	fcall	_i2c_read
  1294     0505  0871               	movf	?_i2c_read+1,w
  1295     0506  00F7               	movwf	bcd_2_dec@val+1
  1296     0507  0870               	movf	?_i2c_read,w
  1297     0508  00F6               	movwf	bcd_2_dec@val
  1298     0509  120A  118A  2149  120A  118A  	fcall	_bcd_2_dec
  1299     050E  0877               	movf	?_bcd_2_dec+1,w
  1300     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0511  00C9               	movwf	_year+1
  1303     0512  0876               	movf	?_bcd_2_dec,w
  1304     0513  00C8               	movwf	_year
  1305                           
  1306                           ;RTC_task.c: 199:     i2c_stop();
  1307     0514  120A  118A  20A1  120A  118A  	fcall	_i2c_stop
  1308     0519                     l1279:
  1309                           
  1310                           ;RTC_task.c: 202:     if (hour == 12 && min == 0 && sec == 0) {
  1311     0519  300C               	movlw	12
  1312     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1313     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1314     051C  064E               	xorwf	_hour,w
  1315     051D  044F               	iorwf	_hour+1,w
  1316     051E  1D03               	btfss	3,2
  1317     051F  2D21               	goto	u1041
  1318     0520  2D22               	goto	u1040
  1319     0521                     u1041:
  1320     0521  2DE6               	goto	l159
  1321     0522                     u1040:
  1322     0522                     l1281:
  1323     0522  0850               	movf	_min,w
  1324     0523  0451               	iorwf	_min+1,w
  1325     0524  1D03               	btfss	3,2
  1326     0525  2D27               	goto	u1051
  1327     0526  2D28               	goto	u1050
  1328     0527                     u1051:
  1329     0527  2DE6               	goto	l159
  1330     0528                     u1050:
  1331     0528                     l1283:
  1332     0528  0852               	movf	_sec,w
  1333     0529  0453               	iorwf	_sec+1,w
  1334     052A  1D03               	btfss	3,2
  1335     052B  2D2D               	goto	u1061
  1336     052C  2D2E               	goto	u1060
  1337     052D                     u1061:
  1338     052D  2DE6               	goto	l159
  1339     052E                     u1060:
  1340     052E                     l1285:
  1341                           
  1342                           ;RTC_task.c: 203:         if (am_pm) {
  1343     052E  0854               	movf	_am_pm,w
  1344     052F  1903               	btfsc	3,2
  1345     0530  2D32               	goto	u1071
  1346     0531  2D33               	goto	u1070
  1347     0532                     u1071:
  1348     0532  2DE4               	goto	l145
  1349     0533                     u1070:
  1350     0533                     l1287:
  1351                           
  1352                           ;RTC_task.c: 204:             am_pm = 0;
  1353     0533  01D4               	clrf	_am_pm
  1354     0534                     l1289:
  1355                           
  1356                           ;RTC_task.c: 205:             date++;
  1357     0534  3001               	movlw	1
  1358     0535  07CC               	addwf	_date,f
  1359     0536  1803               	skipnc
  1360     0537  0ACD               	incf	_date+1,f
  1361     0538  3000               	movlw	0
  1362     0539  07CD               	addwf	_date+1,f
  1363     053A                     l1291:
  1364                           
  1365                           ;RTC_task.c: 206:             if ((month == 4 || month == 6 || month == 9 || month == 11
      +                          ) && date > 30) {
  1366     053A  3004               	movlw	4
  1367     053B  064A               	xorwf	_month,w
  1368     053C  044B               	iorwf	_month+1,w
  1369     053D  1903               	btfsc	3,2
  1370     053E  2D40               	goto	u1081
  1371     053F  2D41               	goto	u1080
  1372     0540                     u1081:
  1373     0540  2D56               	goto	l1299
  1374     0541                     u1080:
  1375     0541                     l1293:
  1376     0541  3006               	movlw	6
  1377     0542  064A               	xorwf	_month,w
  1378     0543  044B               	iorwf	_month+1,w
  1379     0544  1903               	btfsc	3,2
  1380     0545  2D47               	goto	u1091
  1381     0546  2D48               	goto	u1090
  1382     0547                     u1091:
  1383     0547  2D56               	goto	l1299
  1384     0548                     u1090:
  1385     0548                     l1295:
  1386     0548  3009               	movlw	9
  1387     0549  064A               	xorwf	_month,w
  1388     054A  044B               	iorwf	_month+1,w
  1389     054B  1903               	btfsc	3,2
  1390     054C  2D4E               	goto	u1101
  1391     054D  2D4F               	goto	u1100
  1392     054E                     u1101:
  1393     054E  2D56               	goto	l1299
  1394     054F                     u1100:
  1395     054F                     l1297:
  1396     054F  300B               	movlw	11
  1397     0550  064A               	xorwf	_month,w
  1398     0551  044B               	iorwf	_month+1,w
  1399     0552  1D03               	btfss	3,2
  1400     0553  2D55               	goto	u1111
  1401     0554  2D56               	goto	u1110
  1402     0555                     u1111:
  1403     0555  2D70               	goto	l1303
  1404     0556                     u1110:
  1405     0556                     l1299:
  1406     0556  084D               	movf	_date+1,w
  1407     0557  3A80               	xorlw	128
  1408     0558  00FF               	movwf	btemp+1
  1409     0559  3080               	movlw	128
  1410     055A  027F               	subwf	btemp+1,w
  1411     055B  1D03               	skipz
  1412     055C  2D5F               	goto	u1125
  1413     055D  301F               	movlw	31
  1414     055E  024C               	subwf	_date,w
  1415     055F                     u1125:
  1416     055F  1C03               	skipc
  1417     0560  2D62               	goto	u1121
  1418     0561  2D63               	goto	u1120
  1419     0562                     u1121:
  1420     0562  2D70               	goto	l1303
  1421     0563                     u1120:
  1422     0563                     l1301:
  1423                           
  1424                           ;RTC_task.c: 207:                 date = 1;
  1425     0563  3001               	movlw	1
  1426     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0566  00CC               	movwf	_date
  1429     0567  3000               	movlw	0
  1430     0568  00CD               	movwf	_date+1
  1431                           
  1432                           ;RTC_task.c: 208:                 month++;
  1433     0569  3001               	movlw	1
  1434     056A  07CA               	addwf	_month,f
  1435     056B  1803               	skipnc
  1436     056C  0ACB               	incf	_month+1,f
  1437     056D  3000               	movlw	0
  1438     056E  07CB               	addwf	_month+1,f
  1439                           
  1440                           ;RTC_task.c: 209:             } else if (month == 2 && ((year % 4 == 0 && date > 29) || 
      +                          (year % 4 != 0 && date > 28))) {
  1441     056F  2DE6               	goto	l159
  1442     0570                     l1303:
  1443     0570  3002               	movlw	2
  1444     0571  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0572  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0573  064A               	xorwf	_month,w
  1447     0574  044B               	iorwf	_month+1,w
  1448     0575  1D03               	btfss	3,2
  1449     0576  2D78               	goto	u1131
  1450     0577  2D79               	goto	u1130
  1451     0578                     u1131:
  1452     0578  2DAE               	goto	l1315
  1453     0579                     u1130:
  1454     0579                     l1305:
  1455     0579  3003               	movlw	3
  1456     057A  0548               	andwf	_year,w
  1457     057B  00FA               	movwf	??_update
  1458     057C  3000               	movlw	0
  1459     057D  0549               	andwf	_year+1,w
  1460     057E  00FB               	movwf	??_update+1
  1461     057F  087A               	movf	??_update,w
  1462     0580  047B               	iorwf	??_update+1,w
  1463     0581  1D03               	btfss	3,2
  1464     0582  2D84               	goto	u1141
  1465     0583  2D85               	goto	u1140
  1466     0584                     u1141:
  1467     0584  2D92               	goto	l1309
  1468     0585                     u1140:
  1469     0585                     l1307:
  1470     0585  084D               	movf	_date+1,w
  1471     0586  3A80               	xorlw	128
  1472     0587  00FF               	movwf	btemp+1
  1473     0588  3080               	movlw	128
  1474     0589  027F               	subwf	btemp+1,w
  1475     058A  1D03               	skipz
  1476     058B  2D8E               	goto	u1155
  1477     058C  301E               	movlw	30
  1478     058D  024C               	subwf	_date,w
  1479     058E                     u1155:
  1480     058E  1803               	skipnc
  1481     058F  2D91               	goto	u1151
  1482     0590  2D92               	goto	u1150
  1483     0591                     u1151:
  1484     0591  2D63               	goto	l1301
  1485     0592                     u1150:
  1486     0592                     l1309:
  1487     0592  3003               	movlw	3
  1488     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1489     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1490     0595  0548               	andwf	_year,w
  1491     0596  00FA               	movwf	??_update
  1492     0597  3000               	movlw	0
  1493     0598  0549               	andwf	_year+1,w
  1494     0599  00FB               	movwf	??_update+1
  1495     059A  087A               	movf	??_update,w
  1496     059B  047B               	iorwf	??_update+1,w
  1497     059C  1903               	btfsc	3,2
  1498     059D  2D9F               	goto	u1161
  1499     059E  2DA0               	goto	u1160
  1500     059F                     u1161:
  1501     059F  2DAE               	goto	l1315
  1502     05A0                     u1160:
  1503     05A0                     l1311:
  1504     05A0  084D               	movf	_date+1,w
  1505     05A1  3A80               	xorlw	128
  1506     05A2  00FF               	movwf	btemp+1
  1507     05A3  3080               	movlw	128
  1508     05A4  027F               	subwf	btemp+1,w
  1509     05A5  1D03               	skipz
  1510     05A6  2DA9               	goto	u1175
  1511     05A7  301D               	movlw	29
  1512     05A8  024C               	subwf	_date,w
  1513     05A9                     u1175:
  1514     05A9  1C03               	skipc
  1515     05AA  2DAC               	goto	u1171
  1516     05AB  2DAD               	goto	u1170
  1517     05AC                     u1171:
  1518     05AC  2DAE               	goto	l1315
  1519     05AD                     u1170:
  1520     05AD  2D63               	goto	l1301
  1521     05AE                     l1315:
  1522     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1523     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1524     05B0  084D               	movf	_date+1,w
  1525     05B1  3A80               	xorlw	128
  1526     05B2  00FF               	movwf	btemp+1
  1527     05B3  3080               	movlw	128
  1528     05B4  027F               	subwf	btemp+1,w
  1529     05B5  1D03               	skipz
  1530     05B6  2DB9               	goto	u1185
  1531     05B7  3020               	movlw	32
  1532     05B8  024C               	subwf	_date,w
  1533     05B9                     u1185:
  1534     05B9  1C03               	skipc
  1535     05BA  2DBC               	goto	u1181
  1536     05BB  2DBD               	goto	u1180
  1537     05BC                     u1181:
  1538     05BC  2DE6               	goto	l159
  1539     05BD                     u1180:
  1540     05BD                     l1317:
  1541                           
  1542                           ;RTC_task.c: 213:                 date = 1;
  1543     05BD  3001               	movlw	1
  1544     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1545     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1546     05C0  00CC               	movwf	_date
  1547     05C1  3000               	movlw	0
  1548     05C2  00CD               	movwf	_date+1
  1549     05C3                     l1319:
  1550                           
  1551                           ;RTC_task.c: 214:                 if (++month > 12) {
  1552     05C3  3001               	movlw	1
  1553     05C4  07CA               	addwf	_month,f
  1554     05C5  1803               	skipnc
  1555     05C6  0ACB               	incf	_month+1,f
  1556     05C7  3000               	movlw	0
  1557     05C8  07CB               	addwf	_month+1,f
  1558     05C9  084B               	movf	_month+1,w
  1559     05CA  3A80               	xorlw	128
  1560     05CB  00FF               	movwf	btemp+1
  1561     05CC  3080               	movlw	128
  1562     05CD  027F               	subwf	btemp+1,w
  1563     05CE  1D03               	skipz
  1564     05CF  2DD2               	goto	u1195
  1565     05D0  300D               	movlw	13
  1566     05D1  024A               	subwf	_month,w
  1567     05D2                     u1195:
  1568     05D2  1C03               	skipc
  1569     05D3  2DD5               	goto	u1191
  1570     05D4  2DD6               	goto	u1190
  1571     05D5                     u1191:
  1572     05D5  2DE3               	goto	l149
  1573     05D6                     u1190:
  1574     05D6                     l1321:
  1575                           
  1576                           ;RTC_task.c: 215:                     month = 1;
  1577     05D6  3001               	movlw	1
  1578     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1579     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1580     05D9  00CA               	movwf	_month
  1581     05DA  3000               	movlw	0
  1582     05DB  00CB               	movwf	_month+1
  1583                           
  1584                           ;RTC_task.c: 216:                     year++;
  1585     05DC  3001               	movlw	1
  1586     05DD  07C8               	addwf	_year,f
  1587     05DE  1803               	skipnc
  1588     05DF  0AC9               	incf	_year+1,f
  1589     05E0  3000               	movlw	0
  1590     05E1  07C9               	addwf	_year+1,f
  1591     05E2  2DE6               	goto	l159
  1592     05E3                     l149:
  1593                           
  1594                           ;RTC_task.c: 219:         } else {
  1595     05E3  2DE6               	goto	l159
  1596     05E4                     l145:
  1597                           
  1598                           ;RTC_task.c: 220:             am_pm = 1;
  1599     05E4  01D4               	clrf	_am_pm
  1600     05E5  0AD4               	incf	_am_pm,f
  1601     05E6                     l159:
  1602     05E6  0008               	return
  1603     05E7                     __end_of_update:
  1604                           
  1605                           	psect	text2
  1606     016E                     __ptext2:	
  1607 ;; *************** function _i2c_read *****************
  1608 ;; Defined at:
  1609 ;;		line 150 in file "RTC_task.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  ack             2    0[COMMON] int 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  value           2    4[COMMON] int 
  1614 ;; Return value:  Size  Location     Type
