

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 20 00:01:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   756 ;;		___lwdiv
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     078A                     _Lcd_output:	
   763                           ;psect for function _Lcd_output
   764                           
   765     078A                     l867:	
   766                           ;incstack = 0
   767                           ; Regs used in _Lcd_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   768                           
   769                           
   770                           ;task4_lcd1.c: 83: void Lcd_output(unsigned int i);task4_lcd1.c: 84: {;task4_lcd1.c: 85:
      +                               unsigned char s, j = 1;
   771     078A  01FD               	clrf	Lcd_output@j
   772     078B  0AFD               	incf	Lcd_output@j,f
   773     078C                     l869:
   774                           
   775                           ;task4_lcd1.c: 86:     m = i;
   776     078C  087B               	movf	Lcd_output@i+1,w
   777     078D  1283               	bcf	3,5	;RP0=0, select bank0
   778     078E  1303               	bcf	3,6	;RP1=0, select bank0
   779     078F  00AD               	movwf	_m+1
   780     0790  087A               	movf	Lcd_output@i,w
   781     0791  00AC               	movwf	_m
   782                           
   783                           ;task4_lcd1.c: 87:     while (m != 0)
   784     0792  2FC9               	goto	l879
   785     0793                     l871:
   786                           
   787                           ;task4_lcd1.c: 88:     {;task4_lcd1.c: 89:         s = m - ((m / 10) * 10);
   788     0793  30F6               	movlw	246
   789     0794  00F7               	movwf	___bmul@multiplicand
   790     0795  082D               	movf	_m+1,w
   791     0796  00F3               	movwf	___lwdiv@dividend+1
   792     0797  082C               	movf	_m,w
   793     0798  00F2               	movwf	___lwdiv@dividend
   794     0799  300A               	movlw	10
   795     079A  00F0               	movwf	___lwdiv@divisor
   796     079B  3000               	movlw	0
   797     079C  00F1               	movwf	___lwdiv@divisor+1
   798     079D  120A  118A  2686  120A  118A  	fcall	___lwdiv
   799     07A2  0870               	movf	?___lwdiv,w
   800     07A3  120A  118A  265A  120A  118A  	fcall	___bmul
   801     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   802     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   803     07AA  072C               	addwf	_m,w
   804     07AB  00FC               	movwf	Lcd_output@s
   805     07AC                     l873:
   806                           
   807                           ;task4_lcd1.c: 90:         k[j] = s;
   808     07AC  087D               	movf	Lcd_output@j,w
   809     07AD  3E20               	addlw	(low (_k| 0))& (0+255)
   810     07AE  0084               	movwf	4
   811     07AF  087C               	movf	Lcd_output@s,w
   812     07B0  1383               	bcf	3,7	;select IRP bank0
   813     07B1  0080               	movwf	0
   814     07B2                     l875:
   815                           
   816                           ;task4_lcd1.c: 91:         j++;
   817     07B2  3001               	movlw	1
   818     07B3  00FF               	movwf	btemp+1
   819     07B4  087F               	movf	btemp+1,w
   820     07B5  07FD               	addwf	Lcd_output@j,f
   821     07B6                     l877:
   822                           
   823                           ;task4_lcd1.c: 92:         m = m / 10;
   824     07B6  300A               	movlw	10
   825     07B7  00F0               	movwf	___lwdiv@divisor
   826     07B8  3000               	movlw	0
   827     07B9  00F1               	movwf	___lwdiv@divisor+1
   828     07BA  082D               	movf	_m+1,w
   829     07BB  00F3               	movwf	___lwdiv@dividend+1
   830     07BC  082C               	movf	_m,w
   831     07BD  00F2               	movwf	___lwdiv@dividend
   832     07BE  120A  118A  2686  120A  118A  	fcall	___lwdiv
   833     07C3  0871               	movf	?___lwdiv+1,w
   834     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   835     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   836     07C6  00AD               	movwf	_m+1
   837     07C7  0870               	movf	?___lwdiv,w
   838     07C8  00AC               	movwf	_m
   839     07C9                     l879:
   840                           
   841                           ;task4_lcd1.c: 87:     while (m != 0)
   842     07C9  082C               	movf	_m,w
   843     07CA  042D               	iorwf	_m+1,w
   844     07CB  1D03               	btfss	3,2
   845     07CC  2FCE               	goto	u221
   846     07CD  2FCF               	goto	u220
   847     07CE                     u221:
   848     07CE  2F93               	goto	l871
   849     07CF                     u220:
   850     07CF                     l881:
   851                           
   852                           ;task4_lcd1.c: 95:     k[j] = '\0';
   853     07CF  087D               	movf	Lcd_output@j,w
   854     07D0  3E20               	addlw	(low (_k| 0))& (0+255)
   855     07D1  0084               	movwf	4
   856     07D2  1383               	bcf	3,7	;select IRP bank0
   857     07D3  0180               	clrf	0
   858     07D4                     l883:
   859                           
   860                           ;task4_lcd1.c: 96:     j = j - 1;
   861     07D4  087D               	movf	Lcd_output@j,w
   862     07D5  3EFF               	addlw	255
   863     07D6  00FD               	movwf	Lcd_output@j
   864                           
   865                           ;task4_lcd1.c: 97:     while (j != 0)
   866     07D7  2FED               	goto	l891
   867     07D8                     l885:
   868                           
   869                           ;task4_lcd1.c: 98:     {;task4_lcd1.c: 99:         n = 0x30 + k[j];
   870     07D8  087D               	movf	Lcd_output@j,w
   871     07D9  3E20               	addlw	(low (_k| 0))& (0+255)
   872     07DA  0084               	movwf	4
   873     07DB  1383               	bcf	3,7	;select IRP bank0
   874     07DC  0800               	movf	0,w
   875     07DD  3E30               	addlw	48
   876     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   877     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   878     07E0  00AA               	movwf	_n
   879     07E1  3000               	movlw	0
   880     07E2  1803               	skipnc
   881     07E3  3001               	movlw	1
   882     07E4  00AB               	movwf	_n+1
   883     07E5                     l887:
   884                           
   885                           ;task4_lcd1.c: 100:         Lcd_data(n);
   886     07E5  082A               	movf	_n,w
   887     07E6  120A  118A  2646  120A  118A  	fcall	_Lcd_data
   888     07EB                     l889:
   889                           
   890                           ;task4_lcd1.c: 101:         j--;
   891     07EB  3001               	movlw	1
   892     07EC  02FD               	subwf	Lcd_output@j,f
   893     07ED                     l891:
   894                           
   895                           ;task4_lcd1.c: 97:     while (j != 0)
   896     07ED  087D               	movf	Lcd_output@j,w
   897     07EE  1D03               	btfss	3,2
   898     07EF  2FF1               	goto	u231
   899     07F0  2FF2               	goto	u230
   900     07F1                     u231:
   901     07F1  2FD8               	goto	l885
   902     07F2                     u230:
   903     07F2                     l63:
   904     07F2  0008               	return
   905     07F3                     __end_of_Lcd_output:
   906                           
   907                           	psect	text4
   908     0686                     __ptext4:	
   909 ;; *************** function ___lwdiv *****************
   910 ;; Defined at:
   911 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  divisor         2    0[COMMON] unsigned int 
   914 ;;  dividend        2    2[COMMON] unsigned int 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  quotient        2    4[COMMON] unsigned int 
   917 ;;  counter         1    6[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  2    0[COMMON] unsigned int 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, btemp+1
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         4       0       0       0       0
   928 ;;      Locals:         3       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         7       0       0       0       0
   931 ;;Total ram usage:        7 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_Lcd_output
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     0686                     ___lwdiv:	
   941                           ;psect for function ___lwdiv
   942                           
   943     0686                     l811:	
   944                           ;incstack = 0
   945                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   946                           
   947     0686  01F4               	clrf	___lwdiv@quotient
   948     0687  01F5               	clrf	___lwdiv@quotient+1
   949     0688                     l813:
   950     0688  0870               	movf	___lwdiv@divisor,w
   951     0689  0471               	iorwf	___lwdiv@divisor+1,w
   952     068A  1903               	btfsc	3,2
   953     068B  2E8D               	goto	u151
   954     068C  2E8E               	goto	u150
   955     068D                     u151:
   956     068D  2EC5               	goto	l833
   957     068E                     u150:
   958     068E                     l815:
   959     068E  01F6               	clrf	___lwdiv@counter
   960     068F  0AF6               	incf	___lwdiv@counter,f
   961     0690  2E9C               	goto	l821
   962     0691                     l817:
   963     0691  3001               	movlw	1
   964     0692                     u165:
   965     0692  1003               	clrc
   966     0693  0DF0               	rlf	___lwdiv@divisor,f
   967     0694  0DF1               	rlf	___lwdiv@divisor+1,f
   968     0695  3EFF               	addlw	-1
   969     0696  1D03               	skipz
   970     0697  2E92               	goto	u165
   971     0698                     l819:
   972     0698  3001               	movlw	1
   973     0699  00FF               	movwf	btemp+1
   974     069A  087F               	movf	btemp+1,w
   975     069B  07F6               	addwf	___lwdiv@counter,f
   976     069C                     l821:
   977     069C  1FF1               	btfss	___lwdiv@divisor+1,7
   978     069D  2E9F               	goto	u171
   979     069E  2EA0               	goto	u170
   980     069F                     u171:
   981     069F  2E91               	goto	l817
   982     06A0                     u170:
   983     06A0                     l823:
   984     06A0  3001               	movlw	1
   985     06A1                     u185:
   986     06A1  1003               	clrc
   987     06A2  0DF4               	rlf	___lwdiv@quotient,f
   988     06A3  0DF5               	rlf	___lwdiv@quotient+1,f
   989     06A4  3EFF               	addlw	-1
   990     06A5  1D03               	skipz
   991     06A6  2EA1               	goto	u185
   992     06A7  0871               	movf	___lwdiv@divisor+1,w
   993     06A8  0273               	subwf	___lwdiv@dividend+1,w
   994     06A9  1D03               	skipz
   995     06AA  2EAD               	goto	u195
   996     06AB  0870               	movf	___lwdiv@divisor,w
   997     06AC  0272               	subwf	___lwdiv@dividend,w
   998     06AD                     u195:
   999     06AD  1C03               	skipc
  1000     06AE  2EB0               	goto	u191
  1001     06AF  2EB1               	goto	u190
  1002     06B0                     u191:
  1003     06B0  2EB8               	goto	l829
  1004     06B1                     u190:
  1005     06B1                     l825:
  1006     06B1  0870               	movf	___lwdiv@divisor,w
  1007     06B2  02F2               	subwf	___lwdiv@dividend,f
  1008     06B3  0871               	movf	___lwdiv@divisor+1,w
  1009     06B4  1C03               	skipc
  1010     06B5  03F3               	decf	___lwdiv@dividend+1,f
  1011     06B6  02F3               	subwf	___lwdiv@dividend+1,f
  1012     06B7                     l827:
  1013     06B7  1474               	bsf	___lwdiv@quotient,0
  1014     06B8                     l829:
  1015     06B8  3001               	movlw	1
  1016     06B9                     u205:
  1017     06B9  1003               	clrc
  1018     06BA  0CF1               	rrf	___lwdiv@divisor+1,f
  1019     06BB  0CF0               	rrf	___lwdiv@divisor,f
  1020     06BC  3EFF               	addlw	-1
  1021     06BD  1D03               	skipz
  1022     06BE  2EB9               	goto	u205
  1023     06BF                     l831:
  1024     06BF  3001               	movlw	1
  1025     06C0  02F6               	subwf	___lwdiv@counter,f
  1026     06C1  1D03               	btfss	3,2
  1027     06C2  2EC4               	goto	u211
  1028     06C3  2EC5               	goto	u210
  1029     06C4                     u211:
  1030     06C4  2EA0               	goto	l823
  1031     06C5                     u210:
  1032     06C5                     l833:
  1033     06C5  0875               	movf	___lwdiv@quotient+1,w
  1034     06C6  00F1               	movwf	?___lwdiv+1
  1035     06C7  0874               	movf	___lwdiv@quotient,w
  1036     06C8  00F0               	movwf	?___lwdiv
  1037     06C9                     l441:
  1038     06C9  0008               	return
  1039     06CA                     __end_of___lwdiv:
  1040                           
  1041                           	psect	text5
  1042     065A                     __ptext5:	
  1043 ;; *************** function ___bmul *****************
  1044 ;; Defined at:
  1045 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  multiplier      1    wreg     unsigned char 
  1048 ;;  multiplicand    1    7[COMMON] unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  multiplier      1    9[COMMON] unsigned char 
  1051 ;;  product         1    8[COMMON] unsigned char 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      unsigned char 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, btemp+1
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         1       0       0       0       0
  1062 ;;      Locals:         2       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         3       0       0       0       0
  1065 ;;Total ram usage:        3 bytes
  1066 ;; Hardware stack levels used: 1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_Lcd_output
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074     065A                     ___bmul:	
  1075                           ;psect for function ___bmul
  1076                           
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1080                           ;___bmul@multiplier stored from wreg
  1081     065A  00F9               	movwf	___bmul@multiplier
  1082     065B                     l795:
  1083     065B  01F8               	clrf	___bmul@product
  1084     065C                     l797:
  1085     065C  1C79               	btfss	___bmul@multiplier,0
  1086     065D  2E5F               	goto	u131
  1087     065E  2E60               	goto	u130
  1088     065F                     u131:
  1089     065F  2E64               	goto	l801
  1090     0660                     u130:
  1091     0660                     l799:
  1092     0660  0877               	movf	___bmul@multiplicand,w
  1093     0661  00FF               	movwf	btemp+1
  1094     0662  087F               	movf	btemp+1,w
  1095     0663  07F8               	addwf	___bmul@product,f
  1096     0664                     l801:
  1097     0664  1003               	clrc
  1098     0665  0DF7               	rlf	___bmul@multiplicand,f
  1099     0666                     l803:
  1100     0666  1003               	clrc
  1101     0667  0CF9               	rrf	___bmul@multiplier,f
  1102     0668                     l805:
  1103     0668  0879               	movf	___bmul@multiplier,w
  1104     0669  1D03               	btfss	3,2
  1105     066A  2E6C               	goto	u141
  1106     066B  2E6D               	goto	u140
  1107     066C                     u141:
  1108     066C  2E5C               	goto	l797
  1109     066D                     u140:
  1110     066D                     l807:
  1111     066D  0878               	movf	___bmul@product,w
  1112     066E                     l187:
  1113     066E  0008               	return
  1114     066F                     __end_of___bmul:
  1115                           
  1116                           	psect	text6
  1117     0646                     __ptext6:	
  1118 ;; *************** function _Lcd_data *****************
  1119 ;; Defined at:
  1120 ;;		line 114 in file "task4_lcd1.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  i               1    wreg     unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  i               1    2[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, btemp+1
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0
  1136 ;;      Temps:          2       0       0       0       0
  1137 ;;      Totals:         3       0       0       0       0
  1138 ;;Total ram usage:        3 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;;		_Lcd_output
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     0646                     _Lcd_data:	
  1149                           ;psect for function _Lcd_data
  1150                           
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
  1154                           ;Lcd_data@i stored from wreg
  1155     0646  00F2               	movwf	Lcd_data@i
  1156     0647                     l785:
  1157                           
  1158                           ;task4_lcd1.c: 114: void Lcd_data(unsigned char i);task4_lcd1.c: 115: {;task4_lcd1.c: 11
      +                          6:     PORTC |= 0X08;
  1159     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1160     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1161     0649  1587               	bsf	7,3	;volatile
  1162     064A                     l787:
  1163                           
  1164                           ;task4_lcd1.c: 117:     PORTD = i;
  1165     064A  0872               	movf	Lcd_data@i,w
  1166     064B  0088               	movwf	8	;volatile
  1167     064C                     l789:
  1168                           
  1169                           ;task4_lcd1.c: 118:     PORTC |= 0X01;
  1170     064C  1407               	bsf	7,0	;volatile
  1171     064D                     l791:
  1172                           
  1173                           ;task4_lcd1.c: 119:     PORTC &= ~0X01;
  1174     064D  30FE               	movlw	254
  1175     064E  00FF               	movwf	btemp+1
  1176     064F  087F               	movf	btemp+1,w
  1177     0650  0587               	andwf	7,f	;volatile
  1178     0651                     l793:
  1179                           
  1180                           ;task4_lcd1.c: 120:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1181     0651  30C3               	movlw	195
  1182     0652  00F1               	movwf	??_Lcd_data+1
  1183     0653  30CD               	movlw	205
  1184     0654  00F0               	movwf	??_Lcd_data
  1185     0655                     u327:
  1186     0655  0BF0               	decfsz	??_Lcd_data,f
  1187     0656  2E55               	goto	u327
  1188     0657  0BF1               	decfsz	??_Lcd_data+1,f
  1189     0658  2E55               	goto	u327
  1190     0659                     l69:
  1191     0659  0008               	return
  1192     065A                     __end_of_Lcd_data:
  1193     007E                     btemp	set	126	;btemp
  1194     007E                     wtemp0	set	126
  1195                           
  1196                           	psect	config
  1197                           
  1198                           ;Config register CONFIG @ 0x2007
  1199                           ;	Oscillator Selection bits
  1200                           ;	FOSC = EXTRC, RC oscillator
  1201                           ;	Watchdog Timer Enable bit
  1202                           ;	WDTE = OFF, WDT disabled
  1203                           ;	Power-up Timer Enable bit
  1204                           ;	PWRTE = OFF, PWRT disabled
  1205                           ;	Brown-out Reset Enable bit
  1206                           ;	BOREN = OFF, BOR disabled
  1207                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1208                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1209                           ;	Data EEPROM Memory Code Protection bit
  1210                           ;	CPD = OFF, Data EEPROM code protection off
  1211                           ;	Flash Program Memory Write Enable bits
  1212                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1213                           ;	In-Circuit Debugger Mode bit
  1214                           ;	DEBUG = 0x1, unprogrammed default
  1215                           ;	Flash Program Memory Code Protection bit
  1216                           ;	CP = OFF, Code protection off
  1217     2007                     	org	8199
  1218     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_output
    _init->_Lcd_command
    _Lcd_output->___bmul
    ___bmul->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1109
                        _Lcd_command
                           _Lcd_data
                         _Lcd_output
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (2) _Lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_output                                           4     2      2    1043
                                             10 COMMON     4     2      2
                           _Lcd_data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_command
   _Lcd_data
   _Lcd_output
     _Lcd_data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   _init
     _Lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jul 20 00:01:50 2024

                      _j 0039                        _k 0020                        _m 002C  
                      _n 002A           ___bmul@product 0078                       l54 0789  
                     l63 07F2                       l48 071F                       l49 071F  
                     l66 0685                       l69 0659                       fsr 0004  
                    l441 06C9                      l187 066E                      l801 0664  
                    l803 0666                      l811 0686                      l805 0668  
                    l821 069C                      l813 0688                      l901 06DB  
                    l807 066D                      l831 06BF                      l823 06A0  
                    l815 068E                      l911 06F4                      l903 06DD  
                    l825 06B1                      l817 0691                      l833 06C5  
                    l841 072D                      l913 06FD                      l905 06DF  
                    l827 06B7                      l819 0698                      l851 0751  
                    l843 0735                      l923 0709                      l915 0703  
                    l907 06E5                      l829 06B8                      l781 0678  
                    l861 0773                      l853 0757                      l845 073B  
                    l837 0723                      l925 0709                      l909 06EE  
                    l791 064D                      l871 0793                      l783 0679  
                    l863 077B                      l855 075F                      l847 0743  
                    l839 0727                      l927 070F                      l793 0651  
                    l785 0647                      l881 07CF                      l873 07AC  
                    l777 0670                      l865 0781                      l857 0765  
                    l849 0749                      l929 0716                      l787 064A  
                    l795 065B                      l891 07ED                      l883 07D4  
                    l875 07B2                      l867 078A                      l779 0676  
                    l859 076D                      l789 064C                      l797 065C  
                    l885 07D8                      l877 07B6                      l869 078C  
                    l893 06CA                      l799 0660                      l887 07E5  
                    l879 07C9                      l895 06CF                      l889 07EB  
                    l897 06D5                      l899 06D9                      u130 0660  
                    u210 06C5                      u131 065F                      u211 06C4  
                    u140 066D                      u220 07CF                      u141 066C  
                    u205 06B9                      u221 07CE                      u150 068E  
                    u230 07F2                      u151 068D                      u231 07F1  
                    u170 06A0                      u171 069F                      u307 0785  
                    u165 0692                      u317 0681                      u190 06B1  
                    u327 0655                      u191 06B0                      u247 0731  
                    u185 06A1                      u257 073F                      u195 06AD  
                    u267 074D                      u277 075B                      u287 0769  
                    u297 0777                      _sub 0030                      fsr0 0004  
                    indf 0000                     _main 06CA                     _init 0723  
                   _num1 0034                     _num2 0032                     _plus 0036  
                   btemp 007E                     start 0000        ___bmul@multiplier 0079  
    __end_of_Lcd_command 0686                    ?_main 0070                    ?_init 0070  
        __end_of___lwdiv 06CA                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _Equal 0038  
             _Lcd_output 078A                    _minus 0037                    status 0003  
                  wtemp0 007E         __end_of_Lcd_data 065A          __initialization 07F3  
           __end_of_main 0723             __end_of_init 078A                   ??_main 007E  
                 ??_init 0073              _Lcd_command 066F                   ___bmul 065A  
              ??___lwdiv 0074              ?_Lcd_output 007A  __end_of__initialization 07FC  
    ___bmul@multiplicand 0077           __pcstackCOMMON 0070                ?_Lcd_data 0070  
             __pbssBANK0 0020               _delaycount 002E               __pmaintext 06CA  
                ?___bmul 0077               ??_Lcd_data 0070                  ___lwdiv 0686  
                __ptext1 0723                  __ptext2 066F                  __ptext3 078A  
                __ptext4 0686                  __ptext5 065A                  __ptext6 0646  
                clrloop0 063F     end_of_initialization 07FC             ?_Lcd_command 0070  
              Lcd_data@i 0072             ??_Lcd_output 007C           __end_of___bmul 066F  
     __end_of_Lcd_output 07F3      start_initialization 07F3                 ??___bmul 0078  
              ___latbits 0002         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
       ___lwdiv@quotient 0074                clear_ram0 063E                 _Lcd_data 0646  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076             Lcd_command@i 0072  
            Lcd_output@i 007A              Lcd_output@j 007D              Lcd_output@s 007C  
          ??_Lcd_command 0070  
