

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 23:49:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  1079 ;;		_keyscan
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083     0F69                     _display_status:	
  1084                           ;psect for function _display_status
  1085                           
  1086     0F69                     l1776:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _display_status: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1089                           
  1090                           
  1091                           ;class4_class1pgm.c: 156:     Lcd_command(0xC0);
  1092     0F69  30C0               	movlw	192
  1093     0F6A  120A  118A  200D  120A  158A  	fcall	_Lcd_command
  1094     0F6F                     l1778:
  1095                           
  1096                           ;class4_class1pgm.c: 157:     if (battery_voltage < 17.5)
  1097     0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  1098     0F70  1303               	bcf	3,6	;RP1=0, select bank0
  1099     0F71  085A               	movf	_battery_voltage+3,w
  1100     0F72  00F3               	movwf	___flge@ff1+3
  1101     0F73  0859               	movf	_battery_voltage+2,w
  1102     0F74  00F2               	movwf	___flge@ff1+2
  1103     0F75  0858               	movf	_battery_voltage+1,w
  1104     0F76  00F1               	movwf	___flge@ff1+1
  1105     0F77  0857               	movf	_battery_voltage,w
  1106     0F78  00F0               	movwf	___flge@ff1
  1107     0F79  3041               	movlw	65
  1108     0F7A  00F7               	movwf	___flge@ff2+3
  1109     0F7B  308C               	movlw	140
  1110     0F7C  00F6               	movwf	___flge@ff2+2
  1111     0F7D  3000               	movlw	0
  1112     0F7E  00F5               	movwf	___flge@ff2+1
  1113     0F7F  3000               	movlw	0
  1114     0F80  00F4               	movwf	___flge@ff2
  1115     0F81  120A  118A  2069  120A  158A  	fcall	___flge
  1116     0F86  1803               	btfsc	3,0
  1117     0F87  2F89               	goto	u2441
  1118     0F88  2F8A               	goto	u2440
  1119     0F89                     u2441:
  1120     0F89  2FA8               	goto	l1792
  1121     0F8A                     u2440:
  1122     0F8A                     l1780:
  1123                           
  1124                           ;class4_class1pgm.c: 158:     {;class4_class1pgm.c: 159:         for (x = 0; x < 12; x++
      +                          )
  1125     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0F8C  01DC               	clrf	_x
  1128     0F8D                     l1782:
  1129     0F8D  300C               	movlw	12
  1130     0F8E  025C               	subwf	_x,w
  1131     0F8F  1C03               	skipc
  1132     0F90  2F92               	goto	u2451
  1133     0F91  2F93               	goto	u2450
  1134     0F92                     u2451:
  1135     0F92  2F94               	goto	l1786
  1136     0F93                     u2450:
  1137     0F93  2FFF               	goto	l88
  1138     0F94                     l1786:
  1139                           
  1140                           ;class4_class1pgm.c: 160:         {;class4_class1pgm.c: 161:             Lcd_data("BATTE
      +                          RY LOW"[x]);
  1141     0F94  085C               	movf	_x,w
  1142     0F95  3E1D               	addlw	low ((STR_1-__stringbase)| (0+32768))
  1143     0F96  0084               	movwf	4
  1144     0F97  120A  158A  2000  120A  158A  	fcall	stringdir
  1145     0F9C  120A  158A  256C  120A  158A  	fcall	_Lcd_data
  1146     0FA1                     l1788:
  1147                           
  1148                           ;class4_class1pgm.c: 162:         }
  1149     0FA1  3001               	movlw	1
  1150     0FA2  00FF               	movwf	btemp+1
  1151     0FA3  087F               	movf	btemp+1,w
  1152     0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1154     0FA6  07DC               	addwf	_x,f
  1155     0FA7  2F8D               	goto	l1782
  1156     0FA8                     l1792:
  1157     0FA8  3041               	movlw	65
  1158     0FA9  00F3               	movwf	___flge@ff1+3
  1159     0FAA  30A4               	movlw	164
  1160     0FAB  00F2               	movwf	___flge@ff1+2
  1161     0FAC  3000               	movlw	0
  1162     0FAD  00F1               	movwf	___flge@ff1+1
  1163     0FAE  3000               	movlw	0
  1164     0FAF  00F0               	movwf	___flge@ff1
  1165     0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0FB2  085A               	movf	_battery_voltage+3,w
  1168     0FB3  00F7               	movwf	___flge@ff2+3
  1169     0FB4  0859               	movf	_battery_voltage+2,w
  1170     0FB5  00F6               	movwf	___flge@ff2+2
  1171     0FB6  0858               	movf	_battery_voltage+1,w
  1172     0FB7  00F5               	movwf	___flge@ff2+1
  1173     0FB8  0857               	movf	_battery_voltage,w
  1174     0FB9  00F4               	movwf	___flge@ff2
  1175     0FBA  120A  118A  2069  120A  158A  	fcall	___flge
  1176     0FBF  1C03               	btfss	3,0
  1177     0FC0  2FC2               	goto	u2461
  1178     0FC1  2FC3               	goto	u2460
  1179     0FC2                     u2461:
  1180     0FC2  2FE1               	goto	l1806
  1181     0FC3                     u2460:
  1182     0FC3                     l1794:
  1183                           
  1184                           ;class4_class1pgm.c: 165:     {;class4_class1pgm.c: 166:         for (x = 0; x < 14; x++
      +                          )
  1185     0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0FC5  01DC               	clrf	_x
  1188     0FC6                     l1796:
  1189     0FC6  300E               	movlw	14
  1190     0FC7  025C               	subwf	_x,w
  1191     0FC8  1C03               	skipc
  1192     0FC9  2FCB               	goto	u2471
  1193     0FCA  2FCC               	goto	u2470
  1194     0FCB                     u2471:
  1195     0FCB  2FCD               	goto	l1800
  1196     0FCC                     u2470:
  1197     0FCC  2FFF               	goto	l88
  1198     0FCD                     l1800:
  1199                           
  1200                           ;class4_class1pgm.c: 167:         {;class4_class1pgm.c: 168:             Lcd_data("BATTE
      +                          RY NORMAL"[x]);
  1201     0FCD  085C               	movf	_x,w
  1202     0FCE  3E01               	addlw	low ((STR_2-__stringbase)| (0+32768))
  1203     0FCF  0084               	movwf	4
  1204     0FD0  120A  158A  2000  120A  158A  	fcall	stringdir
  1205     0FD5  120A  158A  256C  120A  158A  	fcall	_Lcd_data
  1206     0FDA                     l1802:
  1207                           
  1208                           ;class4_class1pgm.c: 169:         }
  1209     0FDA  3001               	movlw	1
  1210     0FDB  00FF               	movwf	btemp+1
  1211     0FDC  087F               	movf	btemp+1,w
  1212     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0FDF  07DC               	addwf	_x,f
  1215     0FE0  2FC6               	goto	l1796
  1216     0FE1                     l1806:
  1217                           
  1218                           ;class4_class1pgm.c: 172:     {;class4_class1pgm.c: 173:         for (x = 0; x < 12; x++
      +                          )
  1219     0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1221     0FE3  01DC               	clrf	_x
  1222     0FE4                     l1808:
  1223     0FE4  300C               	movlw	12
  1224     0FE5  025C               	subwf	_x,w
  1225     0FE6  1C03               	skipc
  1226     0FE7  2FE9               	goto	u2481
  1227     0FE8  2FEA               	goto	u2480
  1228     0FE9                     u2481:
  1229     0FE9  2FEB               	goto	l1812
  1230     0FEA                     u2480:
  1231     0FEA  2FFF               	goto	l88
  1232     0FEB                     l1812:
  1233                           
  1234                           ;class4_class1pgm.c: 174:         {;class4_class1pgm.c: 175:             Lcd_data("BATTE
      +                          RY HIGH"[x]);
  1235     0FEB  085C               	movf	_x,w
  1236     0FEC  3E10               	addlw	low ((STR_3-__stringbase)| (0+32768))
  1237     0FED  0084               	movwf	4
  1238     0FEE  120A  158A  2000  120A  158A  	fcall	stringdir
  1239     0FF3  120A  158A  256C  120A  158A  	fcall	_Lcd_data
  1240     0FF8                     l1814:
  1241                           
  1242                           ;class4_class1pgm.c: 176:         }
  1243     0FF8  3001               	movlw	1
  1244     0FF9  00FF               	movwf	btemp+1
  1245     0FFA  087F               	movf	btemp+1,w
  1246     0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0FFD  07DC               	addwf	_x,f
  1249     0FFE  2FE4               	goto	l1808
  1250     0FFF                     l88:
  1251     0FFF  0008               	return
  1252     1000                     __end_of_display_status:
  1253                           
  1254                           	psect	text3
  1255     0069                     __ptext3:	
  1256 ;; *************** function ___flge *****************
  1257 ;; Defined at:
  1258 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  ff1             4    0[COMMON] void 
  1261 ;;  ff2             4    4[COMMON] void 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;		None               void
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         8       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          4       0       0       0       0
  1276 ;;      Totals:        12       0       0       0       0
  1277 ;;Total ram usage:       12 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_keyscan
  1283 ;;		_display_status
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287     0069                     ___flge:	
  1288                           ;psect for function ___flge
  1289                           
  1290     0069                     l1326:	
  1291                           ;incstack = 0
  1292                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1293                           
  1294     0069  3000               	movlw	0
  1295     006A  0570               	andwf	___flge@ff1,w
  1296     006B  00F8               	movwf	??___flge
  1297     006C  3000               	movlw	0
  1298     006D  0571               	andwf	___flge@ff1+1,w
  1299     006E  00F9               	movwf	??___flge+1
  1300     006F  3080               	movlw	128
  1301     0070  0572               	andwf	___flge@ff1+2,w
  1302     0071  00FA               	movwf	??___flge+2
  1303     0072  307F               	movlw	127
  1304     0073  0573               	andwf	___flge@ff1+3,w
  1305     0074  00FB               	movwf	??___flge+3
  1306     0075  087B               	movf	??___flge+3,w
  1307     0076  047A               	iorwf	??___flge+2,w
  1308     0077  0479               	iorwf	??___flge+1,w
  1309     0078  0478               	iorwf	??___flge,w
  1310     0079  1D03               	skipz
  1311     007A  287C               	goto	u1311
  1312     007B  287D               	goto	u1310
  1313     007C                     u1311:
  1314     007C  2885               	goto	l352
  1315     007D                     u1310:
  1316     007D                     l1328:
  1317     007D  3000               	movlw	0
  1318     007E  00F3               	movwf	___flge@ff1+3
  1319     007F  3000               	movlw	0
  1320     0080  00F2               	movwf	___flge@ff1+2
  1321     0081  3000               	movlw	0
  1322     0082  00F1               	movwf	___flge@ff1+1
  1323     0083  3000               	movlw	0
  1324     0084  00F0               	movwf	___flge@ff1
  1325     0085                     l352:
  1326     0085  3000               	movlw	0
  1327     0086  0574               	andwf	___flge@ff2,w
  1328     0087  00F8               	movwf	??___flge
  1329     0088  3000               	movlw	0
  1330     0089  0575               	andwf	___flge@ff2+1,w
  1331     008A  00F9               	movwf	??___flge+1
  1332     008B  3080               	movlw	128
  1333     008C  0576               	andwf	___flge@ff2+2,w
  1334     008D  00FA               	movwf	??___flge+2
  1335     008E  307F               	movlw	127
  1336     008F  0577               	andwf	___flge@ff2+3,w
  1337     0090  00FB               	movwf	??___flge+3
  1338     0091  087B               	movf	??___flge+3,w
  1339     0092  047A               	iorwf	??___flge+2,w
  1340     0093  0479               	iorwf	??___flge+1,w
  1341     0094  0478               	iorwf	??___flge,w
  1342     0095  1D03               	skipz
  1343     0096  2898               	goto	u1321
  1344     0097  2899               	goto	u1320
  1345     0098                     u1321:
  1346     0098  28A1               	goto	l1332
  1347     0099                     u1320:
  1348     0099                     l1330:
  1349     0099  3000               	movlw	0
  1350     009A  00F7               	movwf	___flge@ff2+3
  1351     009B  3000               	movlw	0
  1352     009C  00F6               	movwf	___flge@ff2+2
  1353     009D  3000               	movlw	0
  1354     009E  00F5               	movwf	___flge@ff2+1
  1355     009F  3000               	movlw	0
  1356     00A0  00F4               	movwf	___flge@ff2
  1357     00A1                     l1332:
  1358     00A1  1FF3               	btfss	___flge@ff1+3,7
  1359     00A2  28A4               	goto	u1331
  1360     00A3  28A5               	goto	u1330
  1361     00A4                     u1331:
  1362     00A4  28C9               	goto	l1336
  1363     00A5                     u1330:
  1364     00A5                     l1334:
  1365     00A5  3000               	movlw	0
  1366     00A6  00F8               	movwf	??___flge
  1367     00A7  3000               	movlw	0
  1368     00A8  00F9               	movwf	??___flge+1
  1369     00A9  3000               	movlw	0
  1370     00AA  00FA               	movwf	??___flge+2
  1371     00AB  3080               	movlw	128
  1372     00AC  00FB               	movwf	??___flge+3
  1373     00AD  0870               	movf	___flge@ff1,w
  1374     00AE  02F8               	subwf	??___flge,f
  1375     00AF  0871               	movf	___flge@ff1+1,w
  1376     00B0  1C03               	skipc
  1377     00B1  0F71               	incfsz	___flge@ff1+1,w
  1378     00B2  28B4               	goto	u1341
  1379     00B3  28B5               	goto	u1342
  1380     00B4                     u1341:
  1381     00B4  02F9               	subwf	??___flge+1,f
  1382     00B5                     u1342:
  1383     00B5  0872               	movf	___flge@ff1+2,w
  1384     00B6  1C03               	skipc
  1385     00B7  0F72               	incfsz	___flge@ff1+2,w
  1386     00B8  28BA               	goto	u1343
  1387     00B9  28BB               	goto	u1344
  1388     00BA                     u1343:
  1389     00BA  02FA               	subwf	??___flge+2,f
  1390     00BB                     u1344:
  1391     00BB  0873               	movf	___flge@ff1+3,w
  1392     00BC  1C03               	skipc
  1393     00BD  0F73               	incfsz	___flge@ff1+3,w
  1394     00BE  28C0               	goto	u1345
  1395     00BF  28C1               	goto	u1346
  1396     00C0                     u1345:
  1397     00C0  02FB               	subwf	??___flge+3,f
  1398     00C1                     u1346:
  1399     00C1  087B               	movf	??___flge+3,w
  1400     00C2  00F3               	movwf	___flge@ff1+3
  1401     00C3  087A               	movf	??___flge+2,w
  1402     00C4  00F2               	movwf	___flge@ff1+2
  1403     00C5  0879               	movf	??___flge+1,w
  1404     00C6  00F1               	movwf	___flge@ff1+1
  1405     00C7  0878               	movf	??___flge,w
  1406     00C8  00F0               	movwf	___flge@ff1
  1407     00C9                     l1336:
  1408     00C9  1FF7               	btfss	___flge@ff2+3,7
  1409     00CA  28CC               	goto	u1351
  1410     00CB  28CD               	goto	u1350
  1411     00CC                     u1351:
  1412     00CC  28F1               	goto	l355
  1413     00CD                     u1350:
  1414     00CD                     l1338:
  1415     00CD  3000               	movlw	0
  1416     00CE  00F8               	movwf	??___flge
  1417     00CF  3000               	movlw	0
  1418     00D0  00F9               	movwf	??___flge+1
  1419     00D1  3000               	movlw	0
  1420     00D2  00FA               	movwf	??___flge+2
  1421     00D3  3080               	movlw	128
  1422     00D4  00FB               	movwf	??___flge+3
  1423     00D5  0874               	movf	___flge@ff2,w
  1424     00D6  02F8               	subwf	??___flge,f
  1425     00D7  0875               	movf	___flge@ff2+1,w
  1426     00D8  1C03               	skipc
  1427     00D9  0F75               	incfsz	___flge@ff2+1,w
  1428     00DA  28DC               	goto	u1361
  1429     00DB  28DD               	goto	u1362
  1430     00DC                     u1361:
  1431     00DC  02F9               	subwf	??___flge+1,f
  1432     00DD                     u1362:
  1433     00DD  0876               	movf	___flge@ff2+2,w
  1434     00DE  1C03               	skipc
  1435     00DF  0F76               	incfsz	___flge@ff2+2,w
  1436     00E0  28E2               	goto	u1363
  1437     00E1  28E3               	goto	u1364
  1438     00E2                     u1363:
  1439     00E2  02FA               	subwf	??___flge+2,f
  1440     00E3                     u1364:
  1441     00E3  0877               	movf	___flge@ff2+3,w
  1442     00E4  1C03               	skipc
  1443     00E5  0F77               	incfsz	___flge@ff2+3,w
  1444     00E6  28E8               	goto	u1365
  1445     00E7  28E9               	goto	u1366
  1446     00E8                     u1365:
  1447     00E8  02FB               	subwf	??___flge+3,f
  1448     00E9                     u1366:
  1449     00E9  087B               	movf	??___flge+3,w
  1450     00EA  00F7               	movwf	___flge@ff2+3
  1451     00EB  087A               	movf	??___flge+2,w
  1452     00EC  00F6               	movwf	___flge@ff2+2
  1453     00ED  0879               	movf	??___flge+1,w
  1454     00EE  00F5               	movwf	___flge@ff2+1
  1455     00EF  0878               	movf	??___flge,w
  1456     00F0  00F4               	movwf	___flge@ff2
  1457     00F1                     l355:
  1458     00F1  3080               	movlw	128
  1459     00F2  06F3               	xorwf	___flge@ff1+3,f
  1460     00F3  3080               	movlw	128
  1461     00F4  06F7               	xorwf	___flge@ff2+3,f
  1462     00F5  0877               	movf	___flge@ff2+3,w
  1463     00F6  0273               	subwf	___flge@ff1+3,w
  1464     00F7  1D03               	skipz
  1465     00F8  2903               	goto	u1375
  1466     00F9  0876               	movf	___flge@ff2+2,w
  1467     00FA  0272               	subwf	___flge@ff1+2,w
  1468     00FB  1D03               	skipz
  1469     00FC  2903               	goto	u1375
  1470     00FD  0875               	movf	___flge@ff2+1,w
  1471     00FE  0271               	subwf	___flge@ff1+1,w
  1472     00FF  1D03               	skipz
  1473     0100  2903               	goto	u1375
  1474     0101  0874               	movf	___flge@ff2,w
  1475     0102  0270               	subwf	___flge@ff1,w
  1476     0103                     u1375:
  1477     0103  1803               	skipnc
  1478     0104  2906               	goto	u1371
  1479     0105  2907               	goto	u1370
  1480     0106                     u1371:
  1481     0106  2909               	goto	l1342
  1482     0107                     u1370:
  1483     0107                     l1340:
  1484     0107  1003               	clrc
  1485     0108  290A               	goto	l360
  1486     0109                     l1342:
  1487     0109  1403               	setc
  1488     010A                     l360:
  1489     010A  0008               	return
  1490     010B                     __end_of___flge:
  1491                           
  1492                           	psect	text4
  1493     0D81                     __ptext4:	
  1494 ;; *************** function ___flsub *****************
  1495 ;; Defined at:
  1496 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  a               4    8[BANK0 ] void 
  1499 ;;  b               4   12[BANK0 ] void 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  4    8[BANK0 ] void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       8       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          0       0       0       0       0
  1514 ;;      Totals:         0       8       0       0       0
  1515 ;;Total ram usage:        8 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; Hardware stack levels required when called: 1
  1518 ;; This function calls:
  1519 ;;		___fladd
  1520 ;; This function is called by:
  1521 ;;		_keyscan
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     0D81                     ___flsub:	
  1526                           ;psect for function ___flsub
  1527                           
  1528     0D81                     l1818:	
  1529                           ;incstack = 0
  1530                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1531                           
  1532     0D81  3080               	movlw	128
  1533     0D82  1283               	bcf	3,5	;RP0=0, select bank0
  1534     0D83  1303               	bcf	3,6	;RP1=0, select bank0
  1535     0D84  06AB               	xorwf	___flsub@a+3,f
  1536     0D85                     l1820:
  1537     0D85  082F               	movf	___flsub@b+3,w
  1538     0D86  00F3               	movwf	___fladd@b+3
  1539     0D87  082E               	movf	___flsub@b+2,w
  1540     0D88  00F2               	movwf	___fladd@b+2
  1541     0D89  082D               	movf	___flsub@b+1,w
  1542     0D8A  00F1               	movwf	___fladd@b+1
  1543     0D8B  082C               	movf	___flsub@b,w
  1544     0D8C  00F0               	movwf	___fladd@b
  1545     0D8D  082B               	movf	___flsub@a+3,w
  1546     0D8E  00F7               	movwf	___fladd@a+3
  1547     0D8F  082A               	movf	___flsub@a+2,w
  1548     0D90  00F6               	movwf	___fladd@a+2
  1549     0D91  0829               	movf	___flsub@a+1,w
  1550     0D92  00F5               	movwf	___fladd@a+1
  1551     0D93  0828               	movf	___flsub@a,w
  1552     0D94  00F4               	movwf	___fladd@a
  1553     0D95  120A  118A  2243  120A  158A  	fcall	___fladd
  1554     0D9A  0873               	movf	?___fladd+3,w
  1555     0D9B  1283               	bcf	3,5	;RP0=0, select bank0
  1556     0D9C  1303               	bcf	3,6	;RP1=0, select bank0
  1557     0D9D  00AB               	movwf	?___flsub+3
  1558     0D9E  0872               	movf	?___fladd+2,w
  1559     0D9F  00AA               	movwf	?___flsub+2
  1560     0DA0  0871               	movf	?___fladd+1,w
  1561     0DA1  00A9               	movwf	?___flsub+1
  1562     0DA2  0870               	movf	?___fladd,w
  1563     0DA3  00A8               	movwf	?___flsub
  1564     0DA4                     l521:
  1565     0DA4  0008               	return
  1566     0DA5                     __end_of___flsub:
  1567                           
  1568                           	psect	text5
  1569     0243                     __ptext5:	
  1570 ;; *************** function ___fladd *****************
  1571 ;; Defined at:
  1572 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  b               4    0[COMMON] void 
  1575 ;;  a               4    4[COMMON] void 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  grs             1   11[COMMON] unsigned char 
  1578 ;;  bexp            1   10[COMMON] unsigned char 
  1579 ;;  aexp            1    9[COMMON] unsigned char 
  1580 ;;  signs           1    8[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  4    0[COMMON] unsigned char 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, btemp+1
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         8       0       0       0       0
  1591 ;;      Locals:         4       0       0       0       0
  1592 ;;      Temps:          0       8       0       0       0
  1593 ;;      Totals:        12       8       0       0       0
  1594 ;;Total ram usage:       20 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_keyscan
  1600 ;;		___flsub
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     0243                     ___fladd:	
  1605                           ;psect for function ___fladd
  1606                           
  1607     0243                     l1432:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1610                           
  1611     0243  0873               	movf	___fladd@b+3,w
  1612     0244  3980               	andlw	128
  1613     0245  00F8               	movwf	___fladd@signs
  1614     0246                     l1434:
  1615     0246  0873               	movf	___fladd@b+3,w
  1616     0247  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0248  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0249  00A0               	movwf	??___fladd
  1619     024A  0720               	addwf	??___fladd,w
  1620     024B  00FA               	movwf	___fladd@bexp
  1621     024C                     l1436:
  1622     024C  1FF2               	btfss	___fladd@b+2,7
  1623     024D  2A4F               	goto	u1611
  1624     024E  2A50               	goto	u1610
  1625     024F                     u1611:
  1626     024F  2A51               	goto	l1440
  1627     0250                     u1610:
  1628     0250                     l1438:
  1629     0250  147A               	bsf	___fladd@bexp,0
  1630     0251                     l1440:
  1631     0251  087A               	movf	___fladd@bexp,w
  1632     0252  1903               	btfsc	3,2
  1633     0253  2A55               	goto	u1621
  1634     0254  2A56               	goto	u1620
  1635     0255                     u1621:
  1636     0255  2A66               	goto	l1450
  1637     0256                     u1620:
  1638     0256                     l1442:
  1639     0256  0A7A               	incf	___fladd@bexp,w
  1640     0257  1D03               	btfss	3,2
  1641     0258  2A5A               	goto	u1631
  1642     0259  2A5B               	goto	u1630
  1643     025A                     u1631:
  1644     025A  2A63               	goto	l1446
  1645     025B                     u1630:
  1646     025B                     l1444:
  1647     025B  3000               	movlw	0
  1648     025C  00F3               	movwf	___fladd@b+3
  1649     025D  3000               	movlw	0
  1650     025E  00F2               	movwf	___fladd@b+2
  1651     025F  3000               	movlw	0
  1652     0260  00F1               	movwf	___fladd@b+1
  1653     0261  3000               	movlw	0
  1654     0262  00F0               	movwf	___fladd@b
  1655     0263                     l1446:
  1656     0263  17F2               	bsf	___fladd@b+2,7
  1657     0264                     l1448:
  1658     0264  01F3               	clrf	___fladd@b+3
  1659     0265  2A6E               	goto	l1452
  1660     0266                     l1450:
  1661     0266  3000               	movlw	0
  1662     0267  00F3               	movwf	___fladd@b+3
  1663     0268  3000               	movlw	0
  1664     0269  00F2               	movwf	___fladd@b+2
  1665     026A  3000               	movlw	0
  1666     026B  00F1               	movwf	___fladd@b+1
  1667     026C  3000               	movlw	0
  1668     026D  00F0               	movwf	___fladd@b
  1669     026E                     l1452:
  1670     026E  0877               	movf	___fladd@a+3,w
  1671     026F  3980               	andlw	128
  1672     0270  00F9               	movwf	___fladd@aexp
  1673     0271                     l1454:
  1674     0271  0879               	movf	___fladd@aexp,w
  1675     0272  0678               	xorwf	___fladd@signs,w
  1676     0273  1903               	skipnz
  1677     0274  2A76               	goto	u1641
  1678     0275  2A77               	goto	u1640
  1679     0276                     u1641:
  1680     0276  2A78               	goto	l1458
  1681     0277                     u1640:
  1682     0277                     l1456:
  1683     0277  1778               	bsf	___fladd@signs,6
  1684     0278                     l1458:
  1685     0278  0877               	movf	___fladd@a+3,w
  1686     0279  00A0               	movwf	??___fladd
  1687     027A  0720               	addwf	??___fladd,w
  1688     027B  00F9               	movwf	___fladd@aexp
  1689     027C                     l1460:
  1690     027C  1FF6               	btfss	___fladd@a+2,7
  1691     027D  2A7F               	goto	u1651
  1692     027E  2A80               	goto	u1650
  1693     027F                     u1651:
