

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 01:44:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   741     06DB  00FF               	movwf	btemp+1
   742     06DC  087F               	movf	btemp+1,w
   743     06DD  0587               	andwf	7,f	;volatile
   744     06DE                     l728:
   745                           
   746                           ;UART_Task_slave.c: 107:     _delay((unsigned long)((100)*(6000000/4000.0)));
   747     06DE  30C3               	movlw	195
   748     06DF  00F1               	movwf	??_lcd_data+1
   749     06E0  30CD               	movlw	205
   750     06E1  00F0               	movwf	??_lcd_data
   751     06E2                     u157:
   752     06E2  0BF0               	decfsz	??_lcd_data,f
   753     06E3  2EE2               	goto	u157
   754     06E4  0BF1               	decfsz	??_lcd_data+1,f
   755     06E5  2EE2               	goto	u157
   756     06E6                     l69:
   757     06E6  0008               	return
   758     06E7                     __end_of_lcd_data:
   759                           
   760                           	psect	text3
   761     0712                     __ptext3:	
   762 ;; *************** function _lcd_init *****************
   763 ;; Defined at:
   764 ;;		line 84 in file "UART_Task_slave.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          2       0       0       0       0
   781 ;;      Totals:         2       0       0       0       0
   782 ;;Total ram usage:        2 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 1
   785 ;; This function calls:
   786 ;;		_lcd_cmd
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     0712                     _lcd_init:	
   793                           ;psect for function _lcd_init
   794                           
   795     0712                     l656:	
   796                           ;incstack = 0
   797                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   798                           
   799                           
   800                           ;UART_Task_slave.c: 85:     lcd_cmd(0x38);
   801     0712  3038               	movlw	56
   802     0713  120A  118A  26FB  120A  118A  	fcall	_lcd_cmd
   803                           
   804                           ;UART_Task_slave.c: 86:     lcd_cmd(0x0C);
   805     0718  300C               	movlw	12
   806     0719  120A  118A  26FB  120A  118A  	fcall	_lcd_cmd
   807                           
   808                           ;UART_Task_slave.c: 87:     lcd_cmd(0x06);
   809     071E  3006               	movlw	6
   810     071F  120A  118A  26FB  120A  118A  	fcall	_lcd_cmd
   811                           
   812                           ;UART_Task_slave.c: 88:     lcd_cmd(0x01);
   813     0724  3001               	movlw	1
   814     0725  120A  118A  26FB  120A  118A  	fcall	_lcd_cmd
   815     072A                     l658:
   816                           
   817                           ;UART_Task_slave.c: 89:     _delay((unsigned long)((2)*(6000000/4000.0)));
   818     072A  3004               	movlw	4
   819     072B  00F4               	movwf	??_lcd_init+1
   820     072C  30E4               	movlw	228
   821     072D  00F3               	movwf	??_lcd_init
   822     072E                     u167:
   823     072E  0BF3               	decfsz	??_lcd_init,f
   824     072F  2F2E               	goto	u167
   825     0730  0BF4               	decfsz	??_lcd_init+1,f
   826     0731  2F2E               	goto	u167
   827     0732  0000               	nop
   828     0733                     l63:
   829     0733  0008               	return
   830     0734                     __end_of_lcd_init:
   831                           
   832                           	psect	text4
   833     06FB                     __ptext4:	
   834 ;; *************** function _lcd_cmd *****************
   835 ;; Defined at:
   836 ;;		line 92 in file "UART_Task_slave.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  i               1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  i               1    2[COMMON] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, btemp+1
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          2       0       0       0       0
   853 ;;      Totals:         3       0       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;;		_lcd_init
   861 ;;		_lcd_clear
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     06FB                     _lcd_cmd:	
   866                           ;psect for function _lcd_cmd
   867                           
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1]
   871                           ;lcd_cmd@i stored from wreg
   872     06FB  00F2               	movwf	lcd_cmd@i
   873     06FC                     l626:
   874                           
   875                           ;UART_Task_slave.c: 92: void lcd_cmd(unsigned char i);UART_Task_slave.c: 93: {;UART_Task
      +                          _slave.c: 94:     PORTC &= ~0X08;
   876     06FC  30F7               	movlw	247
   877     06FD  00FF               	movwf	btemp+1
   878     06FE  087F               	movf	btemp+1,w
   879     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   880     0700  1303               	bcf	3,6	;RP1=0, select bank0
   881     0701  0587               	andwf	7,f	;volatile
   882     0702                     l628:
   883                           
   884                           ;UART_Task_slave.c: 95:     PORTD = i;
   885     0702  0872               	movf	lcd_cmd@i,w
   886     0703  0088               	movwf	8	;volatile
   887     0704                     l630:
   888                           
   889                           ;UART_Task_slave.c: 96:     PORTC |= 0X01;
   890     0704  1407               	bsf	7,0	;volatile
   891     0705                     l632:
   892                           
   893                           ;UART_Task_slave.c: 97:     PORTC &= ~0X01;
   894     0705  30FE               	movlw	254
   895     0706  00FF               	movwf	btemp+1
   896     0707  087F               	movf	btemp+1,w
   897     0708  0587               	andwf	7,f	;volatile
   898                           
   899                           ;UART_Task_slave.c: 98:     _delay((unsigned long)((100)*(6000000/4000.0)));
   900     0709  30C3               	movlw	195
   901     070A  00F1               	movwf	??_lcd_cmd+1
   902     070B  30CD               	movlw	205
   903     070C  00F0               	movwf	??_lcd_cmd
   904     070D                     u177:
   905     070D  0BF0               	decfsz	??_lcd_cmd,f
   906     070E  2F0D               	goto	u177
   907     070F  0BF1               	decfsz	??_lcd_cmd+1,f
   908     0710  2F0D               	goto	u177
   909     0711                     l66:
   910     0711  0008               	return
   911     0712                     __end_of_lcd_cmd:
   912                           
   913                           	psect	text5
   914     06BF                     __ptext5:	
   915 ;; *************** function _init *****************
   916 ;; Defined at:
   917 ;;		line 72 in file "UART_Task_slave.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0, btemp+1
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used: 1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944     06BF                     _init:	
   945                           ;psect for function _init
   946                           
   947     06BF                     l644:	
   948                           ;incstack = 0
   949                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1]
   950                           
   951                           
   952                           ;UART_Task_slave.c: 74:     TRISD = 0x00;
   953     06BF  1683               	bsf	3,5	;RP0=1, select bank1
   954     06C0  1303               	bcf	3,6	;RP1=0, select bank1
   955     06C1  0188               	clrf	8	;volatile
   956     06C2                     l646:
   957                           
   958                           ;UART_Task_slave.c: 75:     OPTION_REG&= 0X7F;
   959     06C2  307F               	movlw	127
   960     06C3  00FF               	movwf	btemp+1
   961     06C4  087F               	movf	btemp+1,w
   962     06C5  0581               	andwf	1,f	;volatile
   963     06C6                     l648:
   964                           
   965                           ;UART_Task_slave.c: 78:     TRISC = 0x80;
   966     06C6  3080               	movlw	128
   967     06C7  0087               	movwf	7	;volatile
   968     06C8                     l650:
   969                           
   970                           ;UART_Task_slave.c: 79:     TXSTA = 0x20;
   971     06C8  3020               	movlw	32
   972     06C9  0098               	movwf	24	;volatile
   973     06CA                     l652:
   974                           
   975                           ;UART_Task_slave.c: 80:     RCSTA = 0x90;
   976     06CA  3090               	movlw	144
   977     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   978     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   979     06CD  0098               	movwf	24	;volatile
   980     06CE                     l654:
   981                           
   982                           ;UART_Task_slave.c: 81:     SPBRG = 0x09;
   983     06CE  3009               	movlw	9
   984     06CF  1683               	bsf	3,5	;RP0=1, select bank1
   985     06D0  1303               	bcf	3,6	;RP1=0, select bank1
   986     06D1  0099               	movwf	25	;volatile
   987     06D2                     l60:
   988     06D2  0008               	return
   989     06D3                     __end_of_init:
   990     007E                     btemp	set	126	;btemp
   991     007E                     wtemp0	set	126
   992                           
   993                           	psect	config
   994                           
   995                           ;Config register CONFIG @ 0x2007
   996                           ;	Oscillator Selection bits
   997                           ;	FOSC = EXTRC, RC oscillator
   998                           ;	Watchdog Timer Enable bit
   999                           ;	WDTE = OFF, WDT disabled
  1000                           ;	Power-up Timer Enable bit
  1001                           ;	PWRTE = OFF, PWRT disabled
  1002                           ;	Brown-out Reset Enable bit
  1003                           ;	BOREN = OFF, BOR disabled
  1004                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1005                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1006                           ;	Data EEPROM Memory Code Protection bit
  1007                           ;	CPD = OFF, Data EEPROM code protection off
  1008                           ;	Flash Program Memory Write Enable bits
  1009                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1010                           ;	In-Circuit Debugger Mode bit
  1011                           ;	DEBUG = 0x1, unprogrammed default
  1012                           ;	Flash Program Memory Code Protection bit
  1013                           ;	CP = OFF, Code protection off
  1014     2007                     	org	8199
  1015     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_init
    _main->_lcd_print_characters
    _lcd_print_characters->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     254
                                              5 COMMON     2     2      0
                               _init
                            _lcd_cmd
                           _lcd_data
                           _lcd_init
               _lcd_print_characters
 ---------------------------------------------------------------------------------
 (1) _lcd_print_characters                                 2     2      0     202
                                              3 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _lcd_cmd
   _lcd_data
   _lcd_init
     _lcd_cmd
   _lcd_print_characters
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Oct 09 01:44:54 2024

                           pc 0002                            l60 06D2                            l63 0733  
                          l66 0711                            l82 076A                            l69 06E6  
                          u60 073A                            u61 0739                            u70 074F  
                          u71 074E                            u80 0755                            u81 0754  
                          u90 076A                            u91 0769                            fsr 0004  
                         l630 0704                           l632 0705                           l720 06D4  
                         l650 06C8                           l626 06FC                           l722 06D7  
                         l730 0735                           l652 06CA                           l644 06BF  
                         l628 0702                           l724 06D9                           l740 0745  
                         l732 073A                           l654 06CE                           l646 06C2  
                         l726 06DA                           l742 0749                           l648 06C6  
                         l656 0712                           l728 06DE                           l752 0756  
                         l744 0750                           l760 0775                           l658 072A  
                         l754 0760                           l746 0755                           l738 073B  
                         l770 07A8                           l762 077B                           l756 0764  
                         l780 07D0                           l764 077E                           l782 07D6  
                         l766 078C                           l774 07B6                           l758 076B  
                         l784 07DC                           l768 079A                           l776 07C4  
                         l778 07CA                           u100 077B                           u101 077A  
                         u117 0786                           u127 0794                           u137 07A2  
                         u147 07B0                           u157 06E2                           u167 072E  
                         u177 070D                           fsr0 0004                           indf 0000  
                        _PIR1 000C                          _main 076B                          _init 06BF  
                        btemp 007E                          start 0000                         ?_main 0070  
                       ?_init 0070                         _RCREG 001A                         _RCSTA 0018  
                       _SPBRG 0099                         _PORTC 0007                         _PORTD 0008  
                       _TRISC 0087                         _TRISD 0088                         _TXREG 0019  
                       _TXSTA 0098               __end_of_lcd_cmd 0712                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 07EC  
                __end_of_main 07EC                  __end_of_init 06D3                        ??_main 0075  
                      ??_init 0070              __end_of_lcd_data 06E7              __end_of_lcd_init 0734  
                      _Rx_buf 0078                     ??_lcd_cmd 0070       __end_of__initialization 07FC  
              __pcstackCOMMON 0070                  __pidataBANK0 06E7                    __pmaintext 076B  
       lcd_print_characters@i 0074                    _lcd_rx_str 002A                     ?_lcd_data 0070  
                  _lcd_tx_str 0020                     ?_lcd_init 0070                       _Tx_data 0077  
                     __ptext1 0734                       __ptext2 06D3                       __ptext3 0712  
                     __ptext4 06FB                       __ptext5 06BF                       _lcd_cmd 06FB  
                  ??_lcd_data 0070                    ??_lcd_init 0073          end_of_initialization 07FC  
         start_initialization 07EC                    init_fetch0 06AC                   __pdataBANK0 0020  
                 __pbssCOMMON 0077                     ___latbits 0002  __end_of_lcd_print_characters 076B  
                    ?_lcd_cmd 0070                     lcd_data@i 0072          _lcd_print_characters 0734  
                    _lcd_data 06D3                      _lcd_init 0712         ?_lcd_print_characters 0070  
                    lcd_cmd@i 0072      lcd_print_characters@type 0073                      init_ram0 06B0  
                  _OPTION_REG 0081        ??_lcd_print_characters 0073  
