

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 09 01:24:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
   734 ;;  divisor         4    0[COMMON] unsigned long 
   735 ;;  dividend        4    4[COMMON] unsigned long 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  quotient        4    9[COMMON] unsigned long 
   738 ;;  counter         1   13[COMMON] unsigned char 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  4    0[COMMON] unsigned long 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, btemp+1
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         8       0       0       0       0
   749 ;;      Locals:         5       0       0       0       0
   750 ;;      Temps:          1       0       0       0       0
   751 ;;      Totals:        14       0       0       0       0
   752 ;;Total ram usage:       14 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_I2C_Master_Init
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     06F0                     ___lldiv:	
   762                           ;psect for function ___lldiv
   763                           
   764     06F0                     l770:	
   765                           ;incstack = 0
   766                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   767                           
   768     06F0  3000               	movlw	0
   769     06F1  00FC               	movwf	___lldiv@quotient+3
   770     06F2  3000               	movlw	0
   771     06F3  00FB               	movwf	___lldiv@quotient+2
   772     06F4  3000               	movlw	0
   773     06F5  00FA               	movwf	___lldiv@quotient+1
   774     06F6  3000               	movlw	0
   775     06F7  00F9               	movwf	___lldiv@quotient
   776     06F8  0873               	movf	___lldiv@divisor+3,w
   777     06F9  0472               	iorwf	___lldiv@divisor+2,w
   778     06FA  0471               	iorwf	___lldiv@divisor+1,w
   779     06FB  0470               	iorwf	___lldiv@divisor,w
   780     06FC  1903               	skipnz
   781     06FD  2EFF               	goto	u151
   782     06FE  2F00               	goto	u150
   783     06FF                     u151:
   784     06FF  2F4D               	goto	l792
   785     0700                     u150:
   786     0700                     l772:
   787     0700  01FD               	clrf	___lldiv@counter
   788     0701  0AFD               	incf	___lldiv@counter,f
   789     0702  2F10               	goto	l778
   790     0703                     l774:
   791     0703  3001               	movlw	1
   792     0704  00F8               	movwf	??___lldiv
   793     0705                     u165:
   794     0705  1003               	clrc
   795     0706  0DF0               	rlf	___lldiv@divisor,f
   796     0707  0DF1               	rlf	___lldiv@divisor+1,f
   797     0708  0DF2               	rlf	___lldiv@divisor+2,f
   798     0709  0DF3               	rlf	___lldiv@divisor+3,f
   799     070A  0BF8               	decfsz	??___lldiv,f
   800     070B  2F05               	goto	u165
   801     070C                     l776:
   802     070C  3001               	movlw	1
   803     070D  00FF               	movwf	btemp+1
   804     070E  087F               	movf	btemp+1,w
   805     070F  07FD               	addwf	___lldiv@counter,f
   806     0710                     l778:
   807     0710  1FF3               	btfss	___lldiv@divisor+3,7
   808     0711  2F13               	goto	u171
   809     0712  2F14               	goto	u170
   810     0713                     u171:
   811     0713  2F03               	goto	l774
   812     0714                     u170:
   813     0714                     l780:
   814     0714  3001               	movlw	1
   815     0715  00F8               	movwf	??___lldiv
   816     0716                     u185:
   817     0716  1003               	clrc
   818     0717  0DF9               	rlf	___lldiv@quotient,f
   819     0718  0DFA               	rlf	___lldiv@quotient+1,f
   820     0719  0DFB               	rlf	___lldiv@quotient+2,f
   821     071A  0DFC               	rlf	___lldiv@quotient+3,f
   822     071B  0BF8               	decfsz	??___lldiv,f
   823     071C  2F16               	goto	u185
   824     071D                     l782:
   825     071D  0873               	movf	___lldiv@divisor+3,w
   826     071E  0277               	subwf	___lldiv@dividend+3,w
   827     071F  1D03               	skipz
   828     0720  2F2B               	goto	u195
   829     0721  0872               	movf	___lldiv@divisor+2,w
   830     0722  0276               	subwf	___lldiv@dividend+2,w
   831     0723  1D03               	skipz
   832     0724  2F2B               	goto	u195
   833     0725  0871               	movf	___lldiv@divisor+1,w
   834     0726  0275               	subwf	___lldiv@dividend+1,w
   835     0727  1D03               	skipz
   836     0728  2F2B               	goto	u195
   837     0729  0870               	movf	___lldiv@divisor,w
   838     072A  0274               	subwf	___lldiv@dividend,w
   839     072B                     u195:
   840     072B  1C03               	skipc
   841     072C  2F2E               	goto	u191
   842     072D  2F2F               	goto	u190
   843     072E                     u191:
   844     072E  2F3E               	goto	l788
   845     072F                     u190:
   846     072F                     l784:
   847     072F  0870               	movf	___lldiv@divisor,w
   848     0730  02F4               	subwf	___lldiv@dividend,f
   849     0731  0871               	movf	___lldiv@divisor+1,w
   850     0732  1C03               	skipc
   851     0733  0F71               	incfsz	___lldiv@divisor+1,w
   852     0734  02F5               	subwf	___lldiv@dividend+1,f
   853     0735  0872               	movf	___lldiv@divisor+2,w
   854     0736  1C03               	skipc
   855     0737  0F72               	incfsz	___lldiv@divisor+2,w
   856     0738  02F6               	subwf	___lldiv@dividend+2,f
   857     0739  0873               	movf	___lldiv@divisor+3,w
   858     073A  1C03               	skipc
   859     073B  0F73               	incfsz	___lldiv@divisor+3,w
   860     073C  02F7               	subwf	___lldiv@dividend+3,f
   861     073D                     l786:
   862     073D  1479               	bsf	___lldiv@quotient,0
   863     073E                     l788:
   864     073E  3001               	movlw	1
   865     073F                     u205:
   866     073F  1003               	clrc
   867     0740  0CF3               	rrf	___lldiv@divisor+3,f
   868     0741  0CF2               	rrf	___lldiv@divisor+2,f
   869     0742  0CF1               	rrf	___lldiv@divisor+1,f
   870     0743  0CF0               	rrf	___lldiv@divisor,f
   871     0744  3EFF               	addlw	-1
   872     0745  1D03               	skipz
   873     0746  2F3F               	goto	u205
   874     0747                     l790:
   875     0747  3001               	movlw	1
   876     0748  02FD               	subwf	___lldiv@counter,f
   877     0749  1D03               	btfss	3,2
   878     074A  2F4C               	goto	u211
   879     074B  2F4D               	goto	u210
   880     074C                     u211:
   881     074C  2F14               	goto	l780
   882     074D                     u210:
   883     074D                     l792:
   884     074D  087C               	movf	___lldiv@quotient+3,w
   885     074E  00F3               	movwf	?___lldiv+3
   886     074F  087B               	movf	___lldiv@quotient+2,w
   887     0750  00F2               	movwf	?___lldiv+2
   888     0751  087A               	movf	___lldiv@quotient+1,w
   889     0752  00F1               	movwf	?___lldiv+1
   890     0753  0879               	movf	___lldiv@quotient,w
   891     0754  00F0               	movwf	?___lldiv
   892     0755                     l220:
   893     0755  0008               	return
   894     0756                     __end_of___lldiv:
   895                           
   896                           	psect	text3
   897     064B                     __ptext3:	
   898 ;; *************** function _EEPROM_Write *****************
   899 ;; Defined at:
   900 ;;		line 82 in file "I2C_EEPROM.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  add             2    1[COMMON] unsigned int 
   903 ;;  data            1    3[COMMON] unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         3       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         3       0       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 2
   922 ;; This function calls:
   923 ;;		_I2C_Master_RepeatedStart
   924 ;;		_I2C_Master_Start
   925 ;;		_I2C_Master_Stop
   926 ;;		_I2C_Master_Write
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932     064B                     _EEPROM_Write:	
   933                           ;psect for function _EEPROM_Write
   934                           
   935     064B                     l808:	
   936                           ;incstack = 0
   937                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   938                           
   939                           
   940                           ;I2C_EEPROM.c: 83:     I2C_Master_Start();
   941     064B  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Start
   942                           
   943                           ;I2C_EEPROM.c: 84:     while (I2C_Master_Write(0xA0)) {
   944     0650  2E56               	goto	l89
   945     0651                     l810:
   946                           
   947                           ;I2C_EEPROM.c: 85:         I2C_Master_RepeatedStart();
   948     0651  120A  118A  25EB  120A  118A  	fcall	_I2C_Master_RepeatedStart
   949     0656                     l89:	
   950                           ;I2C_EEPROM.c: 86:     }
   951                           
   952                           
   953                           ;I2C_EEPROM.c: 84:     while (I2C_Master_Write(0xA0)) {
   954     0656  30A0               	movlw	160
   955     0657  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
   956     065C  3A00               	xorlw	0
   957     065D  1D03               	skipz
   958     065E  2E60               	goto	u231
   959     065F  2E61               	goto	u230
   960     0660                     u231:
   961     0660  2E51               	goto	l810
   962     0661                     u230:
   963     0661                     l812:
   964                           
   965                           ;I2C_EEPROM.c: 87:     I2C_Master_Write(add >> 8);
   966     0661  0872               	movf	EEPROM_Write@add+1,w
   967     0662  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
   968                           
   969                           ;I2C_EEPROM.c: 88:     I2C_Master_Write((unsigned char)add);
   970     0667  0871               	movf	EEPROM_Write@add,w
   971     0668  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
   972                           
   973                           ;I2C_EEPROM.c: 89:     I2C_Master_Write(data);
   974     066D  0873               	movf	EEPROM_Write@data,w
   975     066E  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
   976                           
   977                           ;I2C_EEPROM.c: 90:     I2C_Master_Stop();
   978     0673  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Stop
   979     0678                     l92:
   980     0678  0008               	return
   981     0679                     __end_of_EEPROM_Write:
   982                           
   983                           	psect	text4
   984     06B1                     __ptext4:	
   985 ;; *************** function _EEPROM_Read *****************
   986 ;; Defined at:
   987 ;;		line 93 in file "I2C_EEPROM.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  add             2    1[COMMON] unsigned int 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  data            1    3[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      unsigned char 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         2       0       0       0       0
  1002 ;;      Locals:         1       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         3       0       0       0       0
  1005 ;;Total ram usage:        3 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 2
  1008 ;; This function calls:
  1009 ;;		_I2C_Master_RepeatedStart
  1010 ;;		_I2C_Master_Start
  1011 ;;		_I2C_Master_Stop
  1012 ;;		_I2C_Master_Write
  1013 ;;		_I2C_NACK
  1014 ;;		_I2C_Read_Byte
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020     06B1                     _EEPROM_Read:	
  1021                           ;psect for function _EEPROM_Read
  1022                           
  1023     06B1                     l814:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
  1026                           
  1027                           
  1028                           ;I2C_EEPROM.c: 94:     unsigned char data;;I2C_EEPROM.c: 95:     I2C_Master_Start();
  1029     06B1  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Start
  1030                           
  1031                           ;I2C_EEPROM.c: 96:     while (I2C_Master_Write(0xA0)) {
  1032     06B6  2EBC               	goto	l95
  1033     06B7                     l816:
  1034                           
  1035                           ;I2C_EEPROM.c: 97:         I2C_Master_RepeatedStart();
  1036     06B7  120A  118A  25EB  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1037     06BC                     l95:	
  1038                           ;I2C_EEPROM.c: 98:     }
  1039                           
  1040                           
  1041                           ;I2C_EEPROM.c: 96:     while (I2C_Master_Write(0xA0)) {
  1042     06BC  30A0               	movlw	160
  1043     06BD  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
  1044     06C2  3A00               	xorlw	0
  1045     06C3  1D03               	skipz
  1046     06C4  2EC6               	goto	u241
  1047     06C5  2EC7               	goto	u240
  1048     06C6                     u241:
  1049     06C6  2EB7               	goto	l816
  1050     06C7                     u240:
  1051     06C7                     l818:
  1052                           
  1053                           ;I2C_EEPROM.c: 99:     I2C_Master_Write(add >> 8);
  1054     06C7  0872               	movf	EEPROM_Read@add+1,w
  1055     06C8  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
  1056                           
  1057                           ;I2C_EEPROM.c: 100:     I2C_Master_Write((unsigned char)add);
  1058     06CD  0871               	movf	EEPROM_Read@add,w
  1059     06CE  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
  1060                           
  1061                           ;I2C_EEPROM.c: 101:     I2C_Master_RepeatedStart();
  1062     06D3  120A  118A  25EB  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1063                           
  1064                           ;I2C_EEPROM.c: 102:     I2C_Master_Write(0xA1);
  1065     06D8  30A1               	movlw	161
  1066     06D9  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
  1067                           
  1068                           ;I2C_EEPROM.c: 103:     data = I2C_Read_Byte();
  1069     06DE  120A  118A  2634  120A  118A  	fcall	_I2C_Read_Byte
  1070     06E3  00F3               	movwf	EEPROM_Read@data
  1071                           
  1072                           ;I2C_EEPROM.c: 104:     I2C_NACK();
  1073     06E4  120A  118A  2606  120A  118A  	fcall	_I2C_NACK
  1074                           
  1075                           ;I2C_EEPROM.c: 105:     I2C_Master_Stop();
  1076     06E9  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Stop
  1077     06EE                     l820:
  1078                           
  1079                           ;I2C_EEPROM.c: 106:     return data;
  1080     06EE  0873               	movf	EEPROM_Read@data,w
  1081     06EF                     l98:
  1082     06EF  0008               	return
  1083     06F0                     __end_of_EEPROM_Read:
  1084                           
  1085                           	psect	text5
  1086     0634                     __ptext5:	
  1087 ;; *************** function _I2C_Read_Byte *****************
  1088 ;; Defined at:
  1089 ;;		line 58 in file "I2C_EEPROM.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      unsigned char 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; Hardware stack levels required when called: 1
  1110 ;; This function calls:
  1111 ;;		_I2C_Master_Wait
  1112 ;; This function is called by:
  1113 ;;		_EEPROM_Read
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117     0634                     _I2C_Read_Byte:	
  1118                           ;psect for function _I2C_Read_Byte
  1119                           
  1120     0634                     l666:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;I2C_EEPROM.c: 59:     I2C_Master_Wait();
  1126     0634  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Wait
  1127     0639                     l668:
  1128                           
  1129                           ;I2C_EEPROM.c: 60:     RCEN = 1;
  1130     0639  1683               	bsf	3,5	;RP0=1, select bank1
  1131     063A  1303               	bcf	3,6	;RP1=0, select bank1
  1132     063B  1591               	bsf	17,3	;volatile
  1133     063C                     l77:	
  1134                           ;I2C_EEPROM.c: 61:     while (!SSPIF);
  1135                           
  1136     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1137     063D  1D8C               	btfss	12,3	;volatile
  1138     063E  2E40               	goto	u41
  1139     063F  2E41               	goto	u40
  1140     0640                     u41:
  1141     0640  2E3C               	goto	l77
  1142     0641                     u40:
  1143     0641                     l79:
  1144                           
  1145                           ;I2C_EEPROM.c: 62:     SSPIF = 0;
  1146     0641  118C               	bcf	12,3	;volatile
  1147     0642                     l670:
  1148                           
  1149                           ;I2C_EEPROM.c: 63:     I2C_Master_Wait();
  1150     0642  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Wait
  1151     0647                     l672:
  1152                           
  1153                           ;I2C_EEPROM.c: 64:     return SSPBUF;
  1154     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0649  0813               	movf	19,w	;volatile
  1157     064A                     l80:
  1158     064A  0008               	return
  1159     064B                     __end_of_I2C_Read_Byte:
  1160                           
  1161                           	psect	text6
  1162     0606                     __ptext6:	
  1163 ;; *************** function _I2C_NACK *****************
  1164 ;; Defined at:
  1165 ;;		line 75 in file "I2C_EEPROM.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 1
  1186 ;; This function calls:
  1187 ;;		_I2C_Master_Wait
  1188 ;; This function is called by:
  1189 ;;		_EEPROM_Read
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193     0606                     _I2C_NACK:	
  1194                           ;psect for function _I2C_NACK
  1195                           
  1196     0606                     l676:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;I2C_EEPROM.c: 76:     ACKDT = 1;
  1202     0606  1683               	bsf	3,5	;RP0=1, select bank1
  1203     0607  1303               	bcf	3,6	;RP1=0, select bank1
  1204     0608  1691               	bsf	17,5	;volatile
  1205     0609                     l678:
  1206                           
  1207                           ;I2C_EEPROM.c: 77:     I2C_Master_Wait();
  1208     0609  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Wait
  1209     060E                     l680:
  1210                           
  1211                           ;I2C_EEPROM.c: 78:     ACKEN = 1;
  1212     060E  1683               	bsf	3,5	;RP0=1, select bank1
  1213     060F  1303               	bcf	3,6	;RP1=0, select bank1
  1214     0610  1611               	bsf	17,4	;volatile
  1215     0611                     l86:
  1216     0611  0008               	return
  1217     0612                     __end_of_I2C_NACK:
  1218                           
  1219                           	psect	text7
  1220     061F                     __ptext7:	
  1221 ;; *************** function _I2C_Master_Write *****************
  1222 ;; Defined at:
  1223 ;;		line 49 in file "I2C_EEPROM.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  data            1    wreg     unsigned char 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  data            1    0[COMMON] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      unsigned char 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0, pclath, cstack
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         1       0       0       0       0
  1239 ;;      Temps:          0       0       0       0       0
  1240 ;;      Totals:         1       0       0       0       0
  1241 ;;Total ram usage:        1 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 1
  1244 ;; This function calls:
  1245 ;;		_I2C_Master_Wait
  1246 ;; This function is called by:
  1247 ;;		_EEPROM_Write
  1248 ;;		_EEPROM_Read
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     061F                     _I2C_Master_Write:	
  1253                           ;psect for function _I2C_Master_Write
  1254                           
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1258                           ;I2C_Master_Write@data stored from wreg
  1259     061F  00F0               	movwf	I2C_Master_Write@data
  1260     0620                     l658:
  1261                           
  1262                           ;I2C_EEPROM.c: 50:     I2C_Master_Wait();
  1263     0620  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Wait
  1264     0625                     l660:
  1265                           
  1266                           ;I2C_EEPROM.c: 51:     SSPBUF = data;
  1267     0625  0870               	movf	I2C_Master_Write@data,w
  1268     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1270     0628  0093               	movwf	19	;volatile
  1271     0629                     l71:	
  1272                           ;I2C_EEPROM.c: 52:     while (!SSPIF);
  1273                           
  1274     0629  1D8C               	btfss	12,3	;volatile
  1275     062A  2E2C               	goto	u31
  1276     062B  2E2D               	goto	u30
  1277     062C                     u31:
  1278     062C  2E29               	goto	l71
  1279     062D                     u30:
  1280     062D                     l73:
  1281                           
  1282                           ;I2C_EEPROM.c: 53:     SSPIF = 0;
  1283     062D  118C               	bcf	12,3	;volatile
  1284     062E                     l662:
  1285                           
  1286                           ;I2C_EEPROM.c: 54:     return ACKSTAT;
  1287     062E  3000               	movlw	0
  1288     062F  1683               	bsf	3,5	;RP0=1, select bank1
  1289     0630  1303               	bcf	3,6	;RP1=0, select bank1
  1290     0631  1B11               	btfsc	17,6	;volatile
  1291     0632  3001               	movlw	1
  1292     0633                     l74:
  1293     0633  0008               	return
  1294     0634                     __end_of_I2C_Master_Write:
  1295                           
  1296                           	psect	text8
  1297     05FD                     __ptext8:	
  1298 ;; *************** function _I2C_Master_Stop *****************
  1299 ;; Defined at:
  1300 ;;		line 43 in file "I2C_EEPROM.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         0       0       0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 1
  1321 ;; This function calls:
  1322 ;;		_I2C_Master_Wait
  1323 ;; This function is called by:
  1324 ;;		_EEPROM_Write
  1325 ;;		_EEPROM_Read
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     05FD                     _I2C_Master_Stop:	
  1330                           ;psect for function _I2C_Master_Stop
  1331                           
  1332     05FD                     l654:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;I2C_EEPROM.c: 44:     I2C_Master_Wait();
  1338     05FD  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Wait
  1339     0602                     l656:
  1340                           
  1341                           ;I2C_EEPROM.c: 45:     PEN = 1;
  1342     0602  1683               	bsf	3,5	;RP0=1, select bank1
  1343     0603  1303               	bcf	3,6	;RP1=0, select bank1
  1344     0604  1511               	bsf	17,2	;volatile
  1345     0605                     l68:
  1346     0605  0008               	return
  1347     0606                     __end_of_I2C_Master_Stop:
  1348                           
  1349                           	psect	text9
  1350     05F4                     __ptext9:	
  1351 ;; *************** function _I2C_Master_Start *****************
  1352 ;; Defined at:
  1353 ;;		line 31 in file "I2C_EEPROM.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       0       0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 1
  1374 ;; This function calls:
  1375 ;;		_I2C_Master_Wait
  1376 ;; This function is called by:
  1377 ;;		_EEPROM_Write
  1378 ;;		_EEPROM_Read
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     05F4                     _I2C_Master_Start:	
  1383                           ;psect for function _I2C_Master_Start
  1384                           
  1385     05F4                     l646:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1388                           
  1389                           
  1390                           ;I2C_EEPROM.c: 32:     I2C_Master_Wait();
  1391     05F4  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Wait
  1392     05F9                     l648:
  1393                           
  1394                           ;I2C_EEPROM.c: 33:     SEN = 1;
  1395     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1396     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1397     05FB  1411               	bsf	17,0	;volatile
  1398     05FC                     l62:
  1399     05FC  0008               	return
