

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  duty_cycle      2    4[BANK0 ] unsigned int 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       2       0       0       0
  1000 ;;      Locals:         0       2       0       0       0
  1001 ;;      Temps:          0       2       0       0       0
  1002 ;;      Totals:         0       6       0       0       0
  1003 ;;Total ram usage:        6 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		___lwdiv
  1008 ;;		___wmul
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014     0BC0                     _update_pwm_duty:	
  1015                           ;psect for function _update_pwm_duty
  1016                           
  1017     0BC0                     l1553:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _update_pwm_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1020                           
  1021                           
  1022                           ;ADC+PWM_TASK.c: 120:     unsigned int duty_cycle;;ADC+PWM_TASK.c: 123:     duty_cycle =
      +                           (adc_value * 255) / 1023;
  1023     0BC0  30FF               	movlw	255
  1024     0BC1  00F6               	movwf	___lwdiv@divisor
  1025     0BC2  3003               	movlw	3
  1026     0BC3  00F7               	movwf	___lwdiv@divisor+1
  1027     0BC4  1283               	bcf	3,5	;RP0=0, select bank0
  1028     0BC5  1303               	bcf	3,6	;RP1=0, select bank0
  1029     0BC6  0821               	movf	update_pwm_duty@adc_value+1,w
  1030     0BC7  00F1               	movwf	___wmul@multiplier+1
  1031     0BC8  0820               	movf	update_pwm_duty@adc_value,w
  1032     0BC9  00F0               	movwf	___wmul@multiplier
  1033     0BCA  30FF               	movlw	255
  1034     0BCB  00F2               	movwf	___wmul@multiplicand
  1035     0BCC  3000               	movlw	0
  1036     0BCD  00F3               	movwf	___wmul@multiplicand+1
  1037     0BCE  120A  158A  2347  120A  158A  	fcall	___wmul
  1038     0BD3  0871               	movf	?___wmul+1,w
  1039     0BD4  00F9               	movwf	___lwdiv@dividend+1
  1040     0BD5  0870               	movf	?___wmul,w
  1041     0BD6  00F8               	movwf	___lwdiv@dividend
  1042     0BD7  120A  158A  242B  120A  158A  	fcall	___lwdiv
  1043     0BDC  0877               	movf	?___lwdiv+1,w
  1044     0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0BDF  00A5               	movwf	update_pwm_duty@duty_cycle+1
  1047     0BE0  0876               	movf	?___lwdiv,w
  1048     0BE1  00A4               	movwf	update_pwm_duty@duty_cycle
  1049     0BE2                     l1555:
  1050                           
  1051                           ;ADC+PWM_TASK.c: 126:     CCPR1L = duty_cycle >> 2;
  1052     0BE2  0825               	movf	update_pwm_duty@duty_cycle+1,w
  1053     0BE3  00A3               	movwf	??_update_pwm_duty+1
  1054     0BE4  0824               	movf	update_pwm_duty@duty_cycle,w
  1055     0BE5  00A2               	movwf	??_update_pwm_duty
  1056     0BE6  1003               	clrc
  1057     0BE7  0CA3               	rrf	??_update_pwm_duty+1,f
  1058     0BE8  0CA2               	rrf	??_update_pwm_duty,f
  1059     0BE9  1003               	clrc
  1060     0BEA  0CA3               	rrf	??_update_pwm_duty+1,f
  1061     0BEB  0CA2               	rrf	??_update_pwm_duty,f
  1062     0BEC  0822               	movf	??_update_pwm_duty,w
  1063     0BED  0095               	movwf	21	;volatile
  1064     0BEE                     l84:
  1065     0BEE  0008               	return
  1066     0BEF                     __end_of_update_pwm_duty:
  1067                           
  1068                           	psect	text2
  1069     0B47                     __ptext2:	
  1070 ;; *************** function ___wmul *****************
  1071 ;; Defined at:
  1072 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  multiplier      2    0[COMMON] unsigned int 
  1075 ;;  multiplicand    2    2[COMMON] unsigned int 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  product         2    4[COMMON] unsigned int 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  2    0[COMMON] unsigned int 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         4       0       0       0       0
  1088 ;;      Locals:         2       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0
  1090 ;;      Totals:         6       0       0       0       0
  1091 ;;Total ram usage:        6 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_update_pwm_duty
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     0B47                     ___wmul:	
  1101                           ;psect for function ___wmul
  1102                           
  1103     0B47                     l1425:	
  1104                           ;incstack = 0
  1105                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1106                           
  1107     0B47  01F4               	clrf	___wmul@product
  1108     0B48  01F5               	clrf	___wmul@product+1
  1109     0B49                     l1427:
  1110     0B49  1C70               	btfss	___wmul@multiplier,0
  1111     0B4A  2B4C               	goto	u1621
  1112     0B4B  2B4D               	goto	u1620
  1113     0B4C                     u1621:
  1114     0B4C  2B53               	goto	l179
  1115     0B4D                     u1620:
  1116     0B4D                     l1429:
  1117     0B4D  0872               	movf	___wmul@multiplicand,w
  1118     0B4E  07F4               	addwf	___wmul@product,f
  1119     0B4F  1803               	skipnc
  1120     0B50  0AF5               	incf	___wmul@product+1,f
  1121     0B51  0873               	movf	___wmul@multiplicand+1,w
  1122     0B52  07F5               	addwf	___wmul@product+1,f
  1123     0B53                     l179:
  1124     0B53  3001               	movlw	1
  1125     0B54                     u1635:
  1126     0B54  1003               	clrc
  1127     0B55  0DF2               	rlf	___wmul@multiplicand,f
  1128     0B56  0DF3               	rlf	___wmul@multiplicand+1,f
  1129     0B57  3EFF               	addlw	-1
  1130     0B58  1D03               	skipz
  1131     0B59  2B54               	goto	u1635
  1132     0B5A                     l1431:
  1133     0B5A  3001               	movlw	1
  1134     0B5B                     u1645:
  1135     0B5B  1003               	clrc
  1136     0B5C  0CF1               	rrf	___wmul@multiplier+1,f
  1137     0B5D  0CF0               	rrf	___wmul@multiplier,f
  1138     0B5E  3EFF               	addlw	-1
  1139     0B5F  1D03               	skipz
  1140     0B60  2B5B               	goto	u1645
  1141     0B61                     l1433:
  1142     0B61  0870               	movf	___wmul@multiplier,w
  1143     0B62  0471               	iorwf	___wmul@multiplier+1,w
  1144     0B63  1D03               	btfss	3,2
  1145     0B64  2B66               	goto	u1651
  1146     0B65  2B67               	goto	u1650
  1147     0B66                     u1651:
  1148     0B66  2B49               	goto	l1427
  1149     0B67                     u1650:
  1150     0B67                     l1435:
  1151     0B67  0875               	movf	___wmul@product+1,w
  1152     0B68  00F1               	movwf	?___wmul+1
  1153     0B69  0874               	movf	___wmul@product,w
  1154     0B6A  00F0               	movwf	?___wmul
  1155     0B6B                     l181:
  1156     0B6B  0008               	return
  1157     0B6C                     __end_of___wmul:
  1158                           
  1159                           	psect	text3
  1160     0B93                     __ptext3:	
  1161 ;; *************** function _read_adc_channel *****************
  1162 ;; Defined at:
  1163 ;;		line 78 in file "ADC+PWM_TASK.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  channel         1    wreg     unsigned char 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  channel         1    2[COMMON] unsigned char 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         1       0       0       0       0
  1179 ;;      Temps:          2       0       0       0       0
  1180 ;;      Totals:         3       0       0       0       0
  1181 ;;Total ram usage:        3 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0B93                     _read_adc_channel:	
  1191                           ;psect for function _read_adc_channel
  1192                           
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _read_adc_channel: [wreg+status,2+status,0]
  1196                           ;read_adc_channel@channel stored from wreg
  1197     0B93  00F2               	movwf	read_adc_channel@channel
  1198     0B94                     l1537:
  1199                           
  1200                           ;ADC+PWM_TASK.c: 79:     if (channel == 0) {
  1201     0B94  0872               	movf	read_adc_channel@channel,w
  1202     0B95  1D03               	btfss	3,2
  1203     0B96  2B98               	goto	u1821
  1204     0B97  2B99               	goto	u1820
  1205     0B98                     u1821:
  1206     0B98  2B9E               	goto	l1541
  1207     0B99                     u1820:
  1208     0B99                     l1539:
  1209                           
  1210                           ;ADC+PWM_TASK.c: 80:         ADCON0 = 0x81;
  1211     0B99  3081               	movlw	129
  1212     0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0B9C  009F               	movwf	31	;volatile
  1215                           
  1216                           ;ADC+PWM_TASK.c: 81:     } else if (channel == 2) {
  1217     0B9D  2BA8               	goto	l1545
  1218     0B9E                     l1541:
  1219     0B9E  3002               	movlw	2
  1220     0B9F  0672               	xorwf	read_adc_channel@channel,w
  1221     0BA0  1D03               	btfss	3,2
  1222     0BA1  2BA3               	goto	u1831
  1223     0BA2  2BA4               	goto	u1830
  1224     0BA3                     u1831:
  1225     0BA3  2BA8               	goto	l1545
  1226     0BA4                     u1830:
  1227     0BA4                     l1543:
  1228                           
  1229                           ;ADC+PWM_TASK.c: 82:         ADCON0 = 0x91;
  1230     0BA4  3091               	movlw	145
  1231     0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  1232     0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0BA7  009F               	movwf	31	;volatile
  1234     0BA8                     l1545:
  1235                           
  1236                           ;ADC+PWM_TASK.c: 84:     ADCON0 |= 0x04;
  1237     0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0BAA  151F               	bsf	31,2	;volatile
  1240     0BAB                     l72:	
  1241                           ;ADC+PWM_TASK.c: 85:     while (ADCON0 & 0x04);
  1242                           
  1243     0BAB  191F               	btfsc	31,2	;volatile
  1244     0BAC  2BAE               	goto	u1841
  1245     0BAD  2BAF               	goto	u1840
  1246     0BAE                     u1841:
  1247     0BAE  2BAB               	goto	l72
  1248     0BAF                     u1840:
  1249     0BAF                     l1547:
  1250                           
  1251                           ;ADC+PWM_TASK.c: 86:     adc_high = ADRESH;
  1252     0BAF  081E               	movf	30,w	;volatile
  1253     0BB0  00F0               	movwf	??_read_adc_channel
  1254     0BB1  01F1               	clrf	??_read_adc_channel+1
  1255     0BB2  0870               	movf	??_read_adc_channel,w
  1256     0BB3  1683               	bsf	3,5	;RP0=1, select bank1
  1257     0BB4  1303               	bcf	3,6	;RP1=0, select bank1
  1258     0BB5  00B8               	movwf	_adc_high^(0+128)
  1259     0BB6  0871               	movf	??_read_adc_channel+1,w
  1260     0BB7  00B9               	movwf	(_adc_high+1)^(0+128)
  1261                           
  1262                           ;ADC+PWM_TASK.c: 87:     adc_low = ADRESL;
  1263     0BB8  081E               	movf	30,w	;volatile
  1264     0BB9  00F0               	movwf	??_read_adc_channel
  1265     0BBA  01F1               	clrf	??_read_adc_channel+1
  1266     0BBB  0870               	movf	??_read_adc_channel,w
  1267     0BBC  00BA               	movwf	_adc_low^(0+128)
  1268     0BBD  0871               	movf	??_read_adc_channel+1,w
  1269     0BBE  00BB               	movwf	(_adc_low+1)^(0+128)
  1270     0BBF                     l75:
  1271     0BBF  0008               	return
  1272     0BC0                     __end_of_read_adc_channel:
  1273                           
  1274                           	psect	text4
  1275     0D7B                     __ptext4:	
  1276 ;; *************** function _lcd_output_raw *****************
  1277 ;; Defined at:
  1278 ;;		line 91 in file "ADC+PWM_TASK.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  i               2    4[BANK0 ] unsigned int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  k               5    6[BANK0 ] unsigned char [5]
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       2       0       0       0
  1293 ;;      Locals:         0       5       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         0       7       0       0       0
  1296 ;;Total ram usage:        7 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 1
  1299 ;; This function calls:
  1300 ;;		___lwdiv
  1301 ;;		___lwmod
  1302 ;;		_lcd_data
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308     0D7B                     _lcd_output_raw:	
  1309                           ;psect for function _lcd_output_raw
  1310                           
  1311     0D7B                     l1549:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _lcd_output_raw: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1314                           
  1315                           
  1316                           ;ADC+PWM_TASK.c: 92:     unsigned char k[5];;ADC+PWM_TASK.c: 93:     k[0] = (i / 1000) %
      +                           10;
  1317     0D7B  300A               	movlw	10
  1318     0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0D7E  00A0               	movwf	___lwmod@divisor
  1321     0D7F  3000               	movlw	0
  1322     0D80  00A1               	movwf	___lwmod@divisor+1
  1323     0D81  30E8               	movlw	232
  1324     0D82  00F6               	movwf	___lwdiv@divisor
  1325     0D83  3003               	movlw	3
  1326     0D84  00F7               	movwf	___lwdiv@divisor+1
  1327     0D85  0825               	movf	lcd_output_raw@i+1,w
  1328     0D86  00F9               	movwf	___lwdiv@dividend+1
  1329     0D87  0824               	movf	lcd_output_raw@i,w
  1330     0D88  00F8               	movwf	___lwdiv@dividend
  1331     0D89  120A  158A  242B  120A  158A  	fcall	___lwdiv
  1332     0D8E  0877               	movf	?___lwdiv+1,w
  1333     0D8F  1283               	bcf	3,5	;RP0=0, select bank0
  1334     0D90  1303               	bcf	3,6	;RP1=0, select bank0
  1335     0D91  00A3               	movwf	___lwmod@dividend+1
  1336     0D92  0876               	movf	?___lwdiv,w
  1337     0D93  00A2               	movwf	___lwmod@dividend
  1338     0D94  120A  158A  23EF  120A  158A  	fcall	___lwmod
  1339     0D99  1283               	bcf	3,5	;RP0=0, select bank0
  1340     0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  1341     0D9B  0820               	movf	?___lwmod,w
  1342     0D9C  00A6               	movwf	lcd_output_raw@k
  1343                           
  1344                           ;ADC+PWM_TASK.c: 94:     k[1] = (i / 100) % 10;
  1345     0D9D  300A               	movlw	10
  1346     0D9E  00A0               	movwf	___lwmod@divisor
  1347     0D9F  3000               	movlw	0
  1348     0DA0  00A1               	movwf	___lwmod@divisor+1
  1349     0DA1  3064               	movlw	100
  1350     0DA2  00F6               	movwf	___lwdiv@divisor
  1351     0DA3  3000               	movlw	0
  1352     0DA4  00F7               	movwf	___lwdiv@divisor+1
  1353     0DA5  0825               	movf	lcd_output_raw@i+1,w
  1354     0DA6  00F9               	movwf	___lwdiv@dividend+1
  1355     0DA7  0824               	movf	lcd_output_raw@i,w
  1356     0DA8  00F8               	movwf	___lwdiv@dividend
  1357     0DA9  120A  158A  242B  120A  158A  	fcall	___lwdiv
  1358     0DAE  0877               	movf	?___lwdiv+1,w
  1359     0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  1360     0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  1361     0DB1  00A3               	movwf	___lwmod@dividend+1
  1362     0DB2  0876               	movf	?___lwdiv,w
  1363     0DB3  00A2               	movwf	___lwmod@dividend
  1364     0DB4  120A  158A  23EF  120A  158A  	fcall	___lwmod
  1365     0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0DBB  0820               	movf	?___lwmod,w
  1368     0DBC  00A7               	movwf	lcd_output_raw@k+1
  1369                           
  1370                           ;ADC+PWM_TASK.c: 95:     k[2] = (i / 10) % 10;
  1371     0DBD  300A               	movlw	10
  1372     0DBE  00A0               	movwf	___lwmod@divisor
  1373     0DBF  3000               	movlw	0
  1374     0DC0  00A1               	movwf	___lwmod@divisor+1
  1375     0DC1  300A               	movlw	10
  1376     0DC2  00F6               	movwf	___lwdiv@divisor
  1377     0DC3  3000               	movlw	0
  1378     0DC4  00F7               	movwf	___lwdiv@divisor+1
  1379     0DC5  0825               	movf	lcd_output_raw@i+1,w
  1380     0DC6  00F9               	movwf	___lwdiv@dividend+1
  1381     0DC7  0824               	movf	lcd_output_raw@i,w
  1382     0DC8  00F8               	movwf	___lwdiv@dividend
  1383     0DC9  120A  158A  242B  120A  158A  	fcall	___lwdiv
  1384     0DCE  0877               	movf	?___lwdiv+1,w
  1385     0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  1386     0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  1387     0DD1  00A3               	movwf	___lwmod@dividend+1
  1388     0DD2  0876               	movf	?___lwdiv,w
  1389     0DD3  00A2               	movwf	___lwmod@dividend
  1390     0DD4  120A  158A  23EF  120A  158A  	fcall	___lwmod
  1391     0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0DDB  0820               	movf	?___lwmod,w
  1394     0DDC  00A8               	movwf	lcd_output_raw@k+2
  1395                           
  1396                           ;ADC+PWM_TASK.c: 96:     k[3] = i % 10;
  1397     0DDD  300A               	movlw	10
  1398     0DDE  00A0               	movwf	___lwmod@divisor
  1399     0DDF  3000               	movlw	0
  1400     0DE0  00A1               	movwf	___lwmod@divisor+1
  1401     0DE1  0825               	movf	lcd_output_raw@i+1,w
  1402     0DE2  00A3               	movwf	___lwmod@dividend+1
  1403     0DE3  0824               	movf	lcd_output_raw@i,w
  1404     0DE4  00A2               	movwf	___lwmod@dividend
  1405     0DE5  120A  158A  23EF  120A  158A  	fcall	___lwmod
  1406     0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  1407     0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  1408     0DEC  0820               	movf	?___lwmod,w
  1409     0DED  00A9               	movwf	lcd_output_raw@k+3
  1410                           
  1411                           ;ADC+PWM_TASK.c: 99:     lcd_data(0x30 + k[0]);
  1412     0DEE  0826               	movf	lcd_output_raw@k,w
  1413     0DEF  3E30               	addlw	48
  1414     0DF0  120A  158A  2308  120A  158A  	fcall	_lcd_data
  1415                           
  1416                           ;ADC+PWM_TASK.c: 100:     lcd_data(0x30 + k[1]);
  1417     0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  1419     0DF7  0827               	movf	lcd_output_raw@k+1,w
  1420     0DF8  3E30               	addlw	48
  1421     0DF9  120A  158A  2308  120A  158A  	fcall	_lcd_data
  1422                           
  1423                           ;ADC+PWM_TASK.c: 101:     lcd_data(0x30 + k[2]);
  1424     0DFE  1283               	bcf	3,5	;RP0=0, select bank0
  1425     0DFF  1303               	bcf	3,6	;RP1=0, select bank0
  1426     0E00  0828               	movf	lcd_output_raw@k+2,w
  1427     0E01  3E30               	addlw	48
  1428     0E02  120A  158A  2308  120A  158A  	fcall	_lcd_data
  1429                           
  1430                           ;ADC+PWM_TASK.c: 102:     lcd_data(0x30 + k[3]);
  1431     0E07  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0E08  1303               	bcf	3,6	;RP1=0, select bank0
  1433     0E09  0829               	movf	lcd_output_raw@k+3,w
  1434     0E0A  3E30               	addlw	48
  1435     0E0B  120A  158A  2308  120A  158A  	fcall	_lcd_data
  1436     0E10                     l78:
  1437     0E10  0008               	return
  1438     0E11                     __end_of_lcd_output_raw:
  1439                           
  1440                           	psect	text5
  1441     000B                     __ptext5:	
  1442 ;; *************** function _lcd_output_cal *****************
  1443 ;; Defined at:
  1444 ;;		line 106 in file "ADC+PWM_TASK.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  i               2    4[BANK0 ] unsigned int 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  k               3    6[BANK0 ] unsigned char [3]
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       2       0       0       0
  1459 ;;      Locals:         0       3       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       5       0       0       0
  1462 ;;Total ram usage:        5 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 1
  1465 ;; This function calls:
  1466 ;;		___lwdiv
  1467 ;;		___lwmod
  1468 ;;		_lcd_data
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     000B                     _lcd_output_cal:	
  1475                           ;psect for function _lcd_output_cal
  1476                           
  1477     000B                     l1551:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _lcd_output_cal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1480                           
  1481                           
  1482                           ;ADC+PWM_TASK.c: 107:     unsigned char k[3];;ADC+PWM_TASK.c: 108:     k[0] = (i / 100) 
      +                          % 10;
  1483     000B  300A               	movlw	10
  1484     000C  1283               	bcf	3,5	;RP0=0, select bank0
  1485     000D  1303               	bcf	3,6	;RP1=0, select bank0
  1486     000E  00A0               	movwf	___lwmod@divisor
  1487     000F  3000               	movlw	0
  1488     0010  00A1               	movwf	___lwmod@divisor+1
  1489     0011  3064               	movlw	100
  1490     0012  00F6               	movwf	___lwdiv@divisor
  1491     0013  3000               	movlw	0
  1492     0014  00F7               	movwf	___lwdiv@divisor+1
  1493     0015  0825               	movf	lcd_output_cal@i+1,w
  1494     0016  00F9               	movwf	___lwdiv@dividend+1
  1495     0017  0824               	movf	lcd_output_cal@i,w
  1496     0018  00F8               	movwf	___lwdiv@dividend
  1497     0019  120A  158A  242B  120A  118A  	fcall	___lwdiv
  1498     001E  0877               	movf	?___lwdiv+1,w
  1499     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1500     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1501     0021  00A3               	movwf	___lwmod@dividend+1
  1502     0022  0876               	movf	?___lwdiv,w
  1503     0023  00A2               	movwf	___lwmod@dividend
  1504     0024  120A  158A  23EF  120A  118A  	fcall	___lwmod
  1505     0029  1283               	bcf	3,5	;RP0=0, select bank0
  1506     002A  1303               	bcf	3,6	;RP1=0, select bank0
  1507     002B  0820               	movf	?___lwmod,w
  1508     002C  00A6               	movwf	lcd_output_cal@k
  1509                           
  1510                           ;ADC+PWM_TASK.c: 109:     k[1] = (i / 10) % 10;
  1511     002D  300A               	movlw	10
  1512     002E  00A0               	movwf	___lwmod@divisor
  1513     002F  3000               	movlw	0
  1514     0030  00A1               	movwf	___lwmod@divisor+1
  1515     0031  300A               	movlw	10
  1516     0032  00F6               	movwf	___lwdiv@divisor
  1517     0033  3000               	movlw	0
  1518     0034  00F7               	movwf	___lwdiv@divisor+1
  1519     0035  0825               	movf	lcd_output_cal@i+1,w
  1520     0036  00F9               	movwf	___lwdiv@dividend+1
  1521     0037  0824               	movf	lcd_output_cal@i,w
  1522     0038  00F8               	movwf	___lwdiv@dividend
  1523     0039  120A  158A  242B  120A  118A  	fcall	___lwdiv
  1524     003E  0877               	movf	?___lwdiv+1,w
  1525     003F  1283               	bcf	3,5	;RP0=0, select bank0
  1526     0040  1303               	bcf	3,6	;RP1=0, select bank0
  1527     0041  00A3               	movwf	___lwmod@dividend+1
  1528     0042  0876               	movf	?___lwdiv,w
  1529     0043  00A2               	movwf	___lwmod@dividend
  1530     0044  120A  158A  23EF  120A  118A  	fcall	___lwmod
  1531     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1532     004A  1303               	bcf	3,6	;RP1=0, select bank0
  1533     004B  0820               	movf	?___lwmod,w
  1534     004C  00A7               	movwf	lcd_output_cal@k+1
  1535                           
  1536                           ;ADC+PWM_TASK.c: 110:     k[2] = i % 10;
  1537     004D  300A               	movlw	10
  1538     004E  00A0               	movwf	___lwmod@divisor
  1539     004F  3000               	movlw	0
  1540     0050  00A1               	movwf	___lwmod@divisor+1
